ROC:     FPix_BpO_D3_BLD8_PNL2_RNG2_ROC0
col00:   675433556887665175862556979aa48567848857a49a686499b7a746b966658494b6766533495972
col01:   7775e885a24945689467a4a878a87a899899a668577869c7ab398a9aba77aac9888ba47758a87956
col02:   69dafacd69889758bb56a845a9a73d8a96a56564b98ba7b8c867a97a6b956575b5886584c6335674
col03:   5b779796244a36b731964388d1a778969a68a99788797bab859786a95aa58886b6a8865746a68656
col04:   92918999758976876868998a85c8889a48478a6b869a885ba779b7c88855958a94a9966555858a62
col05:   5553566878833587828684a682858aa68bb6a769569a798b9a498578a77a7962a7568b6677656858
col06:   755566677a8565594538443b95849965867cb7a9669a9975968a7a9b9487b9b9778469ad5c23777a
col07:   857883a97975884a9a968578c88a79878b79ccba9a66ab999779a5bb8898996aa6957a77aa8b8764
col08:   68a71663a973659878596566766867d78aa86656c8ad7679bba99799c98659e7788b8796795647b5
col09:   557656a889b7588993679aa58bb79783978876a76b6bab99c76c8c5c8894976797688cb77999a966
col10:   65664569b96485938898a778899ca638a9897a9b988aa8dc96759848838447b8a9d6a7575b9789b3
col11:   873c4a5478675886a399b7a85879b7985c96599b79a7b6c96799c97ba87795a78a85576364a82795
col12:   3679a13866858645684969b98d99675839b2b8a6d5969a67a87993a6b66a678675998bc87375a952
col13:   65289856286776b957779875b9864b7a9a5778c8b778d9a7b9cb99b7684ba9d9775a957925958754
col14:   93545594899956758795998c6b8a8ca72bbbbbbaebaa779a86858747b87b8bbb76966a878b78a48a
col15:   4b7556768649999a8388485b18888ab85985aa976969e366b8958666a9a6c9b757a878997aa46446
col16:   435a5756789727696a8ab88a7589b795a7a685989a6e9d75a4b58986aa864a4a8477887788893897
col17:   34786aa97776b866674589ca285447a6288a88c89c739899c76ba89a8bb7977ad777588677479811
col18:   8484527728a5468493c698788756a8788d896787a667785a7867c896447a7a76a5847d6785798b67
col19:   476694748ac66568a999d48a89a7576a798bb88aa6698a457548c9a7968aa9a8a69aa586968798c9
col20:   779872b625347752968a97a5aa7a997978b89997b94e8a9f799f2bd79696776698dbc99a27a79e96
col21:   7245776978778779a89a6576686c89359889ba966566a79babb977a75555a9977a4baba5b6569335
col22:   66719788497a77e366a894369967696ab9685a8ab7bca8896786899c884978847a87689988876987
col23:   9464859188693b6898679a555a9966885a78b7697bc78aab8a567977588b6a757948989776688758
col24:   6c44a58a359778762686a67589a569a77bfd5589898886aa999a788b89798876c767996a6a448957
col25:   356a548a7465b4b687668b79ab868b769a78a9aaab9a8dbbc9acb578b798a8a9a9caa9898ba88996
col26:   66a78668aa596795c989c9c8788c898b78abcab9aba98a7ac97c86968ba5bb7ccab5dac5b89ca874
col27:   2637a8658677c86a997a9c78688b7aa85b66bbd97b89b8cab8cbacba89be7b58a9b9ba8eb989a7b6
col28:   37a7a39679a7abb977a6aa788abbdb6abbacf8ecbb7789ab78dba8b7999d86998adcc976a99dbba5
col29:   8a7795b68b9879c6da8d879cb6dbc6bddb88decbbdf99bd8bcbabbbac8878aa87bcaaac9a99dc7aa
col30:   6788c965a8b5cab97a775ac9b89b8988ddbac98acabde6ff6ae5ca77758788bbc9bab9c598daa3c9
col31:   7aa9b97c8bb897bc5dd9bdacceaaadd7abecabc89bada8aa97c6daa86399a9aabcaa99ab9b7deb5a
col32:   898877c8a899ba9c8cb8cbbfa9a6bcd99bbccabd9c787bbdd5ea7ced9bbcaccfadc8b8a79ab997eb
col33:   659aba77a676bc99d9a8ad89a8bcabaaeab8aab9cc9bccd779acdc86cbdab9ecabbaaa8a899e9bc8
col34:   6a93665bdaa579cabb6b789b76abcac9cb9ab8ddeecb9d8dcc8ac9ddcb8bb9ebdcafb8acdba7a9a9
col35:   9668879ba9c6aacbba8bce7899b99c9ab979eedcdbdac8db9b9db9cd9f98aca8cbc9ac8c7c979ea5
col36:   b967a79a78989cb9d997887ba9cc9a89ca989bb9ed7b9dc9dbb9d977c6aa97da8aa7bb8e9aaa8b86
col37:   6778aa5997ca8b8aabee9feca9d9acae8977cfcdcdd7acf98aa9adfb97c9b9cc9cc99a4bdb99b8b7
col38:   b66aa99bccb9a9cadadba8bbacbaddabdaca8dbebb99ddaa7b8ad7e7aeca8cacbeba6cfcde7bddbb
col39:   8994597778a87bb97aaa89bfb8abdbeeb9cb69db85d9dbcbbbccb97eaa8fc8ccabdc887e99dabca5
col40:   99d767a8b86ccab97babebcca8eca8d9b7d8eccacfca9accddda97c8ca9ede7daa8adb976aba8b8d
col41:   7778a998a998cbadda8acaab8abdc8facbcbbdab9aadbdc7fbb8daccbadfbba9c89b9abf77cca89a
col42:   496ab8dc777dccb87bd9bbaaebbab9ecba9d6aa7eacccb7c9bab9db994dc999c9cf7eae5aeab59b8
col43:   a85b98ccc6ac877bacace9ecdccdbcffebf8cdcdcbddddbdbfdbacabb9ccd4aecdacab8cedbad8c9
col44:   9a879ac9d987ab7cecaaebdb8bcabdbcdac8b9ecd9efcafebddcadaafcec9abcdbccce9df9bad8da
col45:   7a74aab767a99a76b9c8acdcfbcca9dcaeaacdabdacabbcababcbfaac9bcf9cfce7f8976ad9ab7bc
col46:   8aa8979bb9adba989bb8fcdabab8ad8bbcdbbbf8abdbc9bcdebb9acccd8cb8d46bbaceaa8be989a6
col47:   97ab7889bbbbcaacbcadab89d9ec9bda9abccaccaadccccbbecabdcbddbc89fddbecaaea8dda9bb9
col48:   a87cb879c8c7acbb9998bab9ddbdbfaedafebf8cca9baeb98eadcfbda9bd8deaeabfc6aaede6acab
col49:   aa8eaa9bac8aaea98ceaccbcc8dcfacdbdfbdaccfbdbcfbbbccdbbcfbaacdfbbdebbcbdda9ddacba
col50:   ebb9caabbbcaab9f9c5cc8baa9decde9dd8db9fafddcbbccafbdbadccbb7b6dbaadcfebedb7ddcba
col51:   75b488a4b79c7bab9a5a79399987d6bbac8aabc9da8aab9b69cbab9abb9ebe9b8b89ee9ccaa9cb96
ROC:     FPix_BpO_D3_BLD8_PNL2_RNG2_ROC1
col00:   53324466151146543836772556877758546767854aa84988668a7989a53976968896665455162576
col01:   8824254598568656984747bac95498794a99cd8a78a6997a7a68689bbc7898599c5a8789a8682874
col02:   6553556755697435574666447a97a97a888aa865b7676887536787ae96a97a738c75375976887596
col03:   37624546559a9555667596656546a8b86685c5787867a69987578c9b97cba97a655aaa6755398697
col04:   74576644865338677658856598a69b5d988938b77aa7886b893a99768b997acbc68965b597985a37
col05:   678488775784366569646898595878a686683896957a88a6aba578b877969a988477756859959a7b
col06:   7766523566736847776757359a76577a9986a7a979a77587a858797897999a58a37a996599438594
col07:   18b835879766a48b965479965a45a698c668aa9b8da8779a95cc9c9a988a7a866a559bb7778ab9b3
col08:   762471536856746357769387748668888677a8c8ab6a7a79689a9bb68788b9b987b856a75489a594
col09:   3798b64388766a799b5887768463698565a8ab8577887a8bb79768bb786a8d8a97bc9875b8578682
col10:   28266793685651746678a9557878a89898738b78a8abad7887892a3b79796695a9b9b6a596678656
col11:   9a5647876446874666a89989aaa59a679b997998789899a894c7a967897bca7fb8ba469949468775
col12:   479877746578a4597765888887a79876559c7a8897aba949a8bc9a8988667d885587cb9a98ac9695
col13:   25a396c546597d69ab656a5a898b7965949c98cd4cc98b7d98689b889ad99ab878a6888796798877
col14:   6658457cb8837874768267ab486944a578b97a79696a67786ca77a79aadbb8ba6ca67b874a598859
col15:   963466543668977736b47a79848799998996aa8b895bb9aa9a78aabaa7bbb796caa88aab69567866
col16:   57664847775365753ca5786b467658a46b5ab9979747969ace99aaac8baaa6aaa97b7a48477a79b6
col17:   49727272894846c568778a78879975787a57a4b6b7a788898db4a97778a5969b99579aba78956855
col18:   74621854364948979688568a966654aa878b4898999659886d98aad89a998878c73596586957a7a7
col19:   78469a887b785ba8568996c8979859a899bf88b9da879da98cc8a984a898bc979b7dad84c8994966
col20:   75b96875468585966a35888b62a85a5c9a9aa8b66977aad9878899dcb9da8797a6965ba99855abc5
col21:   67876776698898996766a797c7b5997768a9ba7a7699668b5aabc88877b66eb89b67889779468967
col22:   4686217536578797684b7677a9496b97aa7a5b6986887c85b9cab799b768baaab9a77b7669b65975
col23:   86755266685784a288a65577997b8bb889bbd5ab8b9a89a89a77b7a7ac77a777b7888668856b7497
col24:   7579d577573a9854567998c8988857b98c887596dbca8a6aaaa9987b998879a7db8b9a9a67378895
col25:   656948747867598968568a87b66aca99aaba799a5a7b7b9b9c49cd9bbb9a8b9ab58bac9ccab69a85
col26:   98799858a8998a697a89ea897a99abb94bca7d87b6cae9abc8b8e9cad97aa98b989a5d38a8667da1
col27:   77878699a889675886b79b9885b979ac8c7bbbaa7b6798ac899c9addadcac8aa987a66b899898da8
col28:   2868a49a699888ca988a69a97cba8aabdcabd99a9bacc9ab98daae9acabe7abbaba899cba9a8d9a8
col29:   86488961c6ab8759b8ba9b8cbcaab9ca797bb9bbdbd9baa99b9cc88daaaacaaabacedbb6cab8ad97
col30:   c69667498888a859679babcabdc877998cb88aded7b95a6ababfaaab8cbbc8abca5dba69a89e8bd6
col31:   ad978b79a79a7a45b8a9ac98c998ccabdd99bbdbacd9bbb9db8abcbdf8c8bdcbcbcec8c9a877aa79
col32:   bb3aaaab9c5b9c9b9bbcb86b9a9aacc9dabcad9bac888cbb8bcc89bbeaededbb7a9ecdba98a88f6a
col33:   3aa6b89998c99848ba9bba9ac8aa9bca8ccbfbbbc975c8a9ce7b8eb9a789cfdbbcbdacac9bcaab97
col34:   64b868b8acb8b8c589bd678cc9998b7c887b9dcddfacafbadaadbefababbcbbb98edd8b9cd7b9aa9
col35:   86aa786b4aa9b6bbc9bb9da997acb9cadbaca999b9efadbafaadbbacdbc9de98dd9c8cbebeeacb8a
col36:   4ec487398867897d7b989b9ccbfd9b7a8d8e7ba97bccd98dabcdba8b8afbddebabbac9d9aa94acb7
col37:   a99b8786b9a9dca9aa8d7dcfa69a9cdcdb8acdf7b9ccd8be9c88acccdccbdcccf8acaac99caa7cba
col38:   b95c9ab7c9998a8bcab7ca89ead778a9dcc9babfb7b8ccfac8bbcbcadd88b9befb98cadcc9cceca7
col39:   976987b9a9a9bc6b4998acbcbebaabdb9bbc7ebbfdddbbbbcce9fedaddabdcc9ac9cbd8ccb9b99b9
col40:   7aa798aa8d69ecbaca9799acab9aadcda9bc9ebc8fba4bddccddcadd9db9e9efdefcaccabfc8ccb8
col41:   a77ba49a998dbc9bbc69ac8dccedbdbcbcb8cbe8dccf9cecfadcadfb9ddedebebcccd997babc8dda
col42:   79c8a79b989788b88d8ba9fadc9aa9bed7ebdceaacafb8cbfdedba9bc7ffbcce9df8f9e8ebbbcba8
col43:   be8ab9abbc7b8acdb9ca99cab9bbbacbcbde7bfea8bdccc9bbdfed98dbbdecdfbefae9cddfebbe8a
col44:   689ab87ababb88ab98bbdaacb88ad8abaeccefbfdbdbcdaabd9abdcadcdfaf8eedccab9accbbaeb9
col45:   a9ba8d9d699bad8bc7cb59c9a9bbd9dedbdcde899eeba9dcbaecabfb9bcddbabacca9dcaea9cbcc8
col46:   a97baa9a99867bacaa79988d9ca9baa8fe9dbabfbbcd78dcfdcdbebdaaaffddeadaebeac9da9caa8
col47:   8ccb9aba8c5d8aabbccc98d9cdbbdbbbceeddfccbdcbcfdbaebefacbdcfdecdbdaec8aeaeb6caacb
col48:   c88abad96a7acc9caabcbaafbcb789dcfdc9edfc9dabbbcc8fbecdcfeabe9efcdfeeacceeac97dc9
col49:   69a88c898b9aaacc88edabb9cdbcbb6dadbdcefeec6dddaaafef9d8acefbbc9dfadafede9ebddcd8
col50:   eba67b9b9dcbaa8bdcc7b8dccd9fdbfccaa9deafaedcd8acfbdbfddbccdeccccab8adea9adafcfaa
col51:   5587875568a989979ad7acaaa9ba8d9bbb9c99bc79878b9bbe89cbdaa9d9d9c9efbdbd9db9b77c88
ROC:     FPix_BpO_D3_BLD8_PNL2_RNG2_ROC2
col00:   536857b89868546575a69378a776868979878744e5969a97478777848a9774a877a6948786739696
col01:   68886cc87b8ca67ac6ca8bbbbc899abcb796cabadaaabb95e7897a798cbb8bad9a89b799bdc6b987
col02:   899678438d966987986c96a79b977875a8b99b9996a897a86957c9b8976988b889b398aad4e898a7
col03:   945757979b9878ad998a7c98388cb7ab987686a69ba979c9a7dcc79ab79abb4b977bba9996b8eba3
col04:   467b9baa7879b9a88975bc97a7a58d8477a96e8b9c9b88bba77ba9c6a9b5cd9767886849796877b5
col05:   aa999c95bcb6a8aa7997f8bb9c7aaa9985cd78fcca988968a788c7b57a8cc8787698c689587b89a9
col06:   c747e6aa7b8aa7ba89a79a9b5a97686a7a98cbb9ab769bc396c9a9896784a5ba97578ab369a99687
col07:   789d8a856b497acbaaa99daca8cc7848aac99a8acbe8bbb879aab88c8a99a9a9b8aad6caab588da8
col08:   8556747a99ca6889679b77a98c59c77a99568a8b7847a85ac678c9997ae999987999aa3898779985
col09:   668b899b6b8ab8845a778d8557bcbb8db98cb8bbab8bb7989ab6b83ab7ec9aa9aa99877a696768c8
col10:   8796b67a947a8978ac57b8cb98a579b997aa99a98bb795ce77c989a4a86b88bc9a8c77b768986985
col11:   27bcbcaa7ab8da8ec98aac7ab9aa78a7887987b98889a98c95999b499bb88ccbae58c69e6ac94888
col12:   88887578c889846c87ba999b58eb5889977c77679977a6b98cc7bb66a6c8a7b9adaa98b9d979dbac
col13:   75777989b66db65accba94bc99b9c9aaa69abcb9dbda7b8a68afbacbc9a868baa89a998bd697bbb9
