ROC:     FPix_BmI_D3_BLD5_PNL1_RNG2_ROC0
col00:   66254538524455476475337498854889973a46766889844776856698659949264a78959868898596
col01:   667176a576a369576867767888a7c787c9798788988b9395a8989b478c58b7b79989a98e79a59888
col02:   4344a86558556965896977b76678889a8ba9a79b998589c88476798896c988695789588b98886781
col03:   64466577755778666768577397768779d64a6abbb89c99575a884a88ac7688a7a87b8d969ba6687d
col04:   5183a84346b5678587689b87796a68ca8788b99a97949ab688b7cac6b789caaacdaa5bcab9b57c67
col05:   332676a576845868785794a7754a948788aaa86b6997ac68889a889985b777db97aac877b8938bb9
col06:   77517648856867359338887a58939a5975b6b7b5b5a79c78a8798677b8a67daa5b847899ba95d697
col07:   66384556692a67657ba847685a484b4846a888857aa9898a6a8a7478aa8db998d97b5e7c89c5a645
col08:   555687356554867539699567a958689b6568cbbb978689aa876a75b9bbb9a79c58a9899ab9c97755
col09:   47465587552b85a7b566b2b9786899aa65a698288a8a7db6cab99c788b89a8c88a9abac799857876
col10:   12536527537684795588238b884b7ab8c899a7b899a6ab855a7999cb79a8c88d898998d6ad976794
col11:   56655663557a7955334697783b6ab9b77839888aa9aa8a68887db988b567b7977c999ac9a9b9993b
col12:   5351775a3365968562aa675699b372996677cab78b96a98a999a94ba78ca89c9a989898abc99bbc6
col13:   9674898c993978855a7997b9878a79a798c879ca9c8777b98cb789aa9648ba867a87a9bb7aa69997
col14:   74465896647694478942655788a7387947ba6986997b968a955867bab69a898dcbac768a8a89c9b6
col15:   5742984c93767885a755885ba98597996aa67895b7b79caaa59a6ae68884b99a9eaab987b97485b5
col16:   72557944189885b65576987b7769996463a6b96979978a7bbbab9b3b7acac888ca899b5977b5e9a8
col17:   51335576b8778a77778a839887957c8a69899b84967a898c7c399bae99a8eb4b8c88858c89b82788
col18:   5466968886775557747759687857755aa485747aab866776959ba9b9b8d979b85a989ab7b9b8ce96
col19:   335a7425646386983689776833b85658987a5cab789b898da8b99889bac99897586a7868cb7b7984
col20:   576675924653776653974878837877ad589c69a987687a79b7a88d77a889c98aaaa776be79887776
col21:   69645735778975863a4967a6675ac8b566979ca77c989cac8bb959a949b9ca98bdae89dc6ab887ab
col22:   65652873985486878695996b384779766b859a99cb9b7995b7c7998c79aacb9e698a899b7aa98747
col23:   854835496c497959594757a68a8578a8a687789aba9b85ad479ca8b978797baa9b97749875c8c957
col24:   43664a55c764576b377687686974abb78968aaaa897795e678aa998d7a7a9b9668977cb9a9b97987
col25:   4534262754996646759576778786a6bb7946978ca87899a78ccb8b88a98a6bbbc88897a94ab9bd99
col26:   8558a85656798bb7a55ab789a5a6799b7999a9ac9d9ba8a68cdc9a8aaccbad8aeca8b97db89abfba
col27:   8565767a98559569978abb78b98b9b98a6bbaa8cf9cc9aabcca7cb99c9bcfa8ca9badab9748bec87
col28:   8a6794858bb568a9a6a7ca95c959aa79ba5b98b69aab89c8aac9ab9c8f7bf6cbdbcc79db6bed9bb4
col29:   a857a65864a9a859998988aa69ca99dca79ababb86abb8bca7b89eeacde99ea8a9d9e7cda7acc8a7
col30:   7675575c5786aa74aada8a8a8b8e49babbda7ab89acb9cbeaba9aa899c889eacb789d5ac77a6aba9
col31:   c8768896a6a975a587dbc7899a9a7988c8cfb9cfa8ccadd78bac9dcedabbabcabc7a79999dbbb9fa
col32:   6c86775987988ad97ccb7a89b9cbd79abab8acbaacc9fecda9bfdedad99adcb98ccbaeb6bcc8a989
col33:   887998c69898978a89e679abbabc6a698d99cabdb9a6edba988c7aacbaececcac898edbbcb9aa9ca
col34:   a377837878aa8bc977ac9d9a779fba9bdab77ac8bac9cbacaadfdbdbcbbc8ecc9dccb9b8cdddeadc
col35:   7a888979aa979ada9aaba79a9ba7bab87a9cbdd9ccb9cfdceabeba8cfc7cacc9fdbd77a7cababea9
col36:   9986b3a5889899997a5aa9d78ebeac9acdacae9b5bd7cadcf99cdebbaa99f9beb8cac8bdbacbd99c
col37:   97864897cb9a98a8cb86ab87b88bcb9a99dcbeaccc8bcaba9eda9ecabcbbecdeabfaeaabecb8edcb
col38:   a77b97ca9a8a5a957ebcaa8a9ccbacfa9d9ab7bfceeddfbcdcdd9efbdbdb8cec8cb8bbaeff9c9da9
col39:   37469b99abaa86aaba6977baa9babaebbbbccbbad8bdf6ce9bbcb9cbccda9daaeb95dcbcbea8beac
col40:   748988798c7aab9899999babbdcbccbca8d9dabaa6ccc989c6aaecccdbadbddbfbba89afe8ca89aa
col41:   858b8a97a7b9d897895aba8a99bbbaaeb9ecbbd8cbbab9bb8cdbbcdcacbdcccd7ddaaecccc9ca9f9
col42:   78ca87ada898b8d98c8a887c9bacdb5bdbd6cbbbb99fccc9cc8fcbbfccdcfecb99bc9fdb9bccbdba
col43:   699a59a67bd78b7a99967da9ba9b9aaddfbdadcd88dcaaab9ed9addabbbbc8cbacccfebfd9a9bb9a
col44:   888976b8a68abbbcccb9dd49bdbde8e5d9da9dba9ccacccfc9bdadecb9abdabdadeecb9abde8adaa
col45:   5888878a8bca6c78bbaabaa9bac9bd7b8c9cb9cbfbdbeddbc899aceaefd8accb7dc8e9b9b6cacdb8
col46:   8988b7bb9bb5a8a96b88b68988c699caadcbf89ccabdfccbdee9dbdcbdccc9cbd9edbbbdebbbeac6
col47:   96a49789997699a6bb7ac8b9c8a9d996bcfdaaf989ad8b89aac7aada9ecbdcaacbbbfdddcbaabd95
col48:   9a9889499bb987bab8bcbb8ab7aaccd8db7cba8b77baac6abdecbabad99cdbedc88bc98cacb9cadb
col49:   66e4976ab889998bac9ac9d8879a5cb9c8a5ccbab7cebe9aea8dc8dcdbaeb9ad8c9cedfb9cbdcabb
