ROC:     FPix_BpO_D1_BLD17_PNL1_RNG2_ROC0
col00:   774aaab77759728777c3566464657426bb56989b66aa996689b689b76798a857641985a824574656
col01:   67b659b7969698888a8c655a8aef8b66ab7d7e9c5dca9cdaad8ba7997e58ad55c7caaa89777a8762
col02:   b2665797395b88598c66896b98b7aa58abb8ece8abd789d85d9b8886a9caca6a88c578a75756ab95
col03:   773b9e9a82467877b95ba79a798899aa6999aac99bc6a8397a99759cdc77daa89b758aaa97845b97
col04:   6b2877977a399d77378999eb8af86776bb7a8957688b9b9669b99cab5db8aaa756999ab99889c94c
col05:   85b8855b5987b5c9aab8ab6c6b9a99a7bad97b99a68c9ca996a9a98c4bcab85897d999cb88c63d67
col06:   79768a9ab876859c7d595c7885ba8779bcaa96b9da47abab978b68898a7cf5566c766c49678a6568
col07:   565d4d8a836a9597b9adb64ac96b9a9ac988b9ab999bd86e688cbcb8c9ab79467765a79787297a53
col08:   53654675574594a4565b9c8776c347cf6b93a979786679c9e54958967e769aa8d489b9998aa64997
col09:   669a766a6da91c998895b78db86a55a6ecdd7dedb8fc47c99c8a9c87676af49ca8bab98b98ba6557
col10:   9787a6469b99498889a57c394b8e6ac699b99a7cf8b8799889786888967acdb6795d9859ad8b9767
col11:   a843585468a478aa6b8bac47c9c6aa897769abcb479c7779a96895cba6aaa98899d68746cba8b656
col12:   a99b66759a8bca87b8b9a794c58d8b878fb8c577995865c579b9a687ca78a9c99877973782774c56
col13:   42a7887b9686a6896b31cbcaab96c8f4ab499dab699b99bd7cab77cdb79c89969399ba9898b7db87
col14:   b6678a7a6776727778ac98876ac85baac69ba8948799aa9b8587ca696aa5a9a8a8a6918679a776a4
col15:   7485858819541a878bb6a35a847896bc7bbac75bbc8798feaad8aa69bdae9bbb8a7bc8a866966b84
col16:   795853b7a8a9f9c79678974a6559cb7d58b9ba9cfbba6869a8ba76cdbdcaaabe6a29a879c7c49963
col17:   67e6338888767a5778877ba4ba756ac9bba939abd74bb87bb8caa989b6a869788a9b5156668959b3
col18:   c62376ab75599a9a86789789a4b664b8abc9959767bd69aba48ba97bb5b7a7986898999a7a677876
col19:   5858746669777796778a69c6896ba97697ca8699aaaaa98b989b979599697968985be5ba759a9391
col20:   339878a748367178b98658a98788a5875a685b77a8b646a8bd9a8688b8a59777891688b68b445b14
col21:   a777885bb86c7a7aa9793676686868a9b99c6b98acb78a86f67ca5b9cca7e9ba58acad7b54ba77b5
