ROC:     FPix_BmI_D3_BLD8_PNL2_RNG1_ROC0
col00:   7fdeefff79a44956597787a67ae897967d4a7bc88c8ab8377c687766696a97a85587778899484961
col01:   7fefffff87bfe8af9c7eaa8ff8affc8cf8ccf9cdfcbb98a7998d58989ae7bbbb6989c9c7adab8666
col02:   2fffffeeefa9ff95fff8ea79aff88ff56dfcceff7effca89e9d8999cab9c887c6a78536ca96b6985
col03:   b79bedca5bcdbaffaafff5ad99bff99fffaffdb9ffc9b888abc65b7d99cc997b856768847db99655
col04:   7975b8899efdbbaf9e6f7fcd7799cbadebdef8fcf9faaac787aa89a94776aa98ab9aacce58879b76
col05:   4697686ddd79dfa8ffdabdf5bfabcffc8fffadfcadff5ba9c67c99aecbdaa98a6858ba699db676b5
col06:   489865e6b7ffa6bea5efb79df89aabbcf97ffe7aff7867c898a68b7ab98d89a97a8a9a87a78ba6a8
col07:   6659b4b8c7999f8a8abaafc49b96aa867bb9ea8b8a7bba9ca9bac85e86a8b79678bbaa6bacb98c89
col08:   95679974ffe69aa8d78ddcad9b88b68a9987b6a7c4f9aba88786da84888a9a87b7a8cba86858c6b5
col09:   7776787ab959879ca99bf8aff7bff98ffd7ffab6bfea99adbaa9aa99a9eb5ae7a96cc79ab867a89b
col10:   7d62877cca588fefc5b9af99effb4ff8cdffafb78dfbbb8aa5aa6899a9a998aa59895a86a784a956
col11:   b8b99a7c8869868f867faf897faceefcdafdfce7c798a9dca9cc9995c6a57b87c9879885a3996774
col12:   48a8879896abca4e8d9fecdffc6ffaafff9fff9afa8ca879db8899ab9ec99ab6b8a7697578b94397
col13:   b8857a77859a6fb8889affffdff7affcaffc7eff9c9cb8a686c999a8ac99a9768838886ba5869a44
col14:   68578658a87eaf885a86f79aa87feaaacdacffdbf8adaac996777aa9bd788c8dbb969d9759635aab
col15:   8578579984b99988c89b787acfcff9cff9c9b7c7798b8b9b8a9b8cbdcc8c8acbbd99ab89879999b5
col16:   7899768abc68bc759bbc788ccb7c9ffd8b789cad987ad8abd9b98db89cab99a779b8cb6ab9a7a968
col17:   94a2ab7a898b8b87a4abcaab768baaa8ca98d76acb9b8da69caba889cac98cbb586277a9b7993894
col18:   ca86abbab884999c7596ad8a86bbc3d5c6eba99a9aaa8a99cb9c79c9ac79aa9cf69a9a77a9597ca5
col19:   a75a596887899a88a64acc757ac9b7c7b96caacd9bb7da8baa9999a9859cc7bcc8ac775879591a97
col20:   d689595b7c95b8b8999ad98caca7a7baa78797cb9ce4dab9769c77583f786b98a889aa6a899978a9
col21:   9596cad8a998aa96c8cc766ba98baabacdaa7c4ccfaa999cba95aa9aba9b8c5898c7787c7aaa8692
col22:   8988daac87bdff9b9ab77fadaccaad9bcca8c5aa89ab9ea8b987c89c89fbaacaab6877ac435caa75
col23:   677796bab8ffa8fd858ff9bcbc88ab97b779a7a6bcacbd9b8da5cdcb9bbc6bb99897b7a66b88d486
col24:   4bb9b788aca9bfc7afd86fa9ada7b6a8acadcd99acc76b68b8ead8c9986bd89d7799b7678a499798
col25:   698899b99b996dafaead9babbbd9c6abab998a9db7abbba8f89c99cba8a698e89ad699a479a9da69
col26:   af8bc9a7bbdbadff79bffbca87b9becddcfaadad9dbf9caf9c99e9acaabadddb89b98cba7aa8b7a4
col27:   9dd9e89796bbdffeafc9bfaba8ac9beaaab9a9bebdb8caaeddbbabca9ec9ae7aba9c98a9dc89aab4
col28:   a9bdae8eddb9bfaebf9fcabca9bbbababceb9afec9aefaaddda9d9cbcddc5e8b99cc9b96d7577897
col29:   597aacc9a99b9daf9dfedbc8bacd997c76bddcacabea9b7caaefc97cd7faeaa898cb597accba8aa9
col30:   9ae8bbc699898ffefffabffaec9cede9bea96b7cfba9bebc99fdbc9bbeccaccabccbbc988a9daaa8
col31:   b7ada79c9adb9bffebaff6ddecc8a9cbdbefc9febabecccbbafe8ccfffcaeadeba7cccda7b9b8b89
col32:   a87bdbd9e98aafffaddfcbbafbdafaeb99ddfcbddb78dcebccdd9becccdcbbb9cba9ba99cf9a88c7
col33:   c7d8e99bbda8cfbcfffadfeabddbdbbbcaebae9cd99dcccade9bde9dfdeadbacbadcbccccba8baa5
col34:   797bb98ebfcebcffeaffbbdcbbe8e8bcaccba9baecbdbcccfcedcbcc89badbabaa7d8bde9baa7a96
col35:   b9a9ad97db87adcbafcdbdbcd9aebcbcccafddecdd9dc9bbdceddbafbfcdbbabaa87ee9b7fbcb799
col36:   da98bbbdceb9a5caafcdcccaa8bdabab9cd9ccdebb7ebebfcb99ffbabebfccdccb8ee8aea88bbc89
