ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC0
col00:   163189347513516897497553768791aa8aa5775977b7ab78b59a74886769876399a996998c9abd93
col01:   762654775584596b8937678966b47778838686a9cb77a7aa768abc669ba7ac8eb97baaccd9d9a59b
col02:   1657535433375637766456a7a6a69b76b6676766899778b6489a9ab8aaa8babcbadcbabba9ba78a7
col03:   6651669953744867743487ba6968a77aa956caa96b987868aaba999798d7487668a9b9c99bba8b97
col04:   835a61746457a469584747676878665b9bb88b687998b77a99778aba9ec6c9b9dddbaec7bcd76996
col05:   36764446168586777786367a4ab499777987883775a788a699b8bc889a78b9a8b89ba4a8b978a6a9
col06:   69454344644376897178a668a75b9ab58a5856979595c3976797a87ea989b8ab9989bb847ba79ad9
col07:   155335547a347c367ca587a7657b7997765a777b677978979aab9bd59a8dab6cbbd979b99bcaa763
col08:   14643484447b77847796697376b876a77788a6789a9a7687aa8689b77aac87b9c997c78bbab99ab8
col09:   7196577578657784aab78b998a6aa9579acaa79ab769ab6aa6dba875baa8baa99cac8aa8a86887c6
col10:   71427875666483a6b68868b6a7988664a75489769b48a7b89f78ab36cdcb8bad6969cd9bd9b97979
col11:   32346146466a566459682554575ba8877a6c576b7a89777b98bbb69d8a98778c98a9a769d7a8b579
col12:   76738984836376a8745858859568667d9b98985697bc7869c8aa99789d688b78a776a9e9798d5865
col13:   316385768b54b465a966aa769999ab699b9998976ab98b898a9787aa69d9ab7bad877c99a79a5779
col14:   27777966798755757764854989777957755998975a6d768a959bc9ebac59b9a8ba9a9ac8d67798a9
col15:   661496864766987537665758c9954ac5ca8377a686b798c88bba7d88c96ab9aaa89a7cfba8b9bb86
col16:   7458423886615597989799979648697847788aa897499b74b6bb9a8c977ca89b8a5abbab79aa8788
col17:   87681545548676465445778748487669bbaaa8587878999899ea997c7687b89ca688dcaab8baba98
col18:   337366123674464775b765729a8cd66688878a79ac8ab76c99b98c6bb857adb87b8be6bb3aa949b7
col19:   769414643535369a6a7846654488478774889b9aa4b76bc798ab8a979e69a7c69baa6996a788bb93
col20:   5426234584344559742796965989957b5877957abaa8a8775886a897a6886bcbbab98766979da895
col21:   3742353548a6436785559769b5894bb797859b8759788988d8d94a77a7a9897cd799688dbdcc96a8
col22:   34353679425748677565827398557788866896aab7a99896a8889a678ceb6dd58ba7bb4bac6aa895
col23:   3237658425564733997747595655679763996656aa788ab8c6ca95bb7669bd99b88c8aabddcc7955
col24:   6341133375756568564668a6778779775a6739a886d7aa87ac87b7a9a7a9bab8978d7ca998b86a76
col25:   4173556669546a44668965a568866679688c88a8a68a5756a8a988a9abba7cccabaaa9b89b9a98a6
col26:   7486684663886696a7ba685a78bb879987a69caa9ba9ab9a8b79999bea8769cb8d9baab9cb999db6
col27:   564988547964878496986788687a98a39b7797b8b9da7ac68aa7b5a8caaa6cbcad8c96aa89c6b997
col28:   9314846455578a8c889947a8688698975a884a8aa94a898846c989aebb7abd9ab989bccb79bbbbba
col29:   8473aa64674445767398a698b7c798a88b7799a74779dbaa888998bbcc9b6ab6789bbdaa8b9cacd8
col30:   856542a821747a686985a98998a68958baa7c8ab7c7bcbd78a798c98bcbcdcdebad8cc9999bcccba
col31:   6677575697356877b6965c6a58b9b5b9c784999886998a9b998bbd7ca9daddcbfc7ceeb8aacbc8b9
col32:   8892a6789445693a689986baa89b93978b98abbb9bdb9bc98b8a78d8bac8abfabdcb8cb8caabcaac
