ROC:     FPix_BpO_D3_BLD17_PNL1_RNG2_ROC0
col00:   6755695a759a57c5c6abbb8d886b8bcafa888a8d9a4aa7ccba8c6dcaa5b9a8b5a9b98ba97c7c7a37
col01:   4a8595795b799985c69b7c5ca887bf8dbfabbb99cd68dd987d9def5debcc6bacc9cb99a6ead7c75a
col02:   856b68578ac68bba789b569e7a9abb889c9959c99b9cb9db99aba98cbcdb75679797c9cadbbbda63
col03:   37768b97b69b9a98cdf6ba97cdbd7c57976a667a89e9cfadab9b76b8eed9aac89c68afa9b968b7c8
col04:   6554b969769aaba9cca8d8d98b6ab9c896998b79aae9df6abebcb99a9b9dbcabcb9d8d8487a98b38
col05:   79756bb98a887996fd688cb2b5ad88c9ad8899fbbc8f97bda7a7eb9cbc6b9cddb9f796b8caca1876
col06:   b468d367a68b66bac9a8cb88baa9c97cb87aec9ccbc996bcac7a968cdeb89b96f999b799f5a675d5
col07:   98a59a268388a98a978a9da89599867ab5a9ca99897a7cb89ab9d88c9aef6bb7eda779c6caa6dd64
col08:   a79b566688865b789b4abaaab89b58ab9976a7dd8baabb3ccc7e8d99c9ec976bac9baca4c7a95ab7
col09:   65b997b67cc898989569994bcd9aa777ca7ba98b8d8c9d9dfe9b8aaabeecd9e8dbadbf7ac69bb866
col10:   b98665847878687984aba9a9b8a6bb85cac9ce6c9dab8caddc978af896bdc85aaabdbc878d69a597
col11:   b668ab978a455989d8b8bce4feacc8ab7ca8a9a3775aea5986d9d9ddb5aeb6caad9b9a7c9b979855
col12:   7777947746579d59b887c78bba9a878bcabccce9cbbad8f9b6b8cacd99abbbcc9baa885998aac677
col13:   ecaa36a97a98ab76668aaa7ea9668d85bbc7aa9baab9ac77ba78777c9ed9cbaaca99cbb9bc8b97d9
col14:   95969846788678b47b9b9a9ccadac987d8a5ec9dcb9ec8abb8aafa889c9dc8a8abd9aaa999aa9385
col15:   6788b6488b687c637ae2dbd9a9a5c8bbbbba887a8bbaa9ebc7cbacaddd99bfc7aca9bcaaca6bae96
col16:   457557896c9baabc97cd498a75a8babca86688cdabbba799ae9bcebbd779acbd787bbcca98a58796
col17:   6a6889658839b4a8ba4b8498a699b45775788a8aa4db878752789aa7cbbcbdd98ba89c78a33b8885
col18:   976597c7b7796b8b8cb8b8aa88b9aa9b6c9c8c7b8aaec7bce997ea2aebf948af6aaa88b68dd69498
col19:   b8a99919a3c9b576c878756da78ae8d9c5d9ac9ad99b677aebaac8badc9bea7d99996bab78c8c469
col20:   881876b9778869bc776b9a694988979a79b988c89a99c7a89a949b96cd9c9c778db698ab6e7ab7a4
col21:   b674859c8aabd9a5bc7cb7a8b98bbce9839da8b997ea9787a8ce66abfea89dcab9aa7a8797db87b3
