ROC:     FPix_BpO_D3_BLD10_PNL2_RNG2_ROC0
col00:   8964a7295777597baa7acac8d7768a9a999cab797bc8b9ab78869a8c7abbd6b887bc898aa899daa6
col01:   6a9688cc567b9979bb8dfae77868e99967cdcababcba8998cdabbfe7999888b896fce8bbecbb6c5a
col02:   79ba97ab84c7bb869c98b88cfb8ed98ac89a8cbb79fa9b989c9daa69bceaf96c9bbd5bfef99dce94
col03:   7c6ba997abc77bc6cbb9d9c9b99cba9c9ecff87cacbbbecbb79adccd9ccb9b98cfeca98c66a8feb8
col04:   a49578877a7bdb4a7dccbddcb7eecbccabbcd3a9defba95bab9bdacecd8ceea9bbc77cd6fdad4886
col05:   194b6485899ca79ab9dd77c8cbd9a9c95bad9bc88beaa7b6bc99fd9cd7c9aa78bceebc7a9a6c9cdb
col06:   9856bdaa54bceb598798dbcdbda6a89cd7babcbc69caa6fbcb5c7adbaa9c78cdbabd8973ad9ddfb8
col07:   5775898889c8c779b8ee9bdf7c7df2785add8d8679adcab77ce8cc9beb98b89ac8aa87cefeeba8b6
col08:   74739888aa89467777a5c9ab49a9ad7bd7497afadba9d7bade9b8e86abab8bb9e587e97bab7ac8b8
col09:   76a54ad6cac7aa877d87d899898cac9db6d6ac8b9999cb9b9b8d8b87bfb7daaa98bcb9bcdda9c7a2
col10:   75387d99a5a6c8d64cb5c9aad66d99bdf89f8a6e9c7aa68c6b86accaba9fc98659969d9cd9cabba5
col11:   8825a888c899ea56ab6cd999e98cd96aa8b9a7adbf67c88a96c9a9baabcaaca895aca79a68aad978
col12:   648d73c888a58a8daccbb963ba7a98ce9c7a8a99adbdaaecdbabd9a7bfcbecbabcd928a8d8a7a86b
col13:   c647a787a6c94ca84e78caec6ba7e883bfbabcbd9d5c9db6daa896eafe78c877ba9c8dbcce999994
col14:   956598b7ba5c973bbc9d96ea6ddd797cae79cb578caa86d3c76bab8c8a97aae9cc836ed68bb92e96
col15:   988977aaaa6acfc69b87acba9976aabdccea785bcaa96a5ccb7889c89785e8c98cb8aa7c7bbf96ab
col16:   9d5ca51ac8358ac9a8acb99bcdcc697a47cbbc88bb8bdb8a9ccab85abaac965886a7ebb7a76789a6
col17:   a6656539dba8a9a5a77a879cb97d8ec9acbbba9ce9baba6669ca7a8dcbab8a69cb7cc6a595b9ca82
col18:   b6b58a79a68a6b6ccc6bdfaaa69ed86b94aee99b7cd8b3ccaeac76b5f79dd98fc49cab687a77a997
col19:   93b97b5a7589a77a9b7d59597b9da7b8a969698969bba9a7bc88a9fad7d3baf78bc6e99979dacb96
col20:   9999b9985696a999c98f88c577e3aa96b9c7ccaab8c7b8abbda9ab6c758d89bd9e98b8c877a9a653
col21:   5a76985d6c89a8ab6b89ca87ca8588facaabdbaaa7bec48d6cab89ccebbab7a67dadc798f87bb4cb
col22:   4b88946c898aa9776a95a875796ab77a79488aebaab7ee9a25d6b7a8cc6e86edcc9b989bea73c787
col23:   8547464c7a8298498b89877a8877b988cde6de99b8769c589ab65cadc5eb9c99baba68ba88e775d7
col24:   887688abb7458788c68449c9a5aacaa98c8c8dbabc4bc784b7ad4d84da79bcbed8bbba7adc9c4a89
col25:   526689288975b86bc65889ecb7a8aa74c9dbfa7fae97aaa7aeabaa8bbea9cbc655eaab8789b7758a
col26:   71949a7a8b87c95b99bccbaca6cc8baedbc99ff9acb598c9acb9fbcabdec986fb879aed8b8aca8f5
col27:   9ab4987a97ca8d8bb9cb7dacb8bbdabc6da88ab9cbdb9b9cb57becbacbfcedaa847b9b89ecab8cdb
col28:   5916979abc67c79cbcab99fef69baf9d9ef6a977a8dddb9b96f6d9aa98babe9c97cbeabdca9bc786
col29:   9749b876868c9b99b6cdaba99bac877da8a9da79e9bbfc7c9d8dbeadac7b9feaab7f5cad89c779a7
col30:   359c899a789768bbadc79a9bce9bcf7a7bcfdbde7bf89a9bcaadabcbdbe8bcba7afdacb9c6d9dbb7
col31:   62992aabb8b5d7c8a5d8b8eabbaead7dd9ccdbdacbba4e95c6aaecd9cbcbd8fdcabdea69e4f78d85
col32:   95aa9cdf787abbacb9c98bcb9fa9bbfa9bc8d7cd88ec8b99abcfb8d9ba8bcbb6accb88b8bca9aaab
col33:   8859b8745bd6a9c7c98ac6c9f9a7ebd7aea95daebfb7b8bbceefeef7fa9bedb9b77bc8d85a879c4c
col34:   85c98b9cac7b7db7497bcd5fceacfdaa7b69ebaddbcabcf6daaaaec68ddcf7df8cabb97bcaca68b9
col35:   76ab9a6cabdabcbdc9cada5ad8ee6c7c6cbedab9bcfedcac98ac98bc7fdd8cc779dded9d99dcdfbd
col36:   97b69b8bb9cab8a9a87bcd86baabba9fb7daedabded8dd77bbbdad6a8abacafba775fd8e78abbb95
col37:   5859b9aabbac88694ec7b8ca9bbaba99b97debaebab9daacba9efadccb98ba9b9aba9adc85cac686
col38:   8649869ce958cbfae9aaa88a78cc8adefbdfb87ccfdfecacafb79fcddbcc7bcbebddbfda8c9cbcb9
col39:   c587977b96b686e6c97bab9e9aadfa94bc689ffaf9c9b6d8c8f9dec8ee9eadadebdbfabb8cc79d84
col40:   9a929898c9abdc9a589afc4cdcdb9d78c7ad7d9defd9ae99afabdaacfcffcce7aecdbba8aada3cad
col41:   694dbdb4a67aa49bdabf55bbadcbfaccbcb7db778cbdefeaabca8eddb7bbe9fabe89c9ccaba98799
