ROC:     FPix_BpO_D3_BLD6_PNL1_RNG2_ROC0
col00:   58666363578988587865ba786999889cb78aa68688587878589b8a78c268a755aa55986a69aa6985
col01:   773c9c787a666888a7aa987daa79e79ba8b8bc96687a7b77989a7aaa8a9cba7c8c8c8a9a999a76c6
col02:   895a5a9755c69a857879a5ababa76896b6abba987a8bbba79896997587bcbebaa768ca76a8d8717b
col03:   7599357a6ba95a97c6aab9b975889b7976c9d99ca5c89b5795baa9a97a589a7b98b7acc9e889b9a5
col04:   66557ba75a8699a799a8b838a8b7958cad8a6ababb96a77c989599c96c99e9e7adcabb58b65aa559
col05:   65537a8968787646aa88a56aa9aa89bb97368cb5b69a9a7b9d8b878abcaacaabbab8a89997ac7bb8
col06:   458356b5a9c7c58759a79b978bb99c7ba859c9a7789a8d9a8ca69c4995aaad7a5a886cd7877cab9a
col07:   6985779855987875b7778448b879a898bc89977768cb988c9c988bb4cacb889bca64cbcaa8f6bba8
col08:   6a68a7a67547b7589475da9898a9d8bd87b9a688d896cab89797acbc9badacc8bc9b9c99ba996748
col09:   7778885c698743657aa58a6999c9766adb86ab8899c8bb6abb5899bc8ab78be5bbbe6b8baca969b6
col10:   88255a95b589997986789a98a6c8ab9847a9aa659658b9869a858ab987a96eb977ca5fa7c9b3cb67
col11:   a469974868a9797ab89778577b5ac8a969b998a8bbed9ab8b95999aac6cbb6a698fa9cab7887a9ac
col12:   5429b67773775a68869a958bc687999b659ab7a7b686796a6aa6dabba7ab9bc9c9cccbbc7c8aba66
col13:   76455775bb9578499764d78897a6c5acca8688a9ababadab9976abb79babcbab9a9ba5a76a8988a5
col14:   7577c7886aa5a98593a79947ada998ab99849984abc8c8a697979cba9787aaa86ca7ebbb9879b767
col15:   8b56a727779687c4a7a77b967aa99c968598cb899eaf68ab9a76ac99acd8c7bc9879a9b789977ac5
col16:   8ba985a8788678969443858b9676659a87a9db7adb9a9c879588aa9bcc797bbdbcba98bb9989aa97
col17:   a75377645789666488a757a6867a9665a66c78a3c7999a677c98877da9885ca999868aa9baa7b793
col18:   67697737726578648956686568779bb9989a98b98779abd6b66e98b987899c86ddbaa9c9bab6aa84
col19:   5468a5469a7787a7878a967b8aab99a75998c6a68a78a79a9b9b9cbbaaa86eb8ccbb8989cca6b577
col20:   8795584767892997a78999a777b97aa7ba9cb799a89abb6676c886fba8bb7abafc979bb68d9a8a96
col21:   6876747279b86983598a899877acca776ba9a38aa9a8ba7baaa9bbc546a7c8cacb9baaac8ca87886
col22:   866888a89557499b85b86b56a8899b899a9878998749789a78795ca9998a8aaaacd965dbb97997b6
col23:   96463998867682696899a569669798acaba6b899846aa8d6d98997699686d9a68bc899bdba8a7975
col24:   757515478846a88399576858a899aa898b97697ac69a6997b598ab9bb7d8969975cb9b7898988b86
col25:   b66a537869935a598a756d8955a8c5a9b89697aaa68cb95ab6d7aadca787baeb9aabab8aa7baa6a6
col26:   79995acb669667b799a8a998bacaaabb789b9b96ec8d88ab999bcb8b8aa99fa9abbdacd9ba99b996
col27:   97b296aa667997978bd6b76a87b998db9abaa5ea8998a9ad97b6dddcbabc88ceca99dcad87baa878
col28:   8576786ac9b7965a579a59b8d7a9a998c7a88aaa9858aab88baceaf7caabc9caea9bfc9dac9acda7
col29:   877879a6a56ab8bcb8bbb7965b6a79ac9aecba97bbbcd9bbec8db99bccca89cab7bcdbaacbdbb979
