ROC:     FPix_BpO_D2_BLD1_PNL2_RNG1_ROC0
col00:   45661538834152474989889acb8943476caa7675dbc7f36c9b87fc7a7e878dc6bc867dab69bb5577
col01:   667469b26ab968744584966a4a8b6aca99758778889b7bf5bbcbb99daab39bc59deaa4f98b6895b7
col02:   86943657b877a267358896acab4b98a649395c96c5bb996898ebdbb9ebbb9cbbbaabeeab8b98e998
col03:   523175384ac97683576b9ba778bab796f9b9ea788a9dda79edd96a87afcbccade9b99adb9aa1aac9
col04:   35a69a874b77c64a2ca7666b9898cb759dadc79d7da89afdbddabebddad9cccddffb8dace9b6ccc7
col05:   62111a426551475757a4689753983a6a67ac79c5699783c777ab5ebbf7ab99a89ab89f88aa8aab87
col06:   55a68349a764c786949a688783489bdb79797aaaac946bad9379c9cbfa6df9eda9bff7d988896ad5
col07:   1349986594654647b389d29646688b8b78976d9a986ab829baa7becabdc8acaeaa8bb8a695b478d8
col08:   755171436644779571ba86996468678c5c777ca99c6bad76eddd77bbad7dddd8a8cc4bce77977ba7
col09:   42453712a66983584b584f85689e64956694fcba55488c6996c987eb9c8879c798bb79c879a9b7a1
col10:   6545555995579444e9a7688279c6a7ca7fdad8955a78aaf8bade998c9d5cdce9c7d89bbfcdc4c765
col11:   21a48673a3983b87538638774778b683cc999b59789a2ca86ca8ab5bc988bf9ca6a899bae99a9b84
col12:   54469125757ab36a76578aaa499869c67c8ca75b6989d896feb978aace7b89a489bad6a896688795
col13:   563355675573996876a963e5d7aa7989a5977a65b89599d75cd95da7a77a8aab7b7dfb74b58baabc
col14:   76827948644573925b757a95946b973498c5c8a889a667c9b78bbc9af5e86be8bc8b86a9cb73ba78
col15:   2124655a365bc7563579587ba6b89376957e7c6b8754599bba8678ad6a88d7979ea6bd896b766766
col16:   173267a88695867828b8968966b6887b7999c9a997db9c69ed9c8ce8b3e9db6a7e99fc88797a88aa
col17:   352288663377554ba78697c198c9c6b968ac9cb555d9aa856b97b919b7b6c8c75a9dbbc75f42ab9a
col18:   624725424442988b57728277b6973db46aac9d8b787596df9ca79879b9c85cc8cda8ccbbb698c956
