ROC:     FPix_BpO_D1_BLD8_PNL1_RNG1_ROC0
col00:   b4727459666827a9974268766a7e59a7799bd5aa978aab9aaaaca85c7886a8bc95986859a73ab686
col01:   35464289a1b88767883777bd48ab86d88acbeb9d8a899bb888b9c578aba74bd795aa5795698979a7
col02:   633411483474a7b6894765cb7997b9985952ba8bec8e6a8868da678ccb9bb6a7cb9cf9cea8967876
col03:   6618467689374557a1b69bba97769aa7eb7ba6aac9d778dc8fc59966fb9ac88ba665b7b46c9795b7
col04:   265687764497995a23366bbcb797caac8abad8b6b98c8979c7debeabee96deadaaaa5b9768568aac
col05:   624996a7348348896c4b97d9b6bb6aa9867abcc79eaa7ba7b98be8aaca52ee9b987675a987755617
col06:   678825777895a96ca7adb7aacbaab6c7eca797ce78b97a96a8ad8bada9ad8d688e9ac5a389747974
col07:   54a686938766479959849adf99aeca8a9bb89a5c96db9b5c9a94782a758699aac87aec64c8877b55
col08:   a52a7678759a99557e96aa6a96c75a897f9a9798c876876c83cd667eaaaa9bbb93abb9a69743a795
col09:   37a75ba9a886c9b69b5b9656ac9ac47ba969aba74bbdd799e9adc999cc9fb8687ac9c9964b395523
col10:   6828467749884448736a8c989a9acc45c8abbac7c8b9abb969cba88c9bc8a79d888b865e59b83ad9
col11:   553564586617a7967456975979cdd59a6c68797bec76a6a799adda97bb5cb8665677677abc8875b3
col12:   64777756188aa978a662958a838bba9ca89998987ee77eaab8b958c7799b9baae99489888a8a8795
col13:   74a869757b587755948957e7b85d89c89ab88ab7b87ff999958ebd68cdcfab499ba9489ba77b8a92
col14:   8696729779694599d9638968be5786a948cdcb96c6965c98bac9aa8ae9afa9ad86c9557c9659aa51
col15:   17515746a88883d68779a897c97bc9a9933c9999a7a8588d889a99bacb69b888ac979cc69a795b75
col16:   453582a5777582768a8a995b4b88a7cc6889b89c88c55b84caeca38dbeb87889ad77a7b879a67c56
col17:   62555464454c58656568879a87d7a95bb8ca98989cc37667ab957c5acc87abbac79aa98536469583
col18:   33514688a58849e9acc98ba7a7b8a4ac7a7d9dadbcbaadb68c989aa69f6aa89c3c5a79b874865664
col19:   212613877b9856772867b2a9a89ad378a9b8a68888b97cb8b65998c9ccad8bf9ac87478859846867
col20:   6653995457655998b7c364a5962756ba8449b996d996b8b88bc8b98aadacc9a9898e386a46977626
col21:   184165675b55a5b6455677b788f879996a6aa9a9fb659cca669ac88c9ba9ba9aae6e64769d979a61
col22:   1455695a95985699864569bb84899cad4b7c7998cbb879a878a9486a569aca7bbd99997c9d749948
col23:   446867ab871644266599865a856897aa5b78c7a8779579a5acc68a6b989b69b987aa998bb8778581
col24:   367894a65552aa795a977e876ad45bd9aaa5884ca65dab8ab887aaf5cb9ca97aaa5ab884b79548a6
col25:   7461b8866c53a6aaa839c67698b67784ad9bdaad9a85b8a774ab7ba567adfca797788c5968666913
col26:   6b34aaa4a76b6d6b9999d8ca695db9f8acdcfbbcbe8a8ac9d98c8dd77bcead6abbacdd987cc999b3
col27:   567735867746c1a78ab7b93dc86b9c7b988c8abcbabd9ad7eeaa7abdc9bab59ca8cda758ad3c5cb8
