ROC:     FPix_BpO_D1_BLD17_PNL2_RNG2_ROC0
col00:   174571467437685654244336791657872789456777778a84975ad38877898b179889888756746131
col01:   8367831764a7598966959a5858645a86ab5389a5fa6aab6b8ba66cb3979844a7777aab5a895376b5
col02:   481878645763a89157a97848a8cb8755bc958997678779abc3b88a6a8998ab8966b8a84866aa9754
col03:   954587657658987a46895847672c478b778599d885a8b6e5985bcd579a8799693a97949ba58859b2
col04:   4897574576752a8a578ca866887a3a6ab925778892777b9884897ab8e9a78b779fb797a6578516b5
col05:   669185664776576579baa797844759587746839b5535799498bcaa8a9d8cbb89836a6b67b69b7786
col06:   468824677661a7998956a8636a9697abca7a9689898b9c79d49ca58ba7e8ad958ab89a998755664a
col07:   54635278b572c728887795a788857bab67abbb7aba598a8a9aca5797cdcc77e45a9a7a9a96796797
col08:   45325225328255799678a7849b698a625a96667a6dba9889776789b68ab7d8988cb6aa8968735574
col09:   673614778528575866a5b8678a48b7879978ac45ba7d86974aa7b8995897ac99aa6b96796c6a8d53
col10:   766577577774b88824b74b86774999685a9949bd4b7d9e967ab99becaa96ba9a74a68285894619a5
col11:   5b1632512759677379989b76b45ba779aa5d96aa7aaea98a9ead8b99a79d7c755cdfb885b8c79688
col12:   472664725a25588a688765433a9a6755bc8d6879a4796566b5ec788b7abaab6a87bca88b95987b85
col13:   5865347469727577f7888c5e6a285879bdeb5476c979c8c8ca48ca59a7bcac79a9c8798a84987324
col14:   8824763577167735768a686a9e7bc86a79979aa57a86eb8997989b887c56ab7b96d6898699569988
col15:   33347743659174467888878798baa7a77aa9948bb76c65c9aba88868a885baacc76a8648ab88967b
col16:   88775826626775486ac5996879888cc798b7997a88a7d68a9aa2988aeab97c7ba95976ab897aa793
col17:   14327465149828858d77976678a7678aada95866a6875db96a9aabac7bb4a7b75a949656a98ba927
col18:   897613784517661787438528685b9dbc47b49a97b96b76b9597779a7ab87a98889ad7888a6775954
col19:   668694378b75a28ba489a79ab966bac8bb89c8d96d88c79acd8a887a98c99c8cbf8a99a867c91729
col20:   37158464873597b8871b58c468769a6765b78886cc6876998aab7a9987598a4a9b959b87655b3a54
col21:   b39bba4468b7859b8486bb797bb949eb867abab7a8a7a89759bf986aa5b46aa97aa6bb5ba4888246
col22:   b714256444b7b7a767767779855755a7d8aa6d28a8db677a999645ba699c935c98889aa5a46a86a4
col23:   77645556544291828b685834a9a6978a8a7936c5a9ab6799929cb55788d746794597a9c67a479923
col24:   588464579475654776694b68967aaa8b8a8b7666799a44a888a9bcc8ca8985ca978b8c5977759749
col25:   5957774899794975478b996986a76b9e7d4d6caa94697bbc6a7a8eb888b8d8a9994d697a9dca9888
