ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC0
col00:   669846a646a69876786687ac8557bbbcaaaa65ba499a96c777988589aaa88887ac9e836da8847a87
col01:   969855a67bac5999b9c88adabc8789a9dae9b9a6aaa99b99af99aaac7aaad9985a97b8ca6b8a3787
col02:   d847649bbb8c9bbabba88a7a8dce95cba899d9a8b8aab9b69a8aa8aacecca988a8b94aa9d6896a62
col03:   98498496ab8b56cb6b9a8badaab699abaab3448bcc9999b7cab9aacd899ca688d975684b6a7754b7
col04:   72975aa878aa9db7ba8cdba8d79dddba9ab7ad8c7e8b8c7cacc8879aac698e8a887b9ab8679b7486
col05:   685398386b9a6c6ac6b878e5899bca88a7b8ca7499b79a6b96a7a87969ad3ba7b89bb55893667458
col06:   468a6b79bcd9bb9589d995dc6adad8ebda9867ec89d87bab9caa68967fabaa8977cc8a566c885659
col07:   5585666878668797ac9e98675caa9a7a698ab9dbc8b9a896a88cc9dbdc7899865b89b5687c986856
col08:   83959773978aad9db89a7a6998789e69be7aba5ca7f9a7d688bbadaa69d768ca98559aa8bb896551
col09:   76967955b6689a8aaacabce978a7c9bbb8aa7da5c7d3a99ba9ada8b97aa999a5a997c478767a9b56
col10:   86a48c87959aa5da9b79bc5d9fd899eb77867c7e9a98abc7b7dab798bad669894a66a76b856696b9
col11:   678867b7678a79d99a89c6a57a7b86c7967569598c8a7988b7bb4a98c95b787a88c6773424328792
col12:   53c8a76aaa8bd7cbe9ba59e99c5a9d9cb8bb57abcccaadca6cd7cbac7cbd8978c6e98abda4867447
col13:   64675aa6778a7b6a78aa6f99abdca93ccaa99ca5ad5b68d84c9a7b88e98b5999987889a985865385
col14:   7857986a66999568697d97bdaecb7c69d8a9c8799a874ad839a7a88b9988a9caa8886a4857855683
col15:   8737978774997659ca6a68dc9a8997d8677aa6696a9c66a9ac7c9789ba99779667995666a6945a57
col16:   5559b66868747b9a96b9689ab9b9a967ca77aea6797cb79a97c9b9afb87baa77bbca86b6858a83a4
col17:   64157898a95a69b699cb7a7e7abc79b888999a5a6989c699d779756a9a7b397b5658da8547776641
col18:   4658a83879986597795aa9b7cd9bc5abb8bba6bab8cb8a89baa3b899b993cd969789a823d8855595
col19:   a847156798769b6699a7bab7d686a87a98abacb8ab788da7b3a5795a98459a878956a83867946987
col20:   955bac389588788a6cb69b6a8ca87a9b999ab9999a95ab9bbadb9885cb46dc98a83847148786751a
col21:   79a8c965baba9ab9a6877b79c7969b79687bcb99a878b796ab99a5a7ac9777b9a4983994456daa24
