ROC:     FPix_BpO_D1_BLD13_PNL2_RNG2_ROC0
col00:   985665fd77896977a857c794c6a4aa8b7988e8acb768b86bd877ba79ba8cc6698877548795775813
col01:   9baffffff6986be636c4687bd7877acbda9b9d9bcf9b7fcb988bab8aa7da89797b8a76b5ab964762
col02:   965dffffa98cade887ca988889f9a9b9ba8f8a9c867f987c8a7a89cc9b768ac9aa9779a959956669
col03:   758a568867abaaa9798e5c965aaba9cb97aa49ba8cdaab9cac8a9b56aa8cb8a8c8aca9796863889c
col04:   5b47948bd89da4b885abc9cab9b9d56ab8acadaabf999d999898aa9cdd88899a8b48bb67d7458578
col05:   426766aa7fb78be99dba4fda7a7b98ff88bf789dba9f9abfaea9cc89c6ac9a997a9789b485789b54
col06:   464885668a7b788a87a97a798b9977d8cb8be66abc9b895998879be9aeb799a98996cd8ab966b773
col07:   5957a758726b7da9bc648488c8979e7c5aa8fbc697772caad95c8aa9b57999f76ada26387a6aa697
col08:   47988795a67558b796787c99c7f885f78a9cba7a98a7797ec9aaaa8b879abe7c996969aa25786878
col09:   67573485575a6967aaa98ac6e86bd8a7fd99ce68befaffbb8a5b8aa69e9a9997a97ad9b577c67879
col10:   886b68c9774a477aa599779ca77a9b7d8a5d896d8da996a99aa47c78a9779bb7688899995578b886
col11:   885678747588745374ac6bf6b7f749dbabac9a7d97b99a778875799bd8a8aa698585767696685894
col12:   6944a675a65579769caffa86fb7bf9b9ef77ff8cafcdcbfba48bb97cc98889949d69877c297ab536
col13:   8614826c95a9c9b88cbbad7935e8589da997bba6b8aa68b7bbb89c8b4d7968adb5c86a8977887575
col14:   25559858b8a996687667a7abaef87cba98ad9d9ba9679a8caa7a9a8bb8bada8c9968977aa7d55747
col15:   58487d9994a49b858a599799bca4fb8fdb68ffb5b68999caa8bbbaa5a9a8a7b76a9a888788749686
col16:   239667ba8c1a998b8cc86ab97a9ea9dcc9d798abb9a999abb56ac9ca98bb7b58a89ca9bb78766648
col17:   73795787785478948778a777776989bb99a796b6dab63c99753bc8789bb88a886493597696791665
col18:   545b5877aa28b664549b548a88a798a5b66a7ccab98cb8c6a7f8788cc9aa56898689b8eba5786386
col19:   3637577878799789ac8c63b769aa79a689ca997baae8798a7678bcbf8b88db87ca6d8a648b879a78
col20:   669786a7889777b648777b52c8c78b8989a99c6585a3898ad984799a87b9c7588cb6959996978781
col21:   4976b5b7569aa55675cc8889b69bc879cc9c89a98b89998c8c6bb9c89b9bb8c6bc3cb45889747643
col22:   95a37a8846757ca79c748b5c7aa99a7a4caba68ebba9a98ac7cbeb5a9c8da8639c96b7988685aa77
col23:   568677ac895689af86c76685c9859897aa7aa9a877a87969999bad6b8b88e787a56dbc5777666687
col24:   859a77472796986789b8a98aa9a6eb969979d8bbdacb87aad8df88778899ed998c8c9a8996784972
col25:   b7786859aaa99a868767956a9a9dca7b9c98c798de9babe8ab8bcbcb7896ab78758bc66bd7576973
col26:   8896c576996a9adf8d7bcacaaa68bcd9bc7b999bdcbcb7b9ca9eadbe89eccbab8b989988997aa878
col27:   59a6a9768a667797878ca9a99bb989ba5dabadacabb9bbc9fcab9c9a7777a7abcaa979aad86a9a96
col28:   6b359889a79a9dca59796acac9ead87cbc7bfbc7fc99dedabaaed9eb9ba9aa8bd8ca7db8ba874bc6
