ROC:     FPix_BpO_D3_BLD3_PNL1_RNG1_ROC0
col00:   322156431425a9aa459894765766548687655924aa5c8519a9a6818997b5738784588935955a1556
col01:   4136c523155434657399953861aba99979a689cca57bc5c8b9888bc8599988d7bcc59bbc9d956654
col02:   125724243585b61657c47555949877a6da55789667d97b7b7959896646b99a4a4bcba6eb9a88b665
col03:   5467223655584968997778787caa3a88688ac6aabb88a96676977a57d89ce988b98994799a969248
col04:   352262c5752c872694583479a74788949a89f98979cda679b3489c99e9add796ab6aaac76757aa96
col05:   1612969788a8695a89756159a885aa9a88487998979b8b488bc7b975dda6a9a579a6894867967a65
col06:   3354133a446759a967788b6a89a89cbda775cb7aa26888bc9a9694785778c9d88c76869a9ca7b4a9
col07:   2532253916997496488899b7a55778869475939699b756b94ba58b8d7c7c8ca996c6868c96d95994
col08:   323532176965387868725988c9b994ec95ab56c8787a96a57799b8877cd8aab789ba96aa6a978855
col09:   143252646a559cb6439ac479b9b56768999baa9bbb74aa85988993ba89a96c86ca7667bc962d77c6
col10:   32447686782362a6686d989b629997895599a874796bdad589e9bd866887ac8787c5957779b6a668
col11:   135396282944da74734655485497866a676bc766795866a99985c969d66d959b479899cb776aa983
col12:   5462954a74759876746687a985775ab588696657a775cab986e7894cb788b67ab6967969b99ac46a
col13:   7443598977577849978985759885b68aa9c87aa6bb9ba7979587559bcab5a9985bc29c8694daa967
col14:   2225267577583967846a966b7885c88b7884826aa57c99888687acbc2aaa5b8986b63ba99c645aa7
col15:   647197a9965365ba285967b6558776caada486787567a7888a4b883bc919c76c6876a6ab977777b6
col16:   51a34441997758589a3998589697d54899a967b89c6da5ab19a65c98c8a6598985796896d9775929
col17:   165778479962878866b759936574668696a97b87a885647596b8b8769788b66abc5844bb7797cbaa
col18:   544a6768a758744473caa9b893758889ab8ccb545aa98ac4b6cba6c998b8c867c7dca5c58a597576
col19:   375972767767586b738678aa8798655aa95aa98966c88689cdaa773eb89f2dba567ba8c6fba76956
col20:   2745436357628853747866584a848a968b8c86bb69c96a9a5858d66a999bab997a5b4689699b6885
col21:   186a78676b9b3996568aa7969a958959abc9c6576bc8a97bb6db89a7a99796b7ac9ac5bb67a7b876
col22:   47617536746537398879ac86b9b98898b8b8766e92b8a88a6a7aacdbe6acaa8cd59d7b7a9777d524
col23:   42634a844754937a5a29559b57b8d79c98957a588a59b78489b879a774c8c86587688bb8a86c9679
col24:   234a5687777a7c6587b6b3b9168b69899cbb96777b7996996c75b97cca875a8aadd87b66f9d88eaa
col25:   5758545836759245d58b8d9ad8699b6aa9cab7895e7c86ca7b87ebb8b67c68a9ba9799caa7ae8985
col26:   2178669648aa6789bba9a6b9a6d9c7aeceaaab6d7bbab7da986dabb8bdd8bb698cca97ba98bcb9b6
col27:   695745a85a48aab8559a8cb8d978a6c9b967b5c96acc9b9eadc9e9c89aa5bc9e9a7b99dc8b86c997
col28:   95a7799689778ba8588b9abcc999c7ca998788c9c9acacab9d799cb59bccefbaa7cbc7ea8789b7a6
col29:   358969969966b3b69897ba9876769bb89a9488c69bcbd83aaedac8dbdc9bbbdffbdad6dadbb9bab7
col30:   76639981a699bacb88cbdb5bb8779adacaa5cb9ad9ad9daab9addab6dcbfddc8a79adeabd77bb669
col31:   48457576ba578898a99cb7e5ad89ba8ad6dbaaa8afcfaaabfea9b7dbfcced94a9d8bcad889beabc5
col32:   536556b99689758cb9babb7b89a8d9dd8afebaea9fbaeb9adfabdabbccbfe8aa9e9d9bab7fc9cbfb
