ROC:     FPix_BmI_D3_BLD5_PNL2_RNG2_ROC0
col00:   2aa863744463449253456557565645388977672861694a48377546468bc96786963a1659a7678944
col01:   8fefdc675764967866a35a6a8997985aa978896969c99975977a6a597b56a785b69866b548779354
col02:   8feff86663a8a5475659895b979698b89c5b798781795998866da86996aaec669bc6ab8584a96933
col03:   95594821744b76a6986a4577b55ba7897c77b7878c5668d8a5963adab55757ab68a76578574a5996
col04:   864657754835b6545867588886768675869a6a6328a758465989ab746b7bb766c66986a494776798
col05:   5867485a358684966a559b6378568794a7586a898c47979a6b7956ba77b5b79aaa5769a265964b67
col06:   6887954656876616788778927675799ba9899c9753677a889566887687899895797699b97327a659
col07:   633a97677956b78668875ca98aba999648a8758db85b9977a6dd788b688439ab54679979a9887754
col08:   47632b3957865594686878b99577c8798957b8b8768b6b5855b9677796898ab9a5a86877889546a7
col09:   5637887699555967894795839557c786779bc8aaa885996a8b96a899bba54a9688a879a748767857
col10:   3675776773a77a762677a6765974684a7c5659a58786a96796d949a8a699b7b69bb497c4869688b8
col11:   566722b53a8886458587674884726386559964ab78a8157b9a697a83a88788847b76876397676b77
col12:   5456776a876468545567b869b7a27999ab88b57a866979a3687a995788776895689b626686888667
col13:   68b67543576a93a6996b898a7b588aa6a5869a94a79d75b5c6be9597b77cc8b5b57ca8689783a963
col14:   547586659877676a96278669859556826b98b889aa7b7aa6c8299688c767897668aa489a97479686
col15:   76599a85733579956879a7789c97a968a687a976979978a56598b77875a9ca7855b9989688587567
col16:   39726544a754697676b4a3583989b99965bcb974ab487b9797878ba8a4667868877a8ba985456453
col17:   b666665b666686d45c9794597c876357abab989697bacb9b7957659766a56869767bcb9987864358
col18:   5348664a797644846577997498858a666aa8a6acb5699787a997888b69c48b6688797776465a8857
col19:   355897274b83446757767a977a67d5a8679ab988a76c5c78ca99b99958a597786b854a868596b687
col20:   787575768c897658779586968a699b7a77cab78a9ab7a788567a8b6da6b697a96688b97599899537
col21:   5868664696b56349a975b86b4797a69998a8aa758a7b89c975aaa6a9a6967b8cba88a77aa97b9565
col22:   53665a65569866ca89676b858693988857a777a88b874979adc75b58958cb9c98788857a8458b535
col23:   531669434964a66b677858d786c96b878b69bab8d9ac887b8d84987bc5cb778c988889895aa876c8
col24:   75468454788465886a8a9739b5b69a97d8bb99b9ab88ae97798aac7b696c9b9568a4b99859987a57
col25:   8988856966a748954589b9b88aa6b88dad7c59d8c8a7adc8babaaaa87c8dba88cad89ab899998874
col26:   9b858a979877ba9b8898b87c85b8abbba86a7bbb9b97c7bcbaac7bca987bd7dccab88a99aa877898
col27:   95787b6669b6b8a962aca79aa5c6a97ac9888c9b797caa9eba97c8dae7888a6aa7676c7ccbaa99a8
col28:   9979b7a898969985f88ba77998b7a7cd989bc8b88becbaa79b6b9b9bab9cbca49997bbabbb6b8968
col29:   96484a7a978c77a46baab8b999b98c8979bc9bf88aa8e8add8a8bbbbbeccd9adc9aa86bc5bbec8ba
col30:   737677c798bab9a6c89aa8a3ba8c9aa5b8a69abaa9daa95a68bbc8a9bb9c778ad9a9789abba9a889
col31:   89989869998adbaa9a8cb8acbb67a8f99ae9dd9bcdabc8fccabedbf9ba89bccad9c9d8c9a8789da7
