ROC:     FPix_BmI_D2_BLD3_PNL2_RNG1_ROC0
col00:   5ffffffffffaaff7eff778ffffffffffffffffffffffffbcb877b753eba9986a78977468668b8567
col01:   6ffffffffdfffffffeaff99ffffffffffffffffbfffffff7b9aabb689fb4979878e969ba997ca5b6
col02:   6fffffffffffffffcfffdffaafffffffffffffffffffffcf3785b96aff995984babd884b4898a667
col03:   6bcfffffffffffffffffffffe8fffffffffffffffffffffaa86cd897ca9b94a7767785b7969b63a8
col04:   5587ddefffffffffffffffffff98fffffffffffffffffff7baa8997b8f9799a87c4a496957d88698
col05:   5616689affffffffffffffffffff6ffffffffffffffff8d88acaadc8fda89cbb88a9859798a58916
col06:   696594ffeffffffffffffffffffffe7bfffffffffffffff598fc6996d885678a95db8aa6c5657498
col07:   658624689dfffffffa8fffffffffff68758aa978496aa9a9a69b979986a8b48467b87a5988b6b765
col08:   74254657fff8fffffffadfffffffffffeffffcfffefff8c8b8a54a6bfaeba9987abad6797c7c99d6
col09:   1486457867998fcff7a9fffffffffffffffffffffffffffcb96a9b8899acaa77788aa9698793b366
col10:   338379b369ff5fffffffffffffffffffffffffffffffffdae89c87a96c998ba766678a489a8856b5
col11:   73466a99ab37ffefff9bfffffffffffffffffffffffffae34a7c875ac997bc88a688a59ba8957976
col12:   97587575a699a7aff58ffffffffffffffffffffffffffff8b8beb7899ab89a7b8b7b98779a689844
col13:   777677a7a6fe6ffffc8ffffffffffffffffffffffffff9b78da5a6b5c499bbd8937a667767ba9659
col14:   44557166768afff796f7ffdc8ffffffffffffffffffffc885ac71c54dbbcc996a8ab871b9b579773
col15:   9442887548ffffffffeffffffffffffffffffffffffaffa9d7a7889697a4a5acc8d4a88698a94ba2
col16:   468745689afffff87fffafffa89affffffffffe97fdffb5d94aaa79bf9e976389679a97d88a4769b
col17:   46846574536ffffffcbdffcffffeffffff9a8b7bec896669d9ab9b877766896a9bd67b798666a458
col18:   676467a496bffccffb8fff96bad9ea9957556aaada7b9ba9b8b698d8858d69a83989ebc567787688
col19:   8b39a79a65889ffa6ffa8ffd97ff78f98a9ba87d9eff7bb9989959abf7b763b96b8aa5768697a795
col20:   96a489b9799beeffdffbfff9b8ca8fe796a9b8c775c8aa39c89dbba89987ab98e678448a68a4bb54
