ROC:     FPix_BmI_D1_BLD2_PNL1_RNG2_ROC0
col00:   3665a7646675786366674659647698479897764a86ab6a6a8a836768369bb3575773ba8795479865
col01:   8676887889868b7a989bacba86bb79a788baba9a9a9b99949b8b67c76699d99c6977879769979a86
col02:   948777957797777b868aba8799a8bab9ba5c89b8b89b68ac79b9b98c778a8684975a97c8ac89b999
col03:   3576a38b688a798774aaaca8e99855b5c89d98bb7bb88b9787b68997a95758a9796a985879c8cb65
col04:   8755b5a98a659b88a678b8a7898bb995a7a999e7699a7aaa8787a9a86997aca88887798abba78bc7
col05:   4667966986a687a894b5a5867777777a748adba6b99b7776bd8a95d8858a756db97698999a9c8876
col06:   79a678a779ba566a746796aaaba969a8798b8abaa9979468978889a7988a9b6b9aaa8b9868a89b88
col07:   557957697b686876aa788bb9a9a7686b9b99ca9aca999999aada8bab8ca7a9a89789b6daa88ba686
col08:   55a67765964486899489aba593988cc8a7a877b7b7789c88caaaa877997e88bb956695b69a89a584
col09:   98986954a69a9c6896c9ab99bbdaab9cacaa7aa899aabb7579987a75d896a9975a9ba79899968a9a
col10:   8775676878768d399976979a65ab7aa6aac898985b89aabacaa89b8a9799a48cbb6a89abc968a788
col11:   87737936877886697b888a985a9ba88db978abba99a7da89c85aa9999b89998b867cc8666898a977
col12:   587a6589896667987989ea67bba6a7da96b98b998f7999c997bda8cab89ba95aca9b786989976588
col13:   949b7c779ab799a979b8a69bca898958659bb79bcb8aba89b58697bda67b9a5a5b97787c7aaa78b7
col14:   999589868b989a74889b5bba8c8568ab88999c7989ab9997b6a9bb9b9d9bcaa938b9788a77a5a989
col15:   6336997778a77696abae9b96b6bda9b8c98bc5575ab77a788aab89a98b8b76857989acaa798678a6
col16:   56a888988696a898897966a9b879ba5977679b87a8b9789ba59b8aa8c796ba978d9bb9aa987868a4
col17:   9578799899897998ab88a97ba9ab8aba7a579889d8b77a8d98797776b87998e95b78774b678aab78
col18:   564888867a76a7a5659985879d59c689a97ba68ca7a8b777a8ab78a7798b88799aa6a7c997956886
col19:   8a8a887ba899a755688c679a93b7baaaac99ccccd97aa68dc7aa786a88abbbaa9c89d8bb78c979a6
col20:   66a9838967898a688b847a96a88b9898c8cada88bb59a5b86aa6788b7bb6a8aabc992a88baa89687
col21:   6866866359aa89a997e8568599a9ba999a6aaadb9b8b8a9c97caba98a88a8c8a7978a78baa9a47c9
col22:   97857966979897a96597c99a98ab99aabc9799b9b8b8aba6bcc7c79be88798b9a98ba7cc898889b6
col23:   767584847b69988a8b7776bb7b7999c9ca8b9b9b9b99aa7bdb99789b8b9b75a8895b8d989786b9a8
col24:   37479a7885b86d8a79a899799b9a79eaa98b7999a68a8a9b7b89aa98a7bb9899e9a8b6a8896aaaa6
