ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC0
col00:   56743347484424645664548799555b848672a6b6498b9796a9a896c5a8888969b97864989c778854
col01:   65648556b563c88a548c99aa9865cabe79aa85c66d96aca89d98dfa89797bad8a79a897777784987
col02:   564696527465865788a6a887a9bc9699a687bc9978ab78a67bc8cdaa9a77c7b98797ab7b4587595a
col03:   457766958885345894a6676979786b787a56cac79b6868bcac668befb6a8ad99ab9579b889b88393
col04:   86374578848a5977795a75a979356bab66598ba68baba95cc89c889cbbcbba9b899db99f78a889a4
col05:   5743536a59a7a9b6978a9a7ba9869989d859b8cb859a459a58cccfbabb9a72b998a8a6c5cc88bb56
col06:   94254868b8682778a768b967968736ba9bae97baa56ba65aab7bcaa6a8ba8d868796a96bb8378a9b
col07:   8583749699496787996a7a6a78a9b9ad9aa699a97a8a9b8ceb894bab97c9aa7bacaaca8979897c8e
col08:   75937546d4a535577678a775697598a8a968a6bd89ab8adc8798adb8a99989bbbd77ab99abb96bc7
col09:   679658a58775833d8989b9b57874a9b5679679d59c87b98699a9789aa9a9aba97a7abb8799b976b8
col10:   5576674639977867696a88798bb7b799cc8b9bb9989b88896d8cd5bc7ada69a7aca889495876b9a8
col11:   359456677c89588889a9c7bdab86c7bb78a89aa7ad9b6ab5aa9cabab9eea69b6ccba7aba9a9868a6
col12:   76666771566956969795697aa669b58a489897689ab6c9aab99a989889ba58b7ca4b7aba968995b3
col13:   78289567987c8b7aaa689996ac7c9aa796bcb9d7a9ab9b468b4aab99b9bebad8dbacabab9a766876
col14:   87836896a648696987aaa98aaa7a8b597996a786b979a7da67bbcb89f79b8999b998caa759999795
col15:   76876938943478b169a97c6aa9a9a9d9ab98bdc8a99bc8d8bb87978c897b7b8baa8caab786897965
col16:   8727aa85916968d9878899ccb8568a9ac7849a9bab699aca8b7bc96cbbadcca8ab9766a49a995ba7
col17:   34869a96b6467695999797d7899b8ccbb7878977898caabdda888a97daabca7ac8b8aa99cd7589c5
col18:   713554a8778388699a466988978a6789b9a7aa66a6a99cb47898d9e9a7799acaa7a69d9699696753
col19:   6948684247898858789c9acada899bd9687aaa7bcca79abbea9a788b995bd89b96979989a7987a89
col20:   575647427876788a699b68da96987799b978aaac9a989998aa8ba8c8babbc996acacab98867ab8a7
col21:   12355a6674757a9986889bab68bba78cb87b968ac6a9a9abacc89bd7c77a89b4aaba79b978aaab53
col22:   8746277b8486278a3a6587ab67786a79bcb8a6a99ba98b76b686b9a8ab59d78ba89dcc7786979766
col23:   793856967587888898666c89aa8a58c8bccabab89abeacd99d55959e89b98846b78a77a79859b9b6
col24:   579766a654997888667686778aa97a6769989bab79a977e79a8b8a8aba8caaa9ca6b6a6b9c988397
col25:   7754a8ab965967b784d3aa86a98b9798aa999996a9a899eb79aaaaca8bbbdebbabbab77889978c65
col26:   3669688b58598a9a6b8b98ab7886c87a978aacec9e9beb7cbbae58abcbcd8bfbb9999b78bb581aaa
col27:   6ba488558a6879898b8999aac9e95bba9bbcbbb699d88bbc777998bebd8dcdad6c8ba968787a8a98
col28:   6487c8678568b987a97a8b9bb7bbbcaf9bcbcfaabbbecf8baaeec99aa9bcbbfb7d98a88abc7bb9b5
col29:   68678977855b8a299bd97aadbc9b98a9b99b6a9996ce8cadccbaf6daaba8a97b9cd89bacb7b57a96
col30:   6558c757788889b869489986ca878bc97cacbc9fce7e99cbaddc9ecbbdbb8aaaaccbaaabaab77f9a
col31:   89a89978aca8da8cba9bacbaa9aa8ba8fd9dfbbbef599db989aed9cffacfa9dfecf96caaab798cc7
col32:   a968973b7a9a9a5896ad7d9bb9cdcabbbcbdccea998afbeecca7aeb9d9cbd8ccaaa8acd79d7abaa6
col33:   7899687ba79b8b84bb97bdc9aeab6cdc9ac9cacdfdec9cbccbdcbeccaecaaaa8acedd98d988ac957
col34:   78a577b767a7b7796a9898d6b979acbcbdadacfcb9bbaacaeceaa9dbedb89cabbd7c9eb977bb8db4
col35:   a6586ca979a98b6a96956ba9a9bbd9acb8b9ace9eccfcccddded8b89dfabcffd8d7c9cdc7aa99a96
col36:   a6a67b97d86b978878dab69abc9ba8acbccdd8a9cbdddcaebcbcd97ccdbcce6bb8f8da987bac8aaa
col37:   8777b95ba9a978babb99b89a8aa8accea89beb6ccfdeadbe9cd9fddcbacd6ecadffcddec9bc9bda8
col38:   9678953bb788c9cb79ab9bf8acb9deb6e7adbebdc98dbadf8dbebfacac9cfbdbcbc9ccadd8b88aa9
col39:   89786ba8948ac99a878ada9d8a9bcdabdddacadbcad9aaabdbcb9cbdcdcca9cdadebb7ecd8a9a9b6
col40:   cc6776a997c8a89ba6c9b9aaaabca95bbaeacebbfddbbcebd9de9ccaacdacebccba9db9ac7bdaaa5
col41:   b8ea77bc98bba75b9b6cbcabbbaa78fbcbeeb9cdadcee9bdfccdbbdcbecdabeefb8bad9eebabbb89
col42:   5a479659a58ae8a599cc7c99cba9aba8dc8bdedabedebf8cccccbcefaddcadd9da9ceddbbba7aea7
col43:   98a999a7b7bacabbaa9acaaec6edaccbddcdfefefecee9bcdacfccddcfeccebcdcdedc9ccdcacc9a
col44:   8ab9879a798ca97c8c7b9b9bcccaaccbcdb9cebbbadfddddbbbbeeaec88baf9cabeb9caeaecb7b88
col45:   8d798597a9a7bbb9cda89cb8cabd9c8baa99eaaccebdedca9dcedaddcebbbccafbdac8a7b8d8ba85
col46:   98844c9aa999b7949a867ccbc9a8cbccbccddbd8c9cab99edcc8dbbccdcaeebbfbdec89b9cb8b7a7
col47:   768a999a995d9ebcb9acdaec8ceddecfeedbdbdeecdcdebbdcddcdedf9fcdadcd9ecc9dacdeccb9b
