col31:   AACA96A787777BA7ABA979BA7BA8B769A88F9B9A94A878978CB8A888B7B77C63550CC78724566463
col32:   AC79A9899B9DB965BB9AC8C8B9786A669C999689B55A39CA788989CA666869BA476B7657A65A2675
col33:   9A98A9AE9A6AAAA765A7AB6B9C8986C6DDAA667987897A878C899C988A68A9779B47886336550660
col34:   888B88B9DBA9BECA9B7B47A8BB7B98A99A369A8AA68B677B88ABA6A9666B95B6BA66746366357755
col35:   ABC98AAC6D97ABB67B7B7ABDDB5B98DAABCBA999B699AAB79799665779A97836999F884465754394
col36:   ACBA6B79AB9A88A6698CA8895A8B97A876998C997FCA75875897679790995976C656549878578386
col37:   87A99D58ADB5C9CA9AC999CEE66ACAA9AAB6CC98889B6D4AAA889CCAB67BA67777D9675AA6524876
col38:   9ACDD7DB99BCBBA79B99CC9BABBCBC4CB7B69B76986A86AB8B99F89ABBA74B576763588676835523
col39:   A8AA9A78886A99BCCBDACACB7B8BBB9799A7989AB689A78898598DA9A775977A868B797845747732
col40:   C757799DA99C589A8AABBA8B759E75BCB5A87A77A9CBAAAA6679D9AA9B8996C9CB89B76A57694642
col41:   8B9B9AEE7789A8AD9AC989D9B9D7B93B789899C99CA89CB97B9A9C7A8A7ABB7988A54969A9264522
col42:   C5969A87BB8CA96BD8989CBA69BC68BA5C8BCB65977BCB8A7BAB47BABBB697BCA85685838BB56472
col43:   CBB89E788A988BB9B6B969A8DCB876A7C6A9B7B5C99BA89B8AA59B9C86A9B9AA47A5B5B76985B285
col44:   77969A8DE9489CBAC98887A8A799A6BA79AFB8AAA79BABADA78DA779AC68B7A7698CAB7646695484
col45:   9C56A6D98BB7A9DDACF89CA8ABDCA99B8C7CB79A8A97CB9AAA5AC88BAD89B394855CA656639699A0
col46:   9A93678BCAB8DC9AB9A7BC97BBCA89CB89CB69BA4B8959A8BBAB9BAB6764B6559C66A95759322574
col47:   8A7AADBDCAAA79AD9BBAA77A9BBAB99877AA9B7CBC9778A9769B6687CA7A7866A66867A666957334
col48:   9957CBA9695AA97B97CCCC9872897CC679B656C67A98897D67A96BA788A536A3B88F86648C456850
col49:   AB9B6BBBA7A66ABB9BBBDB9A99979A7EB98B89857BBB87BA999B87A9887976597783B57744464470
col50:   886BD9888C8D597AA9949D6B6BA77779B997869A87E95A5DC9A798587887683E95C6855537764924
col51:   7982943865843795663269535614663654547425534623234276F486238662425505525296402500
ROC:     FPix_BpO_D2_BLD7_PNL1_RNG2_ROC1
col00:   34325475703143124574334443185742542212354343352055784345531524532350534024134601
col01:   44486786791536566698951774474849653576848487638484855775878584448565416485935735
col02:   747767667545A64736524357568487593498658769747545B64576777657535567A4964737A54504
col03:   675977675967686692056665788385654295B5787537778876758AA967377964683A465667486389
col04:   6768875764556763655567578767883747185585A77755A986856887735386767876764263246453
col05:   668066869545486077B57676A47BA479356664877856368677569697358A9086857776A793327230
col06:   5447838447A67775A6644A6687355659986684787889556683667645687358667236654755624463
col07:   58A78459556496634618874946465858985A758986A7647B55599569769645868664774553633897
col08:   467164791537704377954A8857352866866A98677542755667665944756577230686933761354462
col09:   5866766A8646A746794663742373787877858787595B66468398A553735846868556247666666362
col10:   82668543664646964667964777866787571777546689774774968A854656774A6956389355435321
col11:   6474737954655546554569336A486888749A84574556732698544666335294577784583946676210
col12:   374686A274465856567979A5839675787A26B37565548565764698854A8955757566857479578652
col13:   7746B85762494A87635698877567A596798B7A7865A7687477588796685768797658695542763854
col14:   755A788A76389785547779477747957856A79B409756A577A2387F55683624227479379657555685
col15:   468857A8556776A2695B6895887357657736368466467A7865468A79976865637758876A46446897
col16:   656654329746655956897694495787557665437604484A6858B7656578667A557746758865708575
col17:   268567987467775697565585647697646473766A844476A8878797A5736547564897566A78559516
col18:   737635A575645787558585728896764B675775448A81888A67665945556467A52685576855278843
col19:   6544675765648646399584686867948655278295A5599574A3636956857689587576566977646654
col20:   64855549535578769786658478585346467864666695A6266698584445548B724767825757895570
col21:   5564665505686675AA5856574955546C3387A6957882949356457A87588567544857564265774861
col22:   56679925574868786668988258759A8675985665A847956982797878685778756757367433455B73
col23:   3677567256483225568775555587A6A5687995A7979648799859988668758AB66587855556688571
col24:   488586647764B5795B85475954479986885A857778A876677866A764876665856754795B45738373
col25:   6A66972578887B579757764756969598656A448AA9797454A65576498887A65868638384F4767861
col26:   86737666835A8568987727968846949588796678A94788677A8A846776A55A957769628986978783
col27:   9997A9968774655897984A999B998CAAA776989A884996A9949A87887A5749A658688668867A8679
col28:   64B55A5C85998877658A788786A895768A678788B76999798696998587986B866797947A96975697
col29:   7467946896957A5989B865749997AA79A9B9A865A6A4979576A489B69A66754978768377B4967787
col30:   587676678756898784746AAB8A287A9799AAD7BA78986978B9A899B99AB8A697845A795799975674
col31:   89A8998879B48979AB86A697A78895A9698B7AA58597887A9787979768879667A865677768967787
col32:   68899788749777789BA79B97659779A988197A78773767A95AA99A788968A5658948886898B5B777
col33:   A9AA7797A8AAB786988A9736BA77799BAAAA9A88AA8B9798B6CB868564C499579689966897A87995
col34:   9B8656798957569797557A7959A97458A67A899599A99AAB7987A47998868CAA5BC79A6693528753
col35:   588B84967965896A67A7A6766A88B9595B87897B8A98A7A688889A58CCC9A79A8974A6676A898A64
col36:   8876A78884A9A9987B99A677959686888999A7786B8A858AA9789899996BA478A867F48977A59765
col37:   89585858BA78AA78A85367B79B8A97ABABB8B599A69889C59A4795878689977777A7994B899B9775
col38:   68696B6A79789B8989996995889AA78896A7A8A768C85A9A8C678975888B897486979494A877A975
col39:   9AA98B8AAAA268987686B9789A8A7A9688959BA88A634B98774789568A67BB79A79A898996877A46
col40:   A5A868779787A266B8778998A89879B86B5A59699C7888968496698647579A796789AABBA89AA55A
col41:   8A787B7948A8887697767B6778B869897878AA5966B9BB6AA59A9A7865B45A7986A89786AA698782
col42:   4676769A8A86A88B98679A9B78A976A98C87878ABAA6A7A989A665E9966A86ABA76989A886895AA7
col43:   B9989674A6A88885A8659A98BA87AB6987A868AA89769629A98777695A48667C998895BA69B75892
col44:   7A968A799A9A8896949999A788A877785897B9AA7B77C8A87A38998797AB795957978885496895A8
col45:   9697A8768793979559D64A886AA58A666B6AB938ACB67987B65BA486A59BA4CA984A63888B879764
col46:   86899996B758896B765855A987B857569787A8A66679886788579587659A598B96977B787767A577
col47:   88788869A9866979AB88767887895578B969A98A5888AB886876959B8697978677987747876AA976
col48:   8B49768A599BA7A6978889C9856694857757A6977A85984729869C4AA66AAAA79948A8978948A874
col49:   6C996797A597A972A5859956D885796999759B789C98AB75A89698739A86C88347AA958658879774
col50:   A5888998959956BA999859C97A858775988A5577554735686778B668999A9A877898779588688478
col51:   32522225448515403613695433436324343754347633686554357875640327953643435436443531
ROC:     FPix_BpO_D2_BLD7_PNL1_RNG2_ROC2
col00:   24555353115073537524652456359352581352558633856752361586664485332454324574862500
col01:   29677623A5976848286676B755788676998A7658966AB5A9A98694A88B94679667968769238A6A91
col02:   8763754A99656788779595558875B5729934C876A7BAB693564896787868C8675883785513B65B17
col03:   624975696846687366788788977986A48538A8B69A8B588656775867A5458B5477679A96964263A3
col04:   795485735755C7469786756667793764582AB8743788807974977154962B958246577678362475A5
col05:   67485474957888B679876974A67A7258A96A672478536779AA4987A78A3475A37A75793656589164
col06:   857666748574597A5468488978A79555698798489782869331778747989697787583A46687967961
col07:   636A48898A54997B655868549666CA778B87B98394895A77A467956A94A982A8A893974767965A66
col08:   55769974577A375454886927645B6C9896885A987B73505B37946668238694737657668386676965
col09:   679267B6B7C885985937A56789A656966658696479789A65B98797798A69586A787A484968977A74
col10:   842853671475664D886452BA7667778D876666864983A3889B9A8734779B757A8472887395567841
col11:   6636833899B7766672265885953647985473B86266976BB44A787588686649854777957934945564
col12:   54457695865968876368876178B545A46674867945576918879A67949696B276563569A490774444
col13:   46757747699685784A2848A59B7565958C6754346388857BA74B57846766865467888B54954A8896
col14:   5659B45465A67A745772A55A876466967378835857C517644A9A868754A593748696788567B54693
col15:   83975857681398749977966884465985BA971A6573574528B5746A6888A868A84A96767847368736
col16:   86893876979797AB757575766A4886699887587579987675A888563367A6968965A685A963255864
col17:   59394362A3683854A967477657769768985767A49B848746A6487877658578637856783278588667
col18:   75869389367795538477B56C764736A7A66684CA870656275166658B5686A584A377996759548857
col19:   46889683A7968749A86588C99528795688B78757A479B697977C2856428B587B98863B4977889887
col20:   778A7856A17B6667359687A98A5A8607950558646665A586795897875577787475985866A5474751
col21:   7838815567596589857B669B4AAA55836597796968CA638788578566477793897C21754776362753
col22:   96A975B8A68597A95776749C45A644C9585899978D84558889369876664889485A76887AA8218388
col23:   6274669BA83764982554445769BA7D7A5659B37698665784777478664688A75687556794A6758400
col24:   367873765A86A8B253832375A7C8B986B65B7A995B587896587A878785867655B95759A715BB593B
col25:   64878A6762A9677889CA9BA6ACC4947B666556598677A8A9677768987A9768B8889597B458A89754
col26:   A97A89D679A6B9BAB8B997B58AA8897C6894D86796687AB99664989888A9AB3B47B348AC9B875377
col27:   C6B8ABA778B99B78B6B85788879B669B8676C7AAB99658989B6765998599AAA5898A8A968879B877
col28:   B7689B798D8C9569B89999ABAAAA5899A98A9A9899B9AB59C796AA9A7AA978ABD89CC6A69C88AA92
col29:   87CA9C988CA5886B5BC7A6AAB99779C95B7BD7A9A9B9888956B6B6878597B8B6B848A988D78CA976
col30:   7567A88687979BCA6B86B7B958BBA8B7AA898AA37667A47D49A898CB9A9BAB47599DA87765A67784
col31:   8C599888C75CCC4A88AA874548CA5599A899674C9B9897A9866CCAA8E8D7C57A98AB5B9AAC8DB644
col32:   6886BAAA7BA8A9A7B58BBF8A7BA9897A597AAD747588B9B988A55888B6AB9A9993B97487CB378665
col33:   B73B77A7889AC78789CC8B9E68C98AA8B5CC8A9AABB8C89488B89B98A6B76947A87A7BA8A989AB74
col34:   979AC97BAB887AA8BAD9AA7BCBB984A99AB69A97D69BAC95898799B77996D344778678495C889775
col35:   C99B8BA8B79B79AAA86C987B5968B89A8ABB8C9957898AACAA7AABCA788D3B899496968D7994D7C8
col36:   8C8689989B6689CAA58DCBC8AC6A89938893D8B7CA8AB7A87799AAB67969B7A877B999679A899B97
col37:   B8CAA79B89B969C8885B899876A9E89C9C6D8BBDA9DC7989BC77B4BC9D7A9879AA6A69ACB9A8B486
col38:   7799AAE7B78A8599A8B89B6ACA888C89A568A87D977A399BC9A9DB8BA858D78835BBAD870BB9B886
col39:   A7A8977B9479959CD6DB77958BADA99B998A88767D9BB9B6AD9A5CB8CBB698A8AA86BBC86BA65989
col40:   9BF8A7BBC8D89A7BB5A8AA99BAEBB69AAB9A88BA784977C4686BA59876796899BB8B95998B59A9D6
col41:   8B5A95E998A8B98A8C767996CB4BAA6AAAA9A68B46B7A7B99AAC89A748A5A9A9C7876A85A959AAC4
col42:   37769B9A98CAAA888688977DD558375B6CB7BB89567988879597B9698D7ABC7A8768AC98B9869C47
col43:   D9AB769AACABA6B9C79A9987859DB8A9B99B8CBAC7869CA84AB6B485F899B97B89679A566ABA9979
col44:   86BAACBE8ABC975C5579BD9C96C9A9BCCABADA889DAC9BA8A9857BA8AB8C99A8AC8E9A897C9CD9C6
col45:   A7538BC978A99987BCF98A699B976F88A78979F9BA6698B8CBA9789789546A99667997889D65A873
col46:   9A988688A6BAAA9797B97769A7BAC9687AA768A468B9A98478A66CB8AA38A998AB596A8676777786
col47:   8A7A48888C8A8B8BB39A5B899A88964A5C69AA9AAA88778ABA3E88787DE9A8798A553A6ABDB67682
col48:   B87636A7999979B6A5AB9CAB467768868D9B698ADB697587A88CA6A9B7A5B5B7688967A87667A482
col49:   79788A56BAB657678AB9786D7A6AB87A999BBA967998A6779BA69886514A486778B8C6C269679543
col50:   A698599996CA8678979875AA97A93B95B969AAA6C75699995976854888ABA7577994966AB68AB7C7
col51:   A665547745098664638175597944464954A558A7B8858864656776546256536765975563657044A1
ROC:     FPix_BpO_D2_BLD7_PNL1_RNG2_ROC3
col00:   02354377503015352221557226220002200015254254322445352310141213304030103020100100
col01:   A86B67864756B4988445899536584A550798587785086C04948634C7437757465456431A34174162
col02:   5569836A85669A66747397667577757695A777963578653687553383902463057564422237150510
col03:   A68954C7B6688B9C8738667677A56464586755B375446A7B79053106508845664028020327120412
col04:   A9537874B3761897373753A885838925DAD644497457836654778684077326225064223250231033
col05:   A976667959766C99789695F85BA86924A87A8868B8678C46050648878458568345652A6066640300
col06:   368663B7977498A9457778686977738548922646955658B45575564235753823A574717562044613
col07:   BCA8A769A5B8878A9B8ADA68A797466BA6A8B6458A76CB96B6757786627965535541603359231101
col08:   79678C7683A7A655667786577B6C78678746644A4758357348689457771793661656508453660113
col09:   9886B7A788897558885C689A79777F87254655747675476362669578673647356625521861458561
col10:   D8678867687C8AA889487748546338864A4A89796733623475354174486235624367353435436441
col11:   888799AB9AB9AAB585BAB9B7784775867F77418B6567596866456756674624575672727135445343
col12:   9DB9795D2568974A88BD7A39576767AA8A68A385757A4393A98514A87A9447956281362704024462
col13:   3D76CB478486889797854896A6768666737914963C5969548B376564799955636693684646205150
col14:   9AAA695BB988A769A689B7788B83698884ACA677A373A758588754576B6776743656551332414311
col15:   8AA488859D74699E6688975965A889A786F4586759645787739877C8A88677467481336469363313
col16:   AA5D15AC886868886BBA93CA87389788B5758B5327286795A775B136465667585547326548276002
col17:   57577BAB378678A87A57C9769AC68695899548968A9A78436A57687776B967556183438395223300
col18:   85A4676988698A986A89A6F6A6976A8BA5879788B662576B5684639887CA70643684434862271030
col19:   6AB9A6849AD8EA679AA6AAA966778C47AC99767679BA878B8888744A958665893876466517570340
col20:   69D78AA9BC897476CA4D6A5B8667887C36D76C667789787668878C8852A788473553068702271221
col21:   6799A89796077A7B9985CAA78B9A986A6769A978D56B443983767659677455497465643682647410
col22:   68A7896A3D878BABAF9A775A86986F6687BC776B7777678058784A64737585545453074464115500
col23:   8B985CDB3BB7A9885DACBCBC79B7A985B879988969486989689A8877A468A8686786B256A1345851
col24:   97769A7968C5C89A9B89DB9A68B9A8785FA68A826857B894657B67D9675C57744265464971205811
col25:   AA99CBAA98ADCBC98B869B8D68B998998B8C7AB8758A8AAA7586487886B7886756647B8738715760
col26:   BB9989CDDABFEEB78BE8BC89AD6CBCABA87BB89E7BC98C9CAA959C9988946AAB96746745599A7743
col27:   B837DC8ABEBBAB978ABAABA5E7DEB5B6AC9685CEBD7A787BDC8A7855CA757943674B585936844680
col28:   ADCA0E6B7D8959AC6B6CABBB96CBE789C8C8AB799697669A7A75B88A388BA56787667A7758735764
col29:   AB60C9A6CCB6CBAAC6BBBCAB99DBFBD677B97C9A9C5B79490CB88999887B87C768677A66B6447425
col30:   AA8B78BC89AAA95DCBBC9ABA9A8A6CFCD9C9CC6978B8998C997868A865A766871446736754599885
col31:   D8BBDECC68DB8CB8CFF8BEEC89C8A8CC9CA99ABABA9B7D66BAB99E9A76ABA88AC897A76986956433
col32:   B88AD8BEC8BDA8ACB889B895CCBAC97DEC7B9D8C788FC8D8A3B62988787795B866A69867A7665423
col33:   8C69AEE9DECDEB9E98CA8BCE8A8C6CCBAA96ED6ED6ACD96475BA597997AA7E4786487A68A2B5B422
col34:   CE88B9EADC7CBDBDCBB9ABDCA8B9BC988A7ADA7F98E7CB98AABAAAB7884A7A4956AA8574A3678663
col35:   EEADCBB96EE98BFAA7CECBB8BBAB7BF79BDDABBBEC8CAECD9C7A98ABAB8AD7C9789A8968DC768723
col36:   AEDBDCDCACEAC9CABB6D8A8ED9BC9C78CB9577BD8F68DB5498BB759ACCBBC63A88F6875986776340
col37:   88ADBADCBDDEDBDC8CBB78ACBD9D9C89D9F88DAEC9BA79A997B7889BCACA88AAD879B947AC7BA634
col38:   BD9BBBD9CA9DCCCDA9B7CE9B7ACC7BDAA7B97B9C9D86ECEC8B99AB8BDDD78C9CAA6695C56669C6B0
col39:   B75D3AD788AECF5DADCDAAAEBABDFEDCDB89BBBBC9AB9BBA6ABAA86A8BAA95C888ABD73768567747
col40:   DBC8D8DEAC8E0CDAEC8CDDCCBA8BC8C98DDC95AC7DA97BA9C999A98866875A583ADA7796A9077772
col41:   AFEDDCC9DFCDE9CBF9DBEBACBAA997EDDCC9AD9B9AE79BACAAAAA9DAB69DE9B59A658A8784887275
col42:   A99AA8BB798BBCE6F8FDEFBC9AB808BCCEA8B8BD8B9899FA9BC987489DA789AE567988AA83606B85
col43:   CE8E9BB9CBECCCFEADCDEE9BEBD9CBD9DCEDDAE699CDECCC8B9CDDBBBABECADEC99BAABB4B6B5967
col44:   4DECDE9B9C9DCAC9DBAEBBCDBB7DED9EDBA09DBECFA6FBEBAA97A79A89B7A8BB8B0AB9CD656599B7
col45:   C9BAB9EA89CBCDACCAABDCA8EC8A9BDCDEDBA9BD8ACEE6DB8CB9D9BCC6ADC5D676DA6C9766C75682
col46:   AAA9BCACBFECBACCACBBDCC99EAC0DDCDCA8D6ECECE8ACD77DDD5ACAB9D88ABDB687A76978AA5586
col47:   D9EC89AECDCBED9CBECCCB889BCEFEDCDB6CBADCABCBB8DCEFAA9DD78BBCACABBA9D466A7E797C89
col48:   9ACCBBAB9BACCADFE8DCDA9BBBA9C9CA9AFCCD49CB9ECCBCACB7DABB0ADD7EA7A7B7287676727656
col49:   BDBD98DABCFFB99EDCADBDEEDA9D9DEBFEDD9DBBEFBAD98BB6BFAA9ABCAE6C988FFC88878986B8B7
col50:   CC9CBBBDAFCE9BCFDADADFEBA7D9BBCA89689CDEBEEEBDCA7CEB9BABB9BA9FCB6D866B3B898A4382
col51:   6A9B97ADBA88B8A5889A9979B8C68B88BB5777C7787B5B588957777A6487C4545877598630361540
ROC:     FPix_BpO_D2_BLD7_PNL1_RNG2_ROC4
col00:   13626371350546855318272764274634515003456305511044474143774111050400449001503220
col01:   77BA88769AA80987A7869A8A8676989548AAB48657477C9877653B95956854484577744730744350
col02:   A93797986735795765875997587743554861A67786985B8668978866847276455F98483576255460
col03:   989989699995B77988A9B878A7975B9A9675378A485A7A79566B6988699976826697855368651483
col04:   68B59A8A19987A477778A9778A3869873456456A6775567629662796955527725478467771533654
col05:   7865858966676673688678A77576698869294786A745976754586596766879843685949231793340
col06:   46958676637B4785558A646984849665587B94888935A89888A69887896687635668875766656561
col07:   7C6976574695C785AA739996779A77A7A59987A659C6A355A66A7489786665624536866668468545
col08:   988675686875879A7675496848B86796449A9A7564597A667824899878A9A45742AA852556523972
col09:   878998889AA9879A8D875AAA8749A764787787879A377988679568366AA59A3866866466666768B3
col10:   487996648477898869B95A897B9888A76895A75569999965A7A749F99887886A8878643042477483
col11:   A798759679787473488978979795697867967B598779277368736877975867655466966654795390
col12:   5775766665936693884BA876958A6797B9772485B7945A8587873748875D44685733474354528313
col13:   79768556C89747799779787A6C7C693889690659849895A57779A9C885656836776348A836529255
col14:   77997497896666865986194963867688A98898078898784885A656A4465667227A8567A974867960
col15:   747C48A5889847AB877866A58785879A69B477458A6896A9CA45816649649754CF55817577654461
col16:   4B9974A896599899989896889988789A8C9A36156888B5A8483758653696A747949341A523364530
col17:   8784489B747698877886767768945986A9785878758876876638997982685844855545A743143670
col18:   886344625888769579A85C78466B74C5747898765666B869875873877559A6877963685681344550
col19:   5979565589886A749776888678D966BA9988B97966846A656997985A596865677359613676665643
col20:   867556C1647794754762967776399789C65797A65689896786977579988996278932894584345830
col21:   8887679889879879978898559569859967A998986AB95878A9A87C9A9A9677967386786688784753
col22:   A55885788677B7899685779786899779928656B86A4A37546968786864899A88AA876A4741351A40
col23:   99879775B858895378768A577AAA8689A766887897C56589888747985A95B99B6664335764533401
col24:   D89A575AA85C5D85636A9889AA98788BAA6969857895A965797437576969A78175728514A8573690
col25:   9985997C966A956A855A4799887CABCA98B92977575779654B724897A97A69566764678484472830
col26:   C99768699AB6BAA7679A7CAAB88869AA98BA89D9898A8888F96C9688696B99A483A969A897678980
col27:   72AA679B8BA9A79AABA9A889CA6C9999AB96879996A3BA99A7799A7A78575AC68A76599696A96965
col28:   DA9499AAB89A9A6A8A9BB98A86A9B9E89787AA7ADB7688797987688B8A9ACAA9B6B6B85779895A60
col29:   E98FA3C9B988D6D8A89A8AABBE59AF6A65B8A979877BAA78D8C7B6A988B6CC899698AA9893686951
col30:   C7A888A8A93587BA98B799A57AAB9C79A796AA8C87A898A98598A69B7987988887679887871A8964
col31:   B98E3CBB878EC89BCCA678A7ABD8CC98879AD65AA7E5979A8B8A86A96AA9DA879B8798889AA7A464
col32:   A6CB9A9CAC989DB6A57CA9977BBA8B788A6B7AAAB776A9BB78C4C79889796A8A776788CA3AA57464
col33:   8B976AA7CADA88A6DA899B8AAC8AACE998B0AC999EA98B8D8CE9A7799BAB995AB79A8A988A567D73
col34:   BD98AAAAABAA96AAA88D5D7AAA79C68887887898A8779EBB97A69AB8C7D697C9697CC78698585864
col35:   7B87698CA6C88B7A9A99AA99A87A98ABADADA996B777589A9B7DBC84F97768AAB96B66898C98A475
col36:   9D9C9D8AA9B999B8A89BA8DABBB7BA6A9D97ABA888879869A38788CAA5C96786C89DC75AA7988D70
col37:   9A8DBB8BA98989B9B9AAC9CBB99ABBA69CCA88D8A98D998AA98AB8A9B79887A99B477B9A79A89754
col38:   B57AB99AAAA9C7BAC88CA95B97BBA9878B8889C8C7A9AA6B5E96989968789D9DA9A78A75B8899864
col39:   898998C9CBC7ACA88B86AAA8A9887DA9A8A797BDB9A9A7F8869A9AABA9666CB9BA8A7488986A5797
col40:   888B9B7C79A9B9CBAAAACA9A8A9CA79A989C9BA7CB9897E8C86AABB79AA5B6C9AC79988C97576A95
col41:   C7A659A7889B6889D99A8A998A889889ABD67698CA7B7A9A999B99A8899899776986CA76777A8663
col42:   B8BBA999B889B77E8BB7AC8B69C8AAA78A9B9899CCBBC2AB78699EC6CA9886977AB958A455687878
col43:   99BAAB87D9979B996BB8CAB5D89A88A3C7DC85DEC886BA799B87BC99BAA869B8C9A6B98BAB8BB951
col44:   B859B888B899C7B8ABDA9D8BAA7B9BB9ADC6C7BBCBB4DAC86A87B9C9AC79488A9A79A85A98478A93
col45:   657B8AB76A7A9BD89A96A99A98EA98ACA999998A9939A88B8B999A86C898899D77C8776AB6759467
col46:   8A9B34BD79B69AA9BC989B57A95BB7EDB992D678B88A89587AA68A985AA8997D9978746774752572
col47:   6779A98C48B997C9C5688AA5898A9AFC8F89BCAB788979B6B79BDBA868A9898898896B8A97878789
col48:   76989888899B9C78798778C9888AADA97CAAA69778756ABCBAC968798C68978749BA889C75A66A89
col49:   B7B7697978B6797967BBBBA9A577CA98AAAB7769CB8778899B8B9499D897B96639C6A98A44858872
col50:   888ABD9C5B97E89BB759A9D9A979676A9CDA98BA5566B76C9D88CB79B994AB6895788A77868B8870
col51:   387777457524146A8576435A735464A7A69656776573523685686456556366557658161204402120
ROC:     FPix_BpO_D2_BLD7_PNL1_RNG2_ROC5
col00:   64664240486237846444767604767549455603543886968545637867857626755787687734755453
col01:   3656539B74C67A755588C7A5827967899B38A78497844796958657898AF68A9699873967A9A65A84
col02:   63318575649A6777A66A5B8937A4858867855C689A646896899699658976A5A97F84768588589846
col03:   5452598686769678B8483878666789A6D68668697A87A759A9788785AAA89756B789674847C88887
col04:   7733468585436C78184B97A66748C765BA66C576336B876C82888B5979A96B534798AAA605747575
col05:   54775583664A43889A9575F595B75B6875668CA84A997A687CA798956AA8B85C778888B8475B7892
col06:   8786AA9672899696A7B6B7A8986759799A6674B777A6B466AA9816797678565A94AB5876F7A88444
col07:   368826778957A96848918A7987667A76758959A4C66766899696649A868A98DCA8B78574C8664555
col08:   88775A57756979488B79992A88C6A853575998887588A59965BA978A9667899A687876A87857A548
col09:   75A76C797687678BA579987868A6999466767B688989C768998688ABBCBC9AA89776598598C689A7
col10:   889778678789996983898C4B8A68A788872868B95B87B7B6A697767DD5C87978AA689786788B9A85
col11:   A7AA948A748549525A976A5899C45979680787797989258C79A757A7AA787B88777649888B697855
col12:   45A867A795785A566989A89999B5989BBB9A7B9599898A9C879438597E87854C78636575C7626683
col13:   858775976A56A24689B8A7AA78AA7697845503998A87A86BA968A8877995DB7688D39B68899B7596
col14:   7869888D57554977A7C468865A3A8888499B989987AB89C79A78889887F698AB9677764B72787695
col15:   B6976978A6287A4A6798BA85B67677A98567576B98A887A8BA8494887565B9985F97897984785663
col16:   266987B6D92764576667B78D988867A876779797C886A4A98968D65787DB68757CC7B797359C6B89
col17:   32953888968A56B9A7B66AD78B8AA968C9988888A9A5A3A6C858679486D75B95D8A7867A8C876596
col18:   5B68855AA8787BE6784A8AF986869B78B55789B97AE6CB75B877AA795A87A9668974457D98758416
col19:   C9A86696998686574996B97B887715A9A748748A64099955C7B9A95C6999A8697A8CBB78F8678695
col20:   327C649478B6966B88A25689968A8AA6A987B725AA56677A53887493C77956369987987A895A7586
col21:   58774877598C73B788899B59D86B787A0888C4B58A98938B499C679688A88BA787A98947BA8967C8
col22:   68A995C44AA8CB7A9A67877AAB59996D687698CF8B2AA8AA9BCA8B998C7A46C6687A78769A7AB798
col23:   85776899789898B95C962776A6ABCA8BA7699B945B77A8DAA8C887967B6B5C8977A6AA884BC78B82
col24:   69658A8787BE89787895379974998AA99F688587597892BA98583DA795B677889A8C9AA778789881
