ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC0
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         94
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         100
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC2
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         97
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC3
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         99
VIbias_bus:    30
PHOffset:      181
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC4
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         99
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         95
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC6
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         98
VIbias_bus:    30
PHOffset:      179
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC7
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         106
VIbias_bus:    30
PHOffset:      187
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC8
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         97
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC9
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         99
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC10
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         97
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC11
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         93
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC12
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         87
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC13
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         96
VIbias_bus:    30
PHOffset:      191
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC14
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         85
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD11_PNL2_RNG1_ROC15
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         99
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
