ROC:     FPix_BpO_D1_BLD8_PNL1_RNG1_ROC0
col00:   b584957a878937a9a75578867a8e6aa88aabd6bba89abbaaaabca97b8896b9bc96a87879a85ab797
col01:   5768559ab3b99879995888ce69ac97d8abcbecbe8b99abc999bac789bca85cd796aa689769998ab8
col02:   7556335c5585b9c79a6776cc8aa8caa96a64ca9bed9e7a9979da789cdbabc6a8cbacf9deb8a78998
col03:   773a68979a486678b2c7accb9897abb8ec8bb7bbdae778dc8fc79b88fc9bc99c9766b7c57c98a6c8
col04:   376798976599997b35588cbdb8a8daadabbbd9c7ba8d9b8ad9debeabefa7ddacaaa96ba779679abd
col05:   7569a8b755956b9a7c5ba8fac7cb8ba9988bbcc8bebb9cb8b99be9abdb73ee9ca98876aa98867728
col06:   7999479889a6b98db8bdc9bbdbbbc7c8ecb8a7de88cb8ba8b9bd9bbebabe8c789e9ac6a59a869a86
col07:   66b8a7a4887858aa6a86abefaabfdb9badc9ab7da7dc9c7daba6893b9687babbc88bec75c8988c67
col08:   a75a989a979aaa777ea8ba8aa8c87a9a9faaa9a8d987997ca5dd779ebabaabbcb4aabaa6a854a9a7
col09:   59b87bbab997d9c7ac7ba767cdabc68cba7aaca96ccee8a9eabedaaacdafb9798ac9caa76b5a7645
col10:   7949579859996559848b9da99baadc67cabcbac9d9b9bbca7accb99cacc8b9ad999b976e69b95bda
col11:   665676697728a8a78578a86a8addd6ab7d798a8ced88b8b7aabeeba8cc6db9776788788abc9986b5
col12:   86988867399bba89b784a69b959bdbacc8aaa9998ee88fbbcac969c9899b9bbad99699988b9a9896
col13:   85aa7a968c698866a69a68e9c97daadaabc99bc8c99ffaaba69ecd7acecfab599ba9589ba88b9ba4
col14:   88a794a89a7a67aada759979ce7897aa69dddba7c8a77da9cbc9ba9aeaaeb9ad96c9667ca77acb73
col15:   28636968a9a895d7988aaaa8da8ccabaa55caaaab8a9799e9aab9abbcb7ab989aca89cc79a8a6c86
col16:   565795b6878694879b9baa7c5b99a8dd89aac9ac99d77b86caedc58dbdc98989bc88b8b989b78c67
col17:   64676686565c6987767988ab99d8b96cc9cba9a9acd58778aba77c6acd98abcac89aaa955767a7a4
