ROC:     FPix_BpO_D1_BLD6_PNL2_RNG2_ROC0
col00:   65acbbdb486737564a6a5557a997ab97ac9699be5ba89aabac979badb96cb8978b7bd869f99baa64
col01:   85abfefa877876687a59898d77a4a797cbdbc796a9ea9cab9cad9cbdaddddb9badcabafdb9bba8ac
col02:   635efffd76a887a697ac6a76898b9cccca69bb38cbde96b79e99d79ccbea9aceacdbb8bcbdfabcf9
col03:   8757b8699875e99a8896ba9bb9b7cbb7da89c99a87adca88a9aaad8cbbc9bdabd9cccaca9dbcddf8
col04:   a6a4736c48c767998679bb9c678cb5b7accaaab7ba9b8babccbbaba9cabbcbab9bdcddcca8fcabbd
col05:   38996799a78ab78f5786a7969d8797bc7bbb98c7cddb9abaacebab5b89c77bc9bdba9b9d8ab8eeaa
col06:   839786a988a8876a86b8a9b9bc99aa9b8788aca99b98bcaba99b99b8bbbbbda8be9a7dca6aaba8aa
col07:   285b9669475a66ab6ac6aa89c78bcbc7898ac5b7b9adcc987979fccbb98ebcba7aaddaca8f9d9cda
col08:   58966798aca897a6897a7897988a785d66c9ba98faab9a7889aacadc95eabfce9b9dbd9caec9bbec
col09:   7687677ab77a777b88c7d986adcbb7b6c6adcb99d9f9ccbc8dc8fbdbfecd9dcdcb9edfa9dfcbbb9a
col10:   574879a79969a8a98b8b9a8b6ba9a8da9979acaddb8dcbc99bbacbfbbfbaa92babebebd9ccbafccc
col11:   556b6c8a7979876b6b75aa7accdccac9a8d8bb7baacdfa8abcdcfbdcecaabb6a9bd99ccaccdcb9b9
col12:   5754baaccc678889988887ca697774d88cd9ae8aca87adce9eaafcdbaeab9daccee9c75ecac8bbdb
col13:   556576a996eb976a8c3aa9b89ba9859a98caadbdcac7879dabc97ecbc7aeaab9dc9af8fc9ddcdcbc
col14:   8b7b89a6676887a67568caa9968e99a8d87dcbc9ab7bdcba8bf9dadd89abba6c79dd9bcba9cbbbbb
col15:   88778b957889a57769aa86d89b899c88a99da998b9acaab7ab9c6c8baeb6a9eabdf7babcc9ccc9a9
col16:   88587679b8aa77b9ab9c9d9a9a98b9aba9c789c9f7c97c9ba7a9adbdadbbbcccba8cdbdbb6c7dbdb
