ROC:     FPix_BpO_D3_BLD13_PNL1_RNG2_ROC0
col00:   9633842a78847e7c93968975156659c76abcc69da7abd693cc997699ac6ccb5db9a89a9bbc87b685
col01:   567a359987aa9ac8dacd69f87a8b9eca9ae9a75bb68e9bb79478ccaa8bd8b8ca9cb6e9d8dd9bc889
col02:   947489496ccb48b98b9b98886acd8cc67cb8ba9cbae9f7ccb7ebdaa9ec988bd8db9ce9f8c64999ab
col03:   8397997b7788bbdb7b8ebb8bfb98d9dbdbbccace77b7abbbaeabeb89df8cc9c7abca878ea2bad8d8
col04:   355a6778b47b9a88a99fa9967798ab7ba86b8bbabd4dfa98dafddab9dd69af8dbbfdbfd9d5b9d884
col05:   6744767ca6897ec957aab9c75acd5fb9ddcbb9bc98a8c9986acbc999a8ab6c9b9795996cc9ad8759
col06:   9859a887898ad7ba778a9b8c99a88baa7d987cafa7bcadcaac9bacbbadcabc87abace7bf69f98a94
col07:   57b697aa64abd896d8a6cab99bae99bcdcedddc68babe6dcc88ec779c8de9bcca4765fdb58ad6f66
col08:   8b876a49889a6c7bdbab8689abf8a8ad79baa76acbbbacbbcb947b7ecdb8a6ea9aca9b8787c7ec6a
col09:   676b84aa5767989c98d99ad9d9c98c9edb9caab97c98ca8a798afd9aa9ac9ccbc6b9a99d6bcbb7b6
col10:   7787aa86a96d99a7adcd7bebb69ba9b87d9cbbaf988cdc79bcaa9ab7998bd9ae9bab9abc8979ca7a
col11:   89289523a88bc884d8b9debc789caa8cdc7d6a7ba887d7ba8c9eaabcaf8a7c8dcc9868bab8f98959
col12:   3797356aa99b637c74dca85999ae7698bada9b7ec9ce9577c9badb7dbb7b8d7c4c7bcaac979cd8b6
col13:   75c776979b6a8289faa98b766c7bbb95bce9ec86b8c769c9b7b7c989adbb9c8cbbbfa5cb8b47898c
col14:   678991d8a567c899aab67c9b776977aa57989ad77d97b7ecbfbaaadba6b88d7a78587ebc65b4b8b8
col15:   98aa869cab77e9ab5786aa8bb8a9e7ccba759c9bc7989cbbd7978d86a975c867bcabab7e8bd92ad7
col16:   96568a789b4cb8aa75ac98c9ae89aab8e7b6db869aba78aaadbec9c99599cccf7d89a79a89aa7998
col17:   8757898b98b8b9acdca6bb787a8c9b9bccbb5a889aa5ab8d8ac6e6a7abbec9ab95b9caca9a8b68d5
col18:   9a658bd3b16aa78b9a889c7ac6a7bb8b5a9aba999a8cc6aacda9a6cb9699c99c9b999ce5baaaa796
col19:   212a597789b7998a9c6cc888c9868be9d5c8deba99add99699adbbb7ad998aa6bc7e6b7cebbfbdba
col20:   36c88b78a5378a79a9748988687a97b88aba7badaa9baaa8277b8b987cc79ab976bcdb558875d755
col21:   7285c789a7c7895b8ec9b99ab6bb9cb87bd79ad2aa9a96caea889a89b8bbccddf9cbaa9bdaae878d
col22:   65189a7a5c748998977bb6aad79cc8f9c9bf999cae6b8ae96da8dbc9da66a9aca5786b9bccd95a94
col23:   67785379a947a6c979a99aea76bc7998ab9998c8c9caad9a7898979e89a898bbba768998cb8d867a
col24:   74a7a679b4579a77c798a76abbcb8aa75bdb8e67b7cb8ce797a7cca9baa72d58e8b6dc977c596964
col25:   c5598998979e74b99d798de7addd9aa9d7b8e98baa9b5a6debdcadcbbac89ac947a7889ab6689686
col26:   886cdbb7ba7b9998836cc8d88aadccdcbabacacfd8ccacedeaaeda7cbe7abd9cabacbc8d8d59a87a
col27:   69b6b9ca7cbbba9ba959979796faecaecbdcd99b8ebbaeacbcabded9cdabf5a9cf999cd8a7dac9b7
col28:   b34797ae9c9499aa99bdc8b87cbaabbf9f6e699f9babccfa99fdbd78becd7dab7abdc7b93bc9a998
col29:   a8cb5a99b8aa4c5898a6bbbb97aaaddafbe83ab97a8cce9f9c9bfa8bffa9baabeabde86baa998698
col30:   8ba889aabd9caaff8aa8baaadbdbbbcdf9cbe9dce9b9bddd6eca86adcf85f3886d97a69bda699b85
col31:   57898b779aa987cfc7acbc9b8fccbd9dd99faecab9addcbcc9de9cd6b8ccccfccbaaaba8ecc6e68a
col32:   557ad5a9db7dbe689b99cb6abecb7a7bfcacd8feacdbfa9dfbc8cebbca9aab9dad7cdcb738a76896
col33:   db4688c9bcd9ad9d88cfbc8eb6ce9b8bbffbbbfb9bdfae9dbcbcadcdabbcdbc8b797b78aec5cb88c
col34:   437989bac8acd9dbba8c9ebaadedfd8c9f5deb7ef99bfbfbccbaaaac8cfacb6ecccdc99abaaccf97
col35:   986c89b99bb9cd99abedbda9bbacb9db57cbbf6ec97fddcc8dde7d8ebe8ecfecaef8cd99bebac7c6
