ROC:     FPix_BpO_D3_BLD1_PNL1_RNG2_ROC0
col00:   4ffbafeb6b88727454579557588798994879978677476888588b378967687598999875baa66728a6
col01:   3eeffffe967753e98a78c9839795f9938b87da69d77aae9868f785655b9a99da7766a537676a99a6
col02:   188dffdf667a6987a68cd89ca8d658f577d97ab896a99a4fcc5a8abcdc5ac9a98a597a78899a9b99
col03:   59562777a8886643b599b8ab9e87b98d8cb8759375e5afd678b997c8876e9bbb78a6888e59189ba7
col04:   952666474887a56fb8a48897968ec7e6d79c897dcaab6cab6ab8ba9db78cbc89658977ab8999bb74
col05:   3156976a5ab78d87ac7a8fe56c99bbfd5af988f679df9e9f9a878aa8c8ca9bc9984ba59abbba9675
col06:   a6865a8aa49975678d8475bb7a79aa9a67baa8b9958bc9e778add684f938a88ba686d6369a8739c8
col07:   373baa3a6d99989587acfa9a87acc7bb569889bcdbbb9d9dd7feebf9a8b7b6aa65c8a979395a7c98
col08:   94855964658a86778a979fc76ed988f67bb5a9aa7aaaac7cc6ab98b9a4ca5c9c77c88da49d768c64
col09:   937579758646a5898565796d588cdb9bcca9f78999c5767b7b9c8859ca8b8c897a8ccba968778da8
col10:   5598428296ab998e783868888977c78899acb7a8cad8389988cac87e9777b7b6798a979a88cfb2a9
col11:   5478946273a8887ac7957b589c9c7acb6bda6dc67a998798865b88cb6b899c9759999a98378a79d3
col12:   27597a3398977398928dd94dfd7cf6ccf8abfb99fa9c89aaed8bca58e8dbb365bdc848c2ab9c7ca9
col13:   37a9588684b858e5a9699d8b777a88d696f9bcea98caca54bbabacc9ccaa8caa96c7a9bca5989798
col14:   74965b5a6978bc69c6b86b85769779957bd9c8ea755c7aaddbc9c77ea7c96b9ab99668768baa8763
col15:   77559489874437697288a88b86acc984f9a8f89b856accd77c8b7adc5896aba798bcfc647795a4a3
col16:   3a9749489a98ba5568779aa7b568b9fdb78bd8a89c5798a9b9aac7b8bacd98a7889bbcb7678639a5
col17:   567a755b6a7cc99a5697aa96a9a8bcaaa9a579789998a7b9beab979978888d99c7b5dac9c7b85856
col18:   926486753ab3a68ab5ac8a98a7b47b9aa7b9c9939cb7ac69b7988c5b8aa7a8b8879d87986a976775
col19:   a7a75a687767aca75797a7cdd5cda7ac9ca6b9afb8897a9aa97ab8bb9a996a89dbb8aa89e789899c
