ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC0
col00:   39671743306077354605334406435216544243446644716435226645445044655651637233272350
col01:   5575A6795475597866662764479666586859989575578498A86898A6477596298656757774635762
col02:   288677584974778455437276886779667867674869676A8886678561566635493946778847486201
col03:   B7446578659677638675796A7785974795769A658A86567678C777987586497AA7765485B5638783
col04:   6584497695787574666674679697687665746A698A76628799758625887634794688654536248614
col05:   55766646767554756665749549966785A857A755897696A59655857878A57A954786545665656563
col06:   8629A82766625779546455AA5847B8785A7758687689856557865868854398466890477478755654
col07:   2277567A6569876298577487A687A8886689A98666387866466774777665697969A4777347674593
col08:   86956589675857565474464675475764A679964476277976256187968A763987985B675686546423
col09:   7889857289648675777788369787658879894895B779865698886666A98756688989665675855751
col10:   478466558467698B4895878865448546657559678798665883885667787684554847677285545774
col11:   6567268637987665886686666A88686366566655975959678867888899289256A55395A867946766
col12:   698586647685784566986866768888559889886789685845752A7577468369944469544546775763
col13:   38578667795486666868679A88487888968674794966887B85746649795767AA8804878393755765
col14:   46056147865555166747656786857576687577786576658674574874948596796767455747656532
col15:   885779964788B568586B475998896789988A385AA7787868425844A7875485789395673A45688584
col16:   87489A887677697A87996957769957466789486796946785798B44688587755887A5A92655655673
col17:   76577773655A46538775886668968875687858797687B75768488647399775568866656798876652
col18:   767338655478B6744675747766558575668664756668778957429776889847487934896454855666
col19:   477788878897356777694A98998386357867679579898759686B98778C3954857779957484689641
col20:   62377377567775694577478888975585858568975959876936848974797667733893889464654547
col21:   868555A77785C7574755887765978898989878786896798899A55886898759868577828758696455
col22:   5657779735707695A9358A8A67765A589989779488868857A6559657569789877468755651166877
col23:   465A6638849758A6987586797899A689A778658687B5868877B9998869885369A857589898767898
col24:   5566726678877736588999569991677475454588984884879989876795495A586789866658574644
col25:   3987668494779887A7968678479678898694878677996889586CA8A7AA7777875397876798366870
col26:   478578A987979886756B977CC7887B689989968799A868799C78778BAA97DA98577B796645698752
col27:   85A989778778979576788968697877A7B9AB9886A9799999998C98898969A9B78BA8967648A78B77
col28:   648793699959A78A8A6898799799C878A79A998679A8989AA7897B99A9A98AAA4AA69B7A88975896
col29:   588988A989699A8B89A999966968B87987799BA89A87966646A8876A8597C795A998678876886474
col30:   457785776888C8C89999B8689779A96687988879786D899988B8567888879788A77A79BA86859762
col31:   796AC87A965886488889987A9ADB8A99997ADC9B9998977A68799BA799CA7876B89799859B967896
col32:   C7B9A96AA9B579A87898887897AA99B76BAA999965898589B763A867888A7696685A888679998996
col33:   98B899A9688DA7A786B967A7D87898988799A8B797BB8A6A7987A967B67877A779A77A95B6B89684
col34:   696B95979BA6A8A996989A79979A999688A7BAAA767D9898779AB9789A8BA98669B88969586575A4
col35:   ABA7884996B7A58767A888795A86877998AA8BAA6A8C5B879B57D65688B8859556977A9998B99677
col36:   8A8A48879939855A878B969986AA9A9B966B87896977CA688B899ABBA7A989A9BB8A889A8896A863
col37:   9259B99A69C7936768AA98C869877CBDAB88B76BA9995A8B6E89896AB67B879A8A98B8B79C667793
col38:   6A888A58A97587886768998788BBC98A789998B98BD978968A88787799997B7897777C8989AAA962
col39:   97AA888A96B79997999688A87B7AA7849A8B9979AB9959A88998858787A8B8C8A779B9CA747A9A99
col40:   372589597887897889B7998A8A97A68B9AA99A898897A997998898878A99BA9C988A7A88889876A7
col41:   86C68697CAA8A99A9679B86B969A5885ABB68AB7B977889978869A86B978A9799A9B8778B878AC94
col42:   69A87D8B79A993A797B9A78AA8A69AA959888A6987AAA697777679B6A79999687768988775859648
col43:   8AA79C78B5A8785967B78987A88789BCB898B7A97986B9AAA88A9B98869BBA9A76782988A75998B6
col44:   997988A98849787BA58B88674788BA6756A6BAA987A979787B9767A8776988A78878C78477797687
col45:   99989A886D697A95B8675ABBC8999879B8A69758998499886B857999879C869A7387648697867B84
col46:   887778B7A8A96886A8676589B8699888978898A98798B487AA9797778A9A85B9B98698788585A8A1
col47:   8BB6B989A698894A558A978A888B9A948968C97A89989A7B788768687748A4956A74888A688A9B93
col48:   6866859A795894C56888986A8B376767A797AAAA6588A95599869588985AA897966A9A9B56778556
col49:   968A9887889569AA9857977488659998A8689AA89695888A8A87688865B9979977677999A93A5755
col50:   B65998587A98A78B96775A998B79966786898476979999988B895A978A9AA7388686877386765865
col51:   62306577747683654635666565566643564475565564574537384453134487883146254453805021
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC1
col00:   62410324421721414002603501483022240720132135300004552553140323231300503034230030
col01:   54766767679947676688355247497867987483365861759624473A57376487307366055837456262
col02:   56624796677974356373858767687566574547224738865767873347656635512446257283354201
col03:   5644355454856A3876665797A856745656588965744647A576877655564753442714805436764633
col04:   85631858648583746529678557674474767668A45A5435454547552347A644158336825863710432
col05:   555658A9577365569777559768755968476956359A8878658588677666667965434345646A534060
col06:   4265364866926359789673868734583677876668653A388664756661346577554463536314774062
col07:   585947778988635976486B5655446AA75A74475A577698697889566885667758565A276566335691
col08:   7A54985777A6794A777869876A754764746A45679658A56284334798953723642986537581582370
col09:   7978A66687566B774857A7657796A648B85547459554755988884656858774B67526756745255772
col10:   7958446865A68766415783A452A97287666398897872889A55496872754854559A59224579563541
col11:   37686896877697A879677698759859856997B9994A5834A5862777A8776687373765988565663625
col12:   87187637487898856895444689867748337786884A47588877746944686379565547694766886633
col13:   1785587586638975597467796867958B6557688884757956977868688599983697A5465843864702
col14:   569686587878A6778866959677776687899674896977867768385976754776686889967689375580
col15:   6976538636659A8638985A8887879757858BC77798A7443A85876589658696577556757494546571
col16:   7546767739877759999946967A7669875656A7159A78648766767A7594865764695958966A442851
col17:   8598956574887A753669893879646698A538757B8978887667876853746763861446298592369684
col18:   352664A985865758776A5756878A6784298574985996A7777D42764599636A185757655746576474
col19:   6A0897A8847B67879A789758959CAA8976959768949989657568586886965485845A4895A3673784
col20:   457758695579887AA889878C4885967979A6B247A875588685853854454798778764466867792443
col21:   5498676445886997999A774995B96978998959774848975977755757584898478886869566788783
col22:   4952A585895968886977954AB99858989785C88A499768A997888768863457766976779554636934
col23:   4669B989A6A8867766989996677497898879564879A69577A768777A688767877797A79859574880
col24:   4796389C797688759956B6BA88888B869578B9879887588899976528B79696778A75793546278673
col25:   79579895A897988987A9867969798AB9688786899A88C6699A5A79A798A99AA55694AA46A97679A6
col26:   76B5979AA899AA88BA588BA8AD96786A958899AC8E78AA99C8948B8B78AAAA9A76867789676788A7
col27:   77879A8B4888869A898BA86A88984996975CABA987988AA9957789A69C9785A99789968A78865886
col28:   9A9A6C69798B49B887889BC8AB99969A7BA8A5AAAABA8C6A9875AD94A988AB999967979A99878893
col29:   999767A8888C7CA99797B969B897AA97986978A87A878B8D88676C98789A89888998A7987A6A7788
col30:   B89589A89B886AAABB879989788B8C99784779B7798B877A8987858A75839975977A547897658470
col31:   8AA799AA4999E69B58988A9A98B8DC8A989A99D8885A878C8A99A9AA6A98888A9787A8678BA58793
col32:   898AB86B5ABA89AAA87C98B9A8A9CAA789A89AA89B9987ABB979B8988887997BBABA79A8A8648876
col33:   A67A9998977A79799BA788CC879A8C89B7989ABA789C8B8A7599AC67A8A788999699688666AA5755
col34:   9774E8BA8998B8CA9BB97C988788AA9A999787C6A89C6A969A8996A69B8B8999B9AB98795A878495
col35:   67B98A89989A59A9889A7779698767AB89BB8A889CA9A69CBA9AA699ABA8A75A999A789886A76872
col36:   788A7BC9B75B79897978878778A97989A88A798AA7DA997B8D98B78CB979998888879888AB545665
col37:   6AAC97BABA5A999869A8889CBAAAA98D7C89A7998BA98A788E87B97C8989A8885C8688786B998572
col38:   CAC78899A8A76A8BAA9AB994AAAB9AA7A9A7BA99B7978A7899BD88999DABBA8A799AABC97B98C774
col39:   B9AC8A967899898796B7A9AB68AC7CB7B6EB9ABC879BAB99877B788A766A9A8879887659997C7A6A
col40:   BA966988889D79898D79BA98A8D9B88AAA988BBA89A8A9A869AA5A9689A8AA9B88579AB89769C9C0
col41:   C6895C8B6889A7A98A9AA9B87CABA897BBB9BBC89DC8C7BAAA7959B9A99898B99A7A698B87D9A893
col42:   B798BC6BA8A89BABA9CAB9AAD79BD799AAB67779885B9ABB7B87AACAA7B977BB58775989B99988A5
col43:   99A98AAFB9DBAE888D77B9AB9DAA8DD6D9CAFD8B8A69979CB7DA89DA7AAC98998988998887B7A998
col44:   8B99CAAB8BBC8A988A7A8D8BE888AA5B9A5AA99ABA887798AA9BC8CE4868AA7A997A9A79AB767A75
col45:   A7A8C899B878B98A79979EB87AEC9CCBB8A88B7B9B8B799A9AA899B7A9A577AA98986894687A6E73
col46:   B988A7BA9AA8A7BDBA9C8AA8B9798998DA789E998A9AC88BC779A8AAB889A9ABB7899A5768986266
col47:   78AB8ADAA85BC9989ADBBAAAA99ABB878AAABB7DAB8838B8A597B8AAA98A9A889AC8BAA676AB9985
col48:   AACCA8987CBB898BC99C9A9C85DABB897B9A858A8B9AE88C9BA997AA7E8B9CBB79B9967A77A98894
col49:   AAB5B9CA98AACA9A9CB8B8B9ACA7EABB9B9A86CB99BBBA9AB878CA97766CBAAB988AA8689B8A8A94
col50:   A78979CCAA99C7ABBAAC8969B9AACA9B7AC8AA686BE9AA95899A8B97AB89A6587997899979898A88
col51:   688777574575398874575876857499697557999787B5767776478468638868667777735681656324
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC2
col00:   43524633467432736142445542433723461562557634233354443363404041241400324422032230
col01:   9683B8966A599A7479469889598BA848756564986778856658168A86B44859658756194453447646
col02:   6A7875346A8895567588364886745636364898544635882863445887695354777843744603434543
col03:   6566386B8657986A7447797A648589B8786144585683556479579569978689558443466375414560
col04:   695668776966679389769B5798464728364557496863487869B767B6966644334264553566337424
col05:   94485AA6578696A5869965C558457356849A689349986555B557485857296672399A545648475843
col06:   9251698784685866655B73558543998A5276665555465879666438986B8386574689365523333133
col07:   87397A8779856656767A75356798776AAA979A75A39593A57A7841957AB368497352541446240343
col08:   966896376A65777A8677537A955864653275A86455867857A7497678588475945464553555424440
col09:   AA984A5A78876A945487675678688A68A7799A686678B79866786858A87A8464A495675458944344
col10:   5635886877AA9879975888787568697A477665645658646A85745025549344445936764852344341
col11:   598898A967894555697583988A95B369897584836945A66888438737459359469467685955365372
col12:   888755578884A95676649864467766757956699767B687876465375865A75515A436842318672442
col13:   37685697566B95967599689A45979776A7A57C968588889876977577866606766878768327376375
col14:   44A6667686B998796858258694B8479799778762865B6766669A4856627645575836646548451734
col15:   866775864BAA868575793A864949657876A99496A877988493799987374477947338397398663576
col16:   69687A45546898A97B9A767798A6599699557AA9465855567A965764545662553C53350659352051
col17:   765768896B87B569883A6669559986589777786843766387446756844676876B7443485703253440
col18:   A775A4877656A79849A7A35AB73596A857A5768587687687628985B7667647264757465646538660
col19:   48686888789796789986B7A9999978A6599678879888786935565787997595548765867684446942
col20:   6498A695849573868575877B9A89866BA87AA9995B8986835876574B676848596958546757073544
col21:   457954688A8A7898989689699A776B579997688694978A8778687958897A99568596758875548632
col22:   A88758947685987AA7548677AA978887477878648738668875345867978275653656644952800551
col23:   869468656757B8AA99A67C76AABB6777744A98B77759856C3668888645A774628478966455355633
col24:   A9686AB7B79AA6A3777AA957647C689757856849B1826558A89665896699659A4874853641478370
col25:   947A3A586755AA8A477A94699A5A5799967A95A7986379665858778885889B9589BA594869533622
col26:   77687579997A9A88A787A9BA7A76A6CB9A7C8888999DA98A9899577879886678A868987676556854
col27:   C6776777CBAA8B7CAA777BB888989C989B5897B6A98968AA873B999A6788A9CA9958586457666664
col28:   789BAA8A98A89BA589ABA88AA788ACA789865C9B8B9B8BA88C6AD96794A9B8759762A57579778493
col29:   766B7A78975BAAB9A9BBA9C9AA9AA888B568B8A68B888A86AB9369A968A9A9B56467985655854984
col30:   A89759A88A889B7BAA9879A79B98A686AA79A9879B4A68C985A99A89AA7295758695A37429985533
col31:   7B9BA983BC8A99A978CB7B997AA8AA88A8A9A478A896B9789C89A76AA886A75799568A88894B5974
col32:   97ABDAA97899989AAA79AA9BAB869987A99B7A7A857A59B59A8A878BA76989A68487BA7287766756
col33:   CB6BA6B9989A9AA98A888CAAABAAB9A9B6C78A66A7AA7B96889A976A56A878975B778675C5A57545
col34:   76AA87AB98BAA8CBB7966456B686A7AA6967867998A68B9B688969AC86A79587898827777657AA82
col35:   A9CBDAC7975B7A8A8B9A958AA9899B6A999CABD69A87C9AB887988877A8A678BA8665A4940766467
col36:   B79A97976BB8AAB869A999AAAC69A76C8767859796B875558AAA9868878B877AAA77897648867654
col37:   AAD778BB9BA877B6CABA99889B7CC98A8B9B78A683AB9C959AAA96C86958638799898679A98775B5
col38:   8899B9BA89AA88B776B9AB9A69A9AA975987AA77AAB6A7B8AA599689A6A889957777AA5878757555
col39:   8976888C988A7AA88AB879A88BB8688887A98AAAA6D8B8AC899AABBC8E7B87557766775668695A74
col40:   78BABC7ABAA98898ABBAA88868989B9799AB899A688AA6A9C998A9797759A8A947458957A5A77376
col41:   9A7B8B8978889B6A9769769AB76A9B9BA8997A98B8ABA7ABB977A88837686796A49473B894957525
col42:   B9B78A66AAB77A7979B78AC8A5B89B9AA9AB999898794958976AA998A9CA68A59757A577884787A4
col43:   A98A986A5A8B6A7AC897A7A96B9A6696A8AAD88A8A8B98AA888C9986598AB5B87966886AA6639344
col44:   BAA8D67A9C668895B67B68B8AD8A7C59686BAB697689787A97A998A699789A8567B898A866493685
col45:   AB99EB85BB6B6A8676A9A95CA7A9AAA98A7879C98789978A7769998976496A56A554947538645A65
col46:   CA78996A89AA8CAA9775986AAAAA9BA8A898C688999789896AA679B76B67968879579794686A5640
col47:   89589A9AB579A78867AA6A4A89597A97595A9774A7BA987787888795A6987568A9954767A726A754
col48:   B9677587B87B77B89996998898697698AB85998BB77BA57A7955598972897A756678860257845477
col49:   A6867AAB98499A666637998A75667A87988886888897A885A88C97C839757876979AA9883A354543
col50:   79798B8A7B87A97955BAB98979BBB968975467A4A6977AA899875984883587647556357457459750
col51:   57694327424405555535617292322484346332272433663465424324614442530235413321234040
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC3
col00:   35030340313051036205154343350355503612150231450213444465003181501241034341243200
col01:   56557435364475669698466A85568676466784787584524454566784486427676537573955429690
col02:   54556878865974576578687847848876685757666567146777557433882938474576843508442443
col03:   65748838758853755A257885937975865765667388386537958787A5654776656444773456575424
col04:   778677676464C8776767575757844688736998537784548768674577695698683356346685240683
col05:   9A6697885276477A3494A676376888746494569556859597A5886726759838445586578944546652
col06:   89596538456595966775587979758745A85A88995777939544495967885777487567667459543600
col07:   765867637A8888869A7658877955887947888A737583A85898773988485566767864346895686381
col08:   6573797855695768767878759857668A3447576676736A7854886794635987868867578876656404
col09:   59598738968786A957598A968A4746A768848885588893997685487448A8878665585A6965575264
col10:   9558875769799857774998837779776989979A7B76A8574867595797685599675798647755764473
col11:   898886657A8AB7998868776A3B699776689778AAA6767569978666B76877583B85786524656A8483
col12:   5579875756557869779968789686976859A6479878778544679787A7686688388646643464988535
col13:   8A98998877965C7589C998A97976B98A7969688B978659588688457A896899598867857664347840
col14:   6A89578567758756988A965986968A9586B699B9A988B978498B8A88877585625758964354654763
col15:   A985BB5A78B88A9888975958A8A6A76B9785758695658984973689474866A59489B7876A55863447
col16:   98958977953A98869896778A87777865B8976677A875757845589978A884695A6A36777965326454
col17:   A846C767798A96777896A877578978678888A478667A9875599B7876985772767664676966848633
col18:   3A7965773A863668576748A88B964896A556899B5866998879754347696663788466551874575286
col19:   A88A5995698999777893988696758A79989AB668B895A6695B7A7958A59384797775878696375963
col20:   94867A87569996698B74878A878698A5B66C887666898968B6357995C48798559468536835545643
col21:   668A567A47679987777999689995786B8B799C889888388866879688889775887656754655465422
col22:   8775957A499729A975885AB9688C6C88855488799B8A77589958567798998779934888436A548542
col23:   8656A479967886888987AB999B989879996AA777679A92A9B65787B6749999886655754886869452
col24:   66A56597659867A78A9879A5A987989889996885896A8AA978877667AA79B9A48682507775755563
col25:   A8744879A86999998B8A6A98BC89A9A9A87978AAC8775A778A647AA78A9AA997768988A774A98683
col26:   8B7889BA98A979A96889A9AA9B789ABACA9C778B59887985A7A888888A977A88A75B4975B9669464
col27:   9897998877A8AAB94A64AA999999A79A9BB88C98A99C8AA7C899979BAA878688AA58686955458580
col28:   9A86985B986B9A9879679BBB9AB99B79998B79AA6A8A8968A78984897AA899996987868487667721
col29:   9B97CAAA7C7A99BA9A9BA99BA98AA6C8A8A987B99969A79788A8BAB9897697769598667688864883
col30:   5B6897A9B8849A88AB98588998A87B688689B899AA7859BA9788799899C889A69B6856967748A675
col31:   AB99A899B98A98A78BBBBA995CB5BAA8A8AB9A8898A989B8997ACB96BBA989AA6879875694767554
col32:   8AAA89878B97B9997C79A8B8A89B99C988A89B889A8BA9AA8796C96A9A5AA99A99779558797AA666
col33:   BA888998AA8BBA7966A999BA5A6A9A6599A8A96779BA98BAB88ACA99B98AA89A8BB8699888976981
col34:   96AABB679A98698ACA98788BA9CB6787A888A79889B8969A8A998BA9AB76A9669779969757882977
col35:   AAAA897999988A9B9ACBBC9868B9889A8D999BA6997AAA988678A98989949A9998776B8866797753
col36:   B8A98AA69A9699A9CCAA689A9D8A88857999A8A99A9AA876A8A9A8ACA5B9B9697A99788585A97894
col37:   9979389AABA7A98557799CA8AAA8BABB7ABAA988BB73A9AC899AB68899973878788997A6AA589964
col38:   9A72B9AA9897AA7AB78898878A9A8A987597AA899AB998A8A9986ABA9AA69897AA45978889979683
col39:   A895997A6A8899A98A9AAB9889AA9896B8B98AACAA998AA89B99A8CCCA8A8AA8589688AC97848893
col40:   89997A9A88AB56BA79679A8BB9998C99988AB78AA978AB9968C98AA9996A999AB7ABA79957667B74
col41:   9B777B6887996B7969ABAAA6B96BAA9A9B9B8BA8BA7BA99AAA8B9AAB886A6C98666979988A988886
col42:   8986A9AA99A656799A988A779C88798A999998999BBAC9B86BAA79A98988959685866976A6688944
col43:   AC9AA8A99BC7BABAAAAA9A89AAAAC9B9A9CA89A8AAD8BB8DBA9B8C8B899A5B8CAAA7885859778973
col44:   99A96A898AAAA9A9A7BBAA99BA9C79AA98CCB87CAB6A8AB8A9CAABB8A9A9758778AA49999B487766
col45:   9998A7CA9BA97A9669DA6A959B9597AACA7C87B8CA4889B8AAAA9A888E97BB99656A9886B8593853
col46:   89968B84B799C868A97667777A69AA9BA89A9AA889A88C77A99AA9878798AE889A9B796687655466
col47:   AB5989B6A8A9A79898AA9899A8C887AABB89B8A8DA97997B8AA89BABA9A49999B79B79887A98B744
col48:   C686979B58988AAA967AA78A78AB796AB99A788B8B8AA9BA68A8D98A6ACA888CAA886877777A8AA1
col49:   899A8A9999BA9CAA87A9A9B9C99B89A97BCA987A99797AA7AAB997987B899C89897889AAA956A875
col50:   A8B8AA698A6768B98999A8579699A89A4A8A997AABB99AA7A788AA9A69987978B8A9A77655998784
col51:   55774568876967446666965656592866884756465837577866697868445614843982778774132360
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC4
col00:   35961135532537243554316585648331633251435353532864444332244440353442645445334131
col01:   7A7878176466676B8765A9886436A4479648757846A9945573655865734436365771257966567684
col02:   A667375756396565746675974B745667946344595236686546567663A87963567466436845A19820
col03:   78555759878659B74445658976699995682656577774469976A75677776868676865C6C964856542
col04:   87688669559376665456D9767A478773691A7895562563634547867BA575A3494455598738695838
col05:   A8989BC796566876865537A58585788B94865847934867576737869815984952646495A557685670
col06:   AA846A989D876685A69636895A8A749576797A7A5256699979973563358743A77786878547847545
col07:   58678B9895A8A99898A5A949596585888CBA59D3898758A8554648BC988BA687992678B388863785
col08:   667596996C9365D9367695A96D588868759994779997658746AA7B3573739B147A88985885767565
col09:   C9B5767A975D666C77B89C85AB498766665789978699489749875973695677A7B945747596875344
col10:   879879896946A5B6A95D69886556659598526A8A8879B8776653B5685868C7854A84656645478555
col11:   59676677687A98589A9A9777748A7A579967766A756977927685B56797B646AA89945698A5749776
col12:   69886748597787A36786585847B839760A98883C7895B85764885796676795859685857745A9C643
col13:   8B886A9484979997997598796A8569797A49856644A769AA7A859943788B45A3B863796567A784B4
col14:   767889D5846987657587C999897A95753859AB5787657A8A89879978899989897399647654557862
col15:   7AC59A967786568665989698897BB735A746A766A9935CBA76A769865743769A956489777A656993
col16:   E98986869A56888B6667B8587AA4968886A488978889988988597799556576678798CB8746653874
col17:   7A7997A6A6878774895D68A7B99887AB775897AAA667B69877A6795895CA477675C78B76AB965540
col18:   79868A87767683788B76868977679A5B78879A854795666A45768697759985C755AA8A96465AA795
col19:   E459B889678686675DA999DADDB8A8998BC887877B978858A898888864AA969A76A988764C99A681
col20:   88A95959A976C6888777B97C7739B9A9889865667678CAA9598458A9766B8AC95976846697688945
col21:   985977A87768766988B978887AB9C7A979B5796795898A7A498686BB7759A8A86B8A79889A53A945
col22:   7969B9866976896A4A776756767A88B78976AB75B8A8828A7AAD78894A5A6A84558A968953667667
col23:   6798787855D96989DA667977A879828A64A977B6BC96A6B968787B948A688A8698CB959887596356
col24:   D6AA88894899C97789A889B68899B89DB5A888954898A8669A9788839B66C967995996948999A889
col25:   988AA98996A85878589C78BB9A68986797888998DA8C889E587CAA4AB9957BA997687659BA87A9C7
col26:   B888BAC3989A5957D8998DAA988AB986BAB3A9A9B9AA7A976747A98A9988BA999775BB888BA99657
col27:   97C995A895D66999C598A9868D89DBA87996C898ABB88C7978AA6A799AA9AC97C9C9A8679B795874
col28:   A689E9D7AB78E99889B99AAAB9B88A67B778E99AA7F89EB989B9658AB879689A9AAA899998D659A6
col29:   BBA69E96ACBA7CE8C9B95CB9BA9BCCAA89BDAAB99759C97A599ADD7ACC9DDBC5B9AA8A956AA99A86
col30:   E7B8C89AB588C6899B7C99B88AA6A6967A8AA9AC767A8895898A9AD78A98696D978AC899898C6886
col31:   CB86B89BABD78ABAB887D9DBDF9CDAD9DA987B887ACA997AB9C99BA99A8B99999B798C6788D99894
col32:   A58B87AAA88B7A8868AABB9CC989A9ABC99887DD8A966988C77AA977A6C7B799A97ACB99479AA7A7
col33:   A878AA77C8A6B47A6BBABBAAABA9A88AD9A8E868CAABBD9EA99BB7879A9B8A9998B99BAA797A9599
col34:   99BBA8BBBB9A97DEBD8AC9998CC9787BA7DBD99CB6D8699769EA9BD9ABC8C999B97AAA9BCAB8A876
