col42:   684774866775784987796A9AA7D8877A6AA97ABAA8BD99B997DC99CCA7B99AA98AA999DAAE8C67A9
col43:   B698978C69588B77A9B898B8ABADAADACA8AAA899A6CACAABCCABA9A8888A99AA9DC8A8CA7A99797
col44:   97B8A96A698B8889979AAA8AAAB799AA7A8AB8BBBA6D8ACAB98ADA98E8C8BB66B99C99A6BA8F4FC9
col45:   76A667B967946757B88897897587999A87559997AAA68BB8AD9B9ABAC8A8B696895A88AB98D6B8C6
col46:   6988868A68B88798A688898A79B897A79999A9BA9D999AA8AACAC9B7ABA9B87B78977C99A9B7BC98
col47:   837A5BB8878A97A8868877CD7899679AAA87B998BA78A88C8879C9BB9BB8A787B987AAA68A6B88B8
col48:   58567A9997B89887A79B9997887688A85AC6A5ABDA9CB984988A8998A9AB8C98A8D8DD87C88D9964
col49:   33576675977787B59BA6C6BCAB7CBC888A88AD7898B9BC99AB9A7798B789B9B988795C9C8C9ABA86
col50:   786478749A98C7C74B9B87998ABA7B6B998D9BA78AB9A7BCABC6AB97FA78D8D89CADB88B9D9977A9
col51:   534744187370453785775467473468663856669487551575888A56669886A9789785785391364784
ROC:     FPix_BpO_D2_BLD9_PNL2_RNG2_ROC1
col00:   643523224134510385253677565547754694472A6644335827294769735506855534446592663261
col01:   5777987751568776965C8865854488CB89A599889997B778774A7A575A9853993777A57693275665
col02:   6987896937454A87A958783A786879778BA79A7988898A8496928785B93798674476A793D46B7414
col03:   248147772776699887A7794586B579C8667499776985774785AB8757A89867858A86749858975842
col04:   65966AA45897575AB8A769C69398B96959788577B8B579D8787996A8496A5969A864657BBB652861
col05:   64118A782B6769677665775584B48854569957483783667AB3758A69964796867485588885191955
col06:   876766376872667A8B88A986A98868979957A9C687A957A75589597687A86587A87887A554567462
col07:   7545438368434588986786B78976988A85887885843C6878885369596A897767956A958364873246
col08:   5966866475449A7A566B4896A69665797A956499A895AAC567595789599DB74874A7722694763555
col09:   878966574A55699A65749B8A8789586757B878697B879D689A97388A48B96CA89A9777654A272764
col10:   43785495A26B76678B6885A89457A996C757699977595866977AA797795A42584788457576854530
col11:   67674456789A7897559444599B65868793988C6854A38988938A8479697A94689697407688385332
col12:   6879B676644D55456A596BAC6899A9969B94478BA897597C6B756A59894858467888477452693913
col13:   878666333976347556575537776879649A587988896683338881A8A889656895649647379857A533
col14:   85668578666737557899A558977579568A8876B878A247874868A87436765AA976867A3796676276
col15:   516554744443678857675AA487AA6686695A24698568988A8A69765A6C75B896A555356B53725560
col16:   5758547A78766575566369A668769A9774A46A99969598987967B77B57958477798B993456548776
col17:   734637245745472867467824B4748556A47566677886459A7768769837595B558947466A63404A81
col18:   594646564064868987A653AA7A99A77778538C7B9A5AB767976597759C7794872367655657174431
col19:   93243961543455575376689895787468938A5768799A9A79A878A57AB789B89886AA6A5868474540
col20:   2874075175537681547177A7769448666995A4A768A65AA5816558C498B8A775A9597A9663569530
col21:   38544396031B696777886448887577589899B887858B98655AA78B7B8595779693665A4685899496
col22:   623966552555455847B422862B8AC8B8D8A8987AB8876595AB789A63AA8D849837463844A3695346
col23:   15642632327768897287785458696897657A87A6C8468AB78A898658967AB7794865983255641613
col24:   955666578589596676995A998878687AB98759A39B7D58AA8A9598799668988868655A6856607645
col25:   92544729665869959339483595B896873487B95A5A76879868AA96A28A7989567554995749725552
col26:   779C744644956495987A5899A899C899BA7998AEAB9A88A897A8D9688787C844A56A998D66678767
col27:   247639A7574567A487D7883629987A9B98578BA89989C9978CABB8DBB57AAB54C4B76A9A47B64311
col28:   8263579C45A2968A8A3984888B67888BAB8BB7A7C6B8B88B96A8747BA6999DA99A75C9B9669B3546
col29:   A867354674772967744588BAA86849B7ABA8859668D59B34A9977997788678B9649785366AA85825
col30:   A0486357988467585856A6889B47A8A988B8CAC8A999999B98B9999C79A77979B798C78BA9598445
col31:   65656677587457B776687669999AA878C69A9B9ABAB9B884BC6A47AD6C87A59569882957977A5570
col32:   65462994899997645B598388C64A75AA9AC9A79B59797A8B28A9C8B7D98C47A78C78D68C57A59743
col33:   4A7947688256662B5458986769676889999A86A9578879A9969A7CB55CAD8779A89878457A498471
col34:   26564548985678658A7765AA889A78A9A9A7787C888CBAC4A77AB978B4AAAD97AA6986A976993576
col35:   4457267464568755B87A9BA378B858A7A5497569A76897CB756A75A8A7CAC8776772BA6577A36342
col36:   5653416263969553777779668B75A898BBA99A99C9B87AAB587B77669797BA98DA66A76B75462965
col37:   5474562748877A66A675B978C9886BC9AA99A4C989A769AAF9BC6B8C86C9799BBA846859A6A45790
col38:   60503645449AA70888BA8B85CA6679A989899CC9979985AB89A8E57A48BBAC778B9989837A56AC95
col39:   545717428686A3836957B86A58337A88AAA6A98799A789B786BA848AA7A8A7889675897877654865
col40:   68464647745667BAA86D957A74657858749BAA8B8A8AA9A897A699B6AD85A48B86B96476B7773665
col41:   355123261452856866687B75896943877B7B68177A8988D7C85697A779885A576A58798639567571
col42:   4824545356563875A878B8856958967968768857B657977A9B8C87967994AAAA577879A58B486461
col43:   1675384346783675966754666857647656A997684863B978586A8996B88796579785A68948828475
col44:   608336B61387957BB68746467796729987AA7A47BAABBA8D6947488899A9779887A9796789586561
col45:   6234453834423595816629A687B988344468779169795D4C489865269878989446A7497577325363
col46:   160655872224947558994255A964689A87B734677748C6986694965B8B8988CA3C45585572245724
col47:   337365550388346248A54A9974885877397696746668A97B899A55927A775A693829564543183373
col48:   5444343465567534556A848236385763668759775589986886757B865B57A69868886565C44B7743
col49:   05610004422424347032332558585577466873554635618A69685983484979788752623254581553
col50:   320223523855511641656576447637858165647382738488764635686A5456634855928571367886
col51:   11001302303085010030544200240125320121133521367144131163302532422422424000718470
ROC:     FPix_BpO_D2_BLD9_PNL2_RNG2_ROC2
col00:   04111433586336374503745466742045165326558415676471466346638266234342107424302350
col01:   A56377667862A567866587874B556476756A868B77569665676B8A55995695376674236751857263
col02:   886742564754439B67847577675555855759676782A75475535A912B696754447367162663554432
col03:   77695A75738753877583566825B7869388647475679546B67686354A1568788942A6764363554071
col04:   54556387434784344567A997853A64644909556A9622AA55664767379884A7558669767277234742
col05:   C68685486502286A869659647A74797A667777477878675536667858768443866853668639293252
col06:   675A25865627278879965976B22878487679B8598888698547737468BA7874AB54747523356A7756
col07:   464A85A6879854A68599B88869998668798668A897C764799785BBA778A586686428542188B77642
col08:   557862587A777767C8586675578754A76789988677A86698AA7A843A7969B3656755642624644532
col09:   7478A785C656896A587A7068765A8876788488687285667575676589B57598877774847289413652
col10:   76A987668765656789A6A768788B6848B778677637B67637787B78667468A9B57767747466534492
col11:   6588A979A758796B9689B99AA99684875A47A5BC84A76592A58AA9794795987A665C897964677562
col12:   466846DA65756647988698A1B652AC9A766B985A62687878995667457A564A8957A2865985335575
col13:   67A8879665588B7AA57A78947752778A79984A9995AB997ACE55A75A9578879A6A86256594879A60
col14:   65A977934965B758967947B677AA868CAA8879788A86859386896969DC6677716684887434665753
col15:   AA68859A6B85475A968A5959C5CD88869876877C664377A776236888667766977698C897763A5772
col16:   18684A5897856789884868A8B677B947765C5A6A37B876C576696798679A5A746847579567796792
col17:   657968887888976B99957C0959664A6B977B6A943887AD76753A5889AAA59C8468A566454BA74382
col18:   749A88687967489877A8976678A9A68955A9AB597A5688B56C877787973588973449878794876470
col19:   A758BA8ABAB7AA6958989868C75889A6688AAD49B778698697C7861988A5BD4496998566764A9576
col20:   757378886998B896B89A8A97849C769767B6A9884B878A4AAC6A58A893859866A574756A78665A52
col21:   78A8DC7868B6966B8B785CD99976B766668AB99B698A88AA685A676AB88A786A557676787563A681
col22:   65BAA88A9998B878799769ABB7BC9767C8AAA979AB8479AB9A85556867B97878459A4A8B71A64554
col23:   668BAAB5A86599367B8956697789986AB788AB588CA6B88CA56787A98696A8B666887B9966B89B74
col24:   698B9368687C46668A8788C887867858977996CC99865A8567969747985A86939A8BC97376766693
col25:   58A869BA8BB97A7589BABBAB9BA979858C69C78A847B89A9BACD7E788CA776B6BA78A96866B67872
col26:   8A6AAB88CA99BA9DB8C7CCD8ABC9B989CDCA8B9CD9BAA8C9EACC4896D6B8DAB79878B5BA65779756
col27:   965EA877D875CA9D8CCD8C9C88AE7CCABBB9CDA9DB9BA989B3A699885C7877A7698DB8B58BD5A423
col28:   63A9A8A6BB9B9A99A8CCAECDABC979BBC8CA78B9AD9D9BCAE7785B5AD97958ACCC88B87C78389B94
col29:   7A9898A89B9AAFBAA8D7BFABCAEBC8EDCEBA9B9DCCABCD8C9B766A9AB5889995C989BCA9D79A5875
col30:   EC89B9979F5C87ABA96A9BCC678BDBC6BB9B8CABCBAB6B9CCBA9C9BA849799C9C9B778AA8A96A9B5
col31:   8DB7B9898AB888C989D9AB8BBCBAC8DAC9CAADACBDBDAB7A957C88BBAEA97B89A9988968B89AA888
col32:   77868DBE99AA6CBE8AA9B979DFCCC8BDB9CCA7A9A8DB8B8ABB698CA9A69A8BCDA98A787CD897DA87
col33:   46A77F8AC9999797A99ACBA9A9ACA9BCBBCB9A8AAABBDCC87CA8BBA78DC95BAC6AA7BA8D55299AA5
col34:   EBB7ACCA9C7B76B8B85C9ABB9B9BCD8A98CAB5A8B8B7CAA99CDB89BA99FC8C89987F3CB2D8A68727
col35:   EAB9BC99DCA999BBBACBB9AC9977ABA9AA98D9CAC6798DBCDDAD89797ACC9BBD8B787A8A6B776C63
col36:   8898BD989A7E9C7EAC98CCBBBEBB9CE7AA9C7BAAD88ABBABBB98A88B88ACC7B7D9C9C88AEA479DA6
col37:   77A7A6EAA9CDAB7CABCBACADCB7ACAA7FBCCA98D8B6D7DDA8CBE8CAB7E8B9EA8D99AAB4B467B878A
col38:   79A8BCCABDA8A889ACCD7AC97DC8BBE9CA8B9BA97CBBBCAB8E88DBC9DCAB7A98B96BAAB5D99BC995
col39:   A6C9968E7C9AEBABDD886D7EAEBA96AAAC89ACBBD899DD9CABB8598949BCAE9A8BA98DE7A8ABA884
col40:   C9A9EA597A9CBA6CA98AA8BCFACBCF9BBA8C6DABDB7ABABA9DA9DD8D99C7A89BAB8A9988DA9694BA
col41:   D9AA9DCDAC798AFCA7CAD98CBDCC7ADCABBDD97CAA9CD4CABDB7C78BEAC9BD9ADB7BEC8998B87A97
col42:   98B9CC9BA9BE9AC8EACC9BB79DAD5C6BEDAEFCA9B78ECDCC7DA8A9A79ADB98EBC796AABC8988BA97
col43:   85F7CADBDABA89ACDADACEACBBDBADDABBF9FBBDDDBCCD7BCBAECBAFD99A9ADB89B7A6B76BA6AC67
col44:   6D88879C6B9ACCABDBCCCDCE9ABD9ECCAACAAD8D9A9ADCBDDFBBCBABC9CDCECABCBDCDCABBC9B9A7
col45:   BBD9CBB898BB9BACC89ACCCACEBB7CABDDAABABCACDBBCDACBAD8DBECA6B9BA998AB8A8C8696AAA6
col46:   BBA8C879CA9BBBAB9BC9C7CABC98BC8BACFCBA888CBA88C78C9BCA7C59DDCAB6C99AB778A8C8F897
col47:   98BBBEF89BBBE9AEEDAEABBBCCD89AC9989ABBBB9DA9A9CCA8CCFD8BCADAD9BDCCCCB97A8DB9B9A9
col48:   98ACB8CB8A8B9DEEAC98B999AD7DCB9DBBBDC8ACBEFCB9C9DBABBBAD8799CB8ADB6A8C6C8C78A986
col49:   86898BAABDDCAEDA8B8ABAD9EBCCDCD9B7B8B9CFA6C9DBBEAACD9EBADBDA9EBC98999C98AC7A8585
col50:   CBACAABCCCCBCCDB8BA9EF8DECBCABD9B799B99BAACBD8C9BC8B78CC98ADFD9AAAC95A9BA738A676
col51:   58659B8788994687678B679B8775C868687777EAB9795A98948A799789676D8A7786A273678576A2
ROC:     FPix_BpO_D2_BLD9_PNL2_RNG2_ROC3
col00:   30042232304044020251014622323403442033224300012443673124140235225330040327342010
col01:   240144533563453734855445470833333756256A2347346554469236155344561244445411453030
col02:   35643253643143233234677174725365734370453752236554551413342634442175655555232342
col03:   20355728724544324355526363575673354432743456531174843347851577528917367521647530
col04:   53346546453524754561551744595235425365444783815535359445343466134233754644644442
col05:   31345201757656355372674973365747842845745668354738442961564753572342564365464440
col06:   56546645553435547985545537476554744848445467875865551056466595465015448611436613
col07:   45495236294556446466267877653848337947775668545775656496664644455653378536440553
col08:   65620326754063672554645655774566643386857446658653666B4686633644672268A564457334
col09:   66245718536355685246526755A77709444418855256555565555858253375735635541402462420
col10:   65445537837876816248884876554746865345854445374377465545543342635447606537569942
col11:   7534562636638467434647753583768464678878A955559678767344465392542375376064773543
col12:   635A4234556562763477452687767734565843339476763688736539667864477654646637738774
col13:   A5557543987767645598556623848875586473555959785949787385665874463575565864444877
col14:   4633556446756852858843758567A45666783552A7867664A5385566477366362268855563474552
col15:   1245775736754485253486764477753673975475846B578753943867525656769433264443542674
col16:   2435624778797557367666873778797778738678775568775344681B694675229685686746635759
col17:   3437378214696376845544738686558757674796777456668682B5A5785446574554742474935443
col18:   3655436869764537247865755755588A69A185762597753A67983573857674544647367558952772
col19:   384356696786967866757875B9668868748995657B564A58637555A748A65787346677745A593477
col20:   75869785848532774765665A7639986686495B88517495998768555A254978476187775574563485
col21:   397767787464774489576472487878A76558A7638886A86476655667988673575748753485553742
col22:   773651497586458657638548679798365486927378773352868A7948887874753146674683552464
col23:   76769697554588577697978657A576577447867789D7A29655487878354845555473366455646462
col24:   77372867376756778537B7685674A77666575858747678567645A548984886411396865272422193
col25:   74856A857765978A655A377A967997A67A7767778667896863588A58285656865466145857886781
col26:   956467438949776A9778985A769987A8A978797AA4959A678794B88764799858A867765749875484
col27:   667886956578568985748B87667959A78A6CAA77788786989437899658685B87366787594966A584
col28:   7674699668847826A8677998A48868788784A9978699989775869778A3849A9A8BA5C49737556562
col29:   57985558789896799A7AC4AA788987A98AC59665AA76A967496887A667973A788A3779B9896967B7
col30:   85A8774658477784388A857968B7B588B5896A897857AA797899AAA866A779956469977796677764
col31:   97689955AB74698684B9B7976A8A938AB88B9699A9779777869957A6877C785B8A778AD767685999
col32:   445647A767B677978865896A888C9CA9598AC65889A576997888AB698AC864876888878786777A95
col33:   76979466878898A567B9A8A68689A587B6969AA8797867676688AA97BA689989765A67A57BA88698
col34:   77B8795889969B6A9A79595AA89CAB89BA748867E8A9B98989998999B98787ACC8B67BB747958699
col35:   85A7A6B998979879A88BAB9A77A9998694B8468A589C977B899B588897A8B998B69788D7A5777627
col36:   577699B879765A78A8888BA8B898396B98BD697799A888B7489798997787A8877668568797696566
col37:   AA885BB8879B77B989AA68B8A98B7897B7898CA8A88A9558AB88B767784AA6795579A5A977348689
col38:   38AAA658A98B7A78A8896AA96A99987A6958986A79797868789BBB886968AAAA69B98568886B87B4
col39:   78986966B5AA795C86A9B9878DAC6A9C6786A6B6A89887789876B897988864C86799897596779585
col40:   945793B77966A68C8A98A99B998998BB997938C979A976A89ABCABB98A9777B788926B787B9A4B77
col41:   98A677888B79A89888B9A8C977B9A9A97A7B97677A898889BA67BB688995989AB896857797BA8775
col42:   87977997888877A69A878B89A987778BB8AA96A6A998DA8ABB79698B8B8A7B59C773866879696A56
col43:   BA869989CA8C9A89DA9A9EB6A9C7C89A89AB774696BABA7AAC778BB89B6887B8779A977C96858774
col44:   579687A7BA689ABAA8787B889B96887A9AA8AAA9C7B8A5A5AAC77B79ABA8B6576C99A97B579A7965
col45:   7788969889A9599899AD988ABA698DA9CA78B7988788488948A9889849AB78A9AB757868778A6683
col46:   B68366AA97778BA9A789ABABA9A77C78A66898ACAAA99989A8777A69A9B6A74B9A68969567A9C797
col47:   7A9AC5979969998A988697AC99A9868888BA9968889CA7A895977BB9477B78995AA9979768767877
col48:   8B678A8A7A88AAAB7869A7A7A9BC7ACBA98AB6AA897B99B6978A789B78B8AA99699A878658899767
col49:   A89B959B88A8897A87989CAC687A6B88878A9898A469C99AB794787BA6B9879A7887BCA7699B9613
col50:   7AB998A668C99B98688BA898A5CBAA9A4A9CABAA89997B8A99B5AA7AC98AA88A865CB789B75A7967
col51:   67538985762777665655998645879868778866959747376486686377557776737463454646478935
ROC:     FPix_BpO_D2_BLD9_PNL2_RNG2_ROC4
col00:   23502001231722265313713724552324062319340724323000731125230655330021103000313010
col01:   085557865478445554464632275544527348638463B8656425475434333965647354445435440330
col02:   78102693414284154627444963334269667866406558544654556594621629334647047201373251
col03:   4245398458452652563446485634686355586024535315339486332B861824363625345804220032
col04:   2656685347645255859676888773664254165666554708B617635537766167651358055513327640
col05:   625456466B2362663542853754327545435749472748474338441244419544410754232132056740
col06:   64857372786565552558366365725786677144485567836832320478543862875725142330392011
col07:   98854698647968152438177A47276772567485646475442464015527465167376345337245444844
col08:   636461648C2673856353579785358806573846448446425847275415574523523335183185065030
col09:   A8688527887846477968576723457445387434466674244756383215456521014800464384136130
col10:   56278862555678764747381A97944293955323445316563329096548648773535540514261556420
col11:   54376635465566675465452644257666506665614166525643343168609384662634324457A60325
col12:   753653874364745666553733687258566449677A6236549675453935054675576656551120460260
col13:   457C65A687345816855434244567486748557865111A664275A22407578532428423345544031143
col14:   46766656A25764874343867228A378759645566886476307A3776369473146830266445232521140
col15:   977786956857872573037555A5568656337555444745175946635175528144357855569162433402
col16:   66337645757814568874745458675525468787777565552952666966635274756755835450545400
col17:   47664932963765268086256771874657586885305356472255238305137534533023563211861010
col18:   9755797898539439456785612A96786666967648338A944437786925867453636642586334105535
col19:   413560849668A7788578467635589665B85974528295766753796863267544572464635674375110
col20:   38552789A956727985387479226AB986886957668545768577643653390184676442415114411040
col21:   1952983926866655868A76B458875796566945A5A597835546679663676576445365454342362140
col22:   7668699834624799677B549A57B96538529888667879556557768978A47434774444655571184482
col23:   7633876576487767669538574A26757866B537B93164677968826858254689847644562541254520
col24:   68A47566569719947569684A967A56B79BA483965783589663977776566795646301586635315421
col25:   88734568353635658659677A9757A666948665A37868776266A78677684897883563575567463331
col26:   49799B9999966669669797669965697978797956978585B7967567585A588AA754C2856704573402
col27:   795768577A69888B8A69A8859B7836C9A79A678556946166C9B749636596896A698258A856784471
col28:   69792A89638A849476AB798A7B9A8A995B89866858843A7977888A86AA6B9A689883065259622263
col29:   88B9A76845A9686986698896697B97976692563647A598868B87869E9469596595A8586465236741
col30:   868873664989576786899887799A5997B8B999CB96637548658A8961A56098767B37A63739646770
col31:   758AB8559A69975995A97888697A7B5C67675797C588A859A889496A783B69878898854585025362
col32:   7949A88A9A773B78AB658A677B2B857A8BA5757B9894799A467B9898868685A8676788B696651633
col33:   9577A8778B99B977B889889A9796A7A5B6697A96447B593969B68B96973888544787677576566772
col34:   AB7A248896756AA8786876A97688A79A8A9A8CB8776A7A8889A7AA98664987A76986438254656552
col35:   656AA397358A987566578A76C88A8B9979AA7977AC588563B797A96535A5469677B4387686458324
col36:   966978B986A89878AA668A79787A766597A64A9B7A5A99567AA87A85917669A76878681522944580
col37:   C8874BB78A565AA5AAA9AA9679369579A7879BC879898A959B7A7B98987998835984753555887286
col38:   BA8699948CA99BBA9BAAC968ABA898A578A8699978B8A89C76A5876B84A89B88786B595386959635
col39:   565786B7A7B978AAC598B777587BA87989A8A799977767A986A976889725A6665889667668432183
col40:   68778AAA59895AB9B77ACA86435878AB8AB7ACA8978A6958AA789A4A969767BA747A6B9737977858
col41:   8598799679267B78B94796AB9A9B39888A978886799A9BB96AA4639987768BA9666375779A6583C6
col42:   AC9887B859A498ABC7BABC96B746597A5B88BAA565465BA9AA7A4978A47989787984876738424653
col43:   76889BB7988AC979A8878888AA96A98AA9ACB99AB9B99D9B78B6B489C877978665788A28CC53B682
col44:   9C5A78CA8A99BA99A7B68AA8958786A883879B96879D79A89768B99A7C597B55B3675977A7647655
col45:   A87999BC77998B6997889AAA8BAA89798788998A89A7778677BA879B46949A1879A9549669469362
col46:   988975497997899B8AAA9A98688997B8999A7687A9A7B979984A57287777792998A52B6AA7837786
col47:   98B885488A979959598888969899998B9B9A69769979889558D8B7AC975875976797649744846872
col48:   885BAA776858A765ABA9A8987798778775B885A48A7A8855648576998A5B7B51974A947578945766
col49:   687987A774556D567AB6C8879A574578987A896796969C5BA9A4B5766555B868778B587958729444
col50:   78798B7539A8799866768768AB8A588674BAC798C8759867A8859A76CCA6A76998889917A7667594
col51:   42499446495261358857983543355466357654257434753745465426335664648433455351685010
ROC:     FPix_BpO_D2_BLD9_PNL2_RNG2_ROC5
col00:   63648655565743974371705538727755754455658376898666567845363634737365461644632710
col01:   69695C839657859A98579A7B977679A988769A789498968568996676785C886B836755A796874467
col02:   387B59449959447A8A878688C9B7758977A6A788A879587B76A86A87667687589477787257589590
col03:   3B7758988787978987878938A974B79796895A77B67CA6A859796AA9887A69555676689981665465
col04:   63B6568979874889B967B65A65AA95B87AA69656986CB67A7A85875989B66B798598646257A96585
col05:   498955B75498A7AA859C7A6956988AA68897A8BA9665B4A896779579AA3863A755B8779C3496A355
col06:   74496785576A79797679BBD769AABC779AB888A96599A969B5A665A797546763A6C6A68794699768
col07:   9758D886675A99AA7879B86B878988CD8897799D5777554B95796883867785C8A677756578885937
col08:   679757B888985A89998C8855958A98687876A9869467A6A857856946839656898867788696694895
col09:   B5B686657A6799777795A597977A666A9B8AB9999A87C8A67665976676999769B95C746C8B799874
col10:   66986877B9AB7988B7B79B88B98CA6B7A287A76BB958769879B888E876959B879669767669968994
col11:   7744965497648AAD9875A398B97791B788A8A8BAA687769698587886A9888A8B6575988765677984
col12:   97765CA8AB94699956769997BA995A6897AB76A98CC7B97B655A68736B9B69D7B7B9867C7777B241
col13:   744688AAAA5B895AAA67995A686C5769ABA87789AA699A6A588687995687279C87A6D94669469584
col14:   5A5667799493778987835987768AAC786948988AD7B674A588778AC87A78896A7769776584B876B5
col15:   77687969A8798A5899999699AB79A669879A979B663A89775DACB98A5859B989A969855B65975776
col16:   87997A9793CA8A7AA9A7BA969A67888ABD9A56897A97778A978779988A586C877769755657878464
col17:   29768664AB76A5A58A799DB778969897978AA65A87898788A8A747448946788B888A69AB79687996
col18:   9975C798A9697A778A9646628AC7A77AA9A5579B9B7AC575B569977877677969A6C68C787A786557
col19:   39878B65869B886975A789C857B878B5AA9657968A98A878C798777A79556668AA6B787799998744
col20:   757B7689A88877A986775AC7979B787798A7BB6BB96975776A7977B889AC5A5A8982597546665B62
col21:   8AA455A96A9888D59A9BAA9CA89A8988686AAA788B99759A6B98AA9B76BACCA797669978B6688484
col22:   774975888C66A97A9689789A9B9787A778988A7BA889767AB84A579C8868A5666797886A76797245
col23:   8877566877859A999A898B7893678AA9A9887B8768999565878AB9A7CAC997974B599C787B697775
col24:   647797795BC969A677468A67A9CE77459BA78A6BA989A556889B99A7788C7AA7AA997697A5936AA6
col25:   D6B67AA9A689C7BAA9C5B967DAB799BBA9CC879C794A969BA65B897B7A8AA6CBA67998B8AA8667A6
col26:   86995B9969B939B77A99BB689CCBC99BBAB8A87CCC9CBB5C5A8ACA8AD9AB7C8C9696694A8979AA87
col27:   BB89A7B7AAA87898A9997DACABAA999BDBA7A888BBC99BCB9B8C9966A7A59B79CA9A7A647A887B95
col28:   9787A99AAE5CD9AABA7BB9DABCEBC9BCAA8AA9BBAB9ABADBABCABA7878AAACACABAAB6BBB7AB6986
col29:   B77B899789969A87AABAB7F9857E9A8DBBA86A6B7F6B9C8AC9D96BDD88E899999AB58767AB98B9B6
col30:   B6ABBD9BC77CAA987DB8DBD9BAACCAA9A9E8DDA9AA89ABFCBA59A9B6CA998ACA4AB79A9CE9B59966
col31:   65DADC78BDC8CD7B7CBDBDC66D9CABBA9BAA9ADA78CC8BADAA7B8CB998CCADBDAB67CCC87BCA7876
