ROC:     FPix_BpO_D2_BLD16_PNL2_RNG2_ROC0
col00:   53293786817265773793455345268376a9769597295668a7a7875587676378559439783a46674151
col01:   555356688737c557376a59877439888998a989a977b5996362b8673ba767a86a71a8ac6596838576
col02:   66646969795b788a34c77967a885a7ba79787b6c9877788ab858647778b6eca6a9669789c888a9a6
col03:   71619942747775776976bab7786aa85a797a8b887888886bd678a57874788a968ba9b5649b678467
col04:   764949a66a59994a8aab5b3a8374a67cb7a59f97679697a76b86a7a78779634a4676676787956656
col05:   7358899788658b573c56b79999c99ba8988ba6aa97b6ba799999b99576674b7148a9a65488a44365
col06:   57538263586477948a689946b7966cc8456c78877a7a57458969589868b65529895969986a854872
col07:   55764679766b677bb875a65668587997aa97bb69b87827879b789c8968c586ab8779977ab96b7a85
col08:   5574356b7777845859979679986aa6b8ad88798a69946a9a9c66b7a7b979987a28688897da568458
col09:   23977a3956c5a5777b6bbaca9a8975957bd995a7b94bba6db8a8ba8989687768787ba69284368787
col10:   64a378588341968764a9985877cc89a8b8a5888b7b89977b97796867c8a6c99899599989b889b9b7
col11:   8517869978788868878a85686894a7aa6a796d696997e69abaa7a7987889a566a4b7785a6b97a977
col12:   2268647aa88777a86548b65867896a557cabca77779829678a577588659668b57b9d692898775784
col13:   565478757886a7b96a79958dc8ca8899bc46a7b798a58b9697b8779ec8a89aa6b798c6982889b6a8
col14:   7558885568a7883677376b6a8aa6db86a85b9a8aa9a7987399c5bab9b8ba87e88b8874b677646966
col15:   3449748474668752964a8a779386978b6878a74767b9b5968895b8856596c8ae59afd7c597856a36
col16:   5572a9ba7585857997784ca8777bbc88bb78889a896c648a8a6a9aa6986685a99676b975b8999575
col17:   58849894a79966a444ac5bc869a88b769a69d75979546b67a4586c6aaa876aa9a6375aaaa9a77652
col18:   4147a77597a5a6892ba7a5a649a696a9a897a79975a8a89a39a75578997756b899a999878997a446
col19:   5786558a76579975caa89ba938bb7d97adac5767759a969aa958c78679dc87a9487c78a5c8768857
col20:   916896c5653a679595a757a62896678a998aa9ab9b8b8b8c99986585be78b9aa85b97bb969b8a46a
col21:   453649645a36778563a778a965988a8aa97979855b769bd8d9b697979a74a6779888a7b7c5a98865
col22:   aa944b8a5678799b993ab7eb89979a99b87bb6cacb8a578ab999e979a7497a8a58b479a769765956
col23:   8845a969596698588b989aab878588b5788695874b79a979877aba7a6977477768a6d9659b848377
col24:   3a66957677969879739889a7849ba9874a8a27a89b86b59a36a7c74699a987879964989663698973
col25:   ba87b9b889a5b888879ca6a5b6a89d975ac755c8a68c9adb6989acaab93ccabba4d9aa7889987828
col26:   478797aaa786b84aa798aba799a9b7968ac9ac74b77a6aa7ea8aa989bdb9c999ba977898999977a5
col27:   91a967748a83499868598aaaaaaaa9699a9c98a8acadc3cab6ba9bb9966cc9c8788ba79c856879a8
col28:   88699d896695a78bb8b6ba8a6e9ab59ba7aa9a8756998acbaac8bab8aa8bbdb9c5ac7bbb7aaa9674
col29:   78a9858885897ab56aeaaa8c8c89a9ab9eedbb9b99a8a9b98d9e8ada9acabcc89bbdb68ba98bc854
col30:   986787b9a9b45a85a8aaacb3a9bdc888a7dcbcbabacda88c78f6bababba69aca798cbc6cc8ba8956
col31:   57b789aa989b7b89af76a8abd9ebabad9aa9baa7e9798c9cc8a9acba9ba9ca96b968cb6b8bdb4ce6
col32:   389628aa98c7c98ac9b886ecc6dc9da6cbb98b8bc8a9e9fabba9bc8aabeab8bb98b8a8cbc6a8b998
col33:   46a99acabb977795699bad78baddd99da8a8baaaaa9becc889899cb9bb7799899abeea7887ba7bc6
col34:   7688caa97d7a9769bcbbe8788ad8ddbbaacbcdbbcce8a8d8cc89d4bcdab89b98a9f9ccabbeacc786
col35:   6b897a8897888998cc69a9a8aa8bccb6cdd95dbbdeab8b9999d9ba8bddccb968cb9bafaa9a4a9969
col36:   a5aba4997a5899aa979ac8cbcbeaadd9acdb988dada89988ccaae9a9d8b9eaf9aabd5892ac85d986
col37:   7ac85ca9c8a8c898ad8d79bb7a9d9acccaa9eaafa9cddafc6ad6cbbfbbdfc8d9b9cb977aea9bba95
col38:   488a9bab8bbe8ba7889ddebab79b99dba989baba9dda9b99cbdbbda9dc8789aa9caba9ba9e8898d7
col39:   9773abaa52798aaaa7bbab9e89bc8bebac8e8adf7da9a8fbbdcbfa87acc7a9dba8daaca66ba5ab94
col40:   8486887779a4c9b7a9bdaa9a8bdd8fdaa7898bfcc9fbcc95bcda9c98bcabaacdd9a9deb8baa9d98b
col41:   685b68a87b949c8ab9b9ba8bebc7bd9b8eaabaabdc8ec8c9cc9a9cecb9b7dbc9a9ba89caad7aa7b9
col42:   94989c998d9aaa88bf8bdab68adb9da9ca8d878cceaadcf9999aaeaaccc9a8ba8d999ecadabbcca3
col43:   895c879cb7a7af89c8a8ba69de9ca99cbecbdbbbb9dbb9dfbbaab8bce89afb979aacbbaaaba9d9b5
col44:   67969889bb8aa87bcbc9c9daca99babccb9abdaddadda9adcb8bdabbbbb8dbbbeaac9cc9a8aa5897
col45:   5948a9b989b8c978babc8a9b999ca9fb69b9aea8bcdbecd9bbacfaa8bc9aaba8b8bd97abcacb9b85
col46:   b58999986ab86a9bcbccdabdfcabaabbcdddbaabcb9f8c7dbbabbe8bb8add9969bccbbeeae788497
col47:   98ab9e78b9aba99798bec9daaab7adaccaa9caaebeaaacab8babe9b9edcc8d7ccbcfb88abab9bdc7
col48:   8376a68989588b889aa7ba8adccdabc88a8b68e8daeba59dacccbaba998bc8babdd9ccb8db8abae3
col49:   7899b8a8ca8a9a99bb8cabee89bc9badc9b9c7cb8cabadacacbbcddd9cccbdaeabddefdab9ba78aa
col50:   8ba988cc9b9bb9a9db8c9aaa9ca9d8a7dacdf6c79ddb9a97bedfddd998dcfbbfac9eccbaaccacdc8
col51:   75993889787a7a89a5b4bbabc6cac5b79cba898779baa9d6a9ad87a985a8b686cd5ca987d86d7995
ROC:     FPix_BpO_D2_BLD16_PNL2_RNG2_ROC1
col00:   4963657257ac567949b9788978e6ab776caba889b498889788588a6baa7a89564977c7b85cca5655
col01:   1876816b9588b556e9c9cab88ccc8b8b999ac9cbbb9aaabaa5aaba87e797b99d98aa5c9accc8c693
col02:   5854767bb74b95e9c88b7b99678476b98aedb99b7ba9b8a78ca69a77da8bb88a8c9cbca6a86b9a87
col03:   477787aa789c77b478d9bac57c88adcd8a9ab98be99ae7a69b8d9b9a8b798ab6aa7d66c8cc2ba976
col04:   949a74676986a8a6b96a979798b7a6aa8c8ba85988aaa7d5a899a99b8bf8db77c6f87d8a99b87b88
col05:   469a88a97699c976c9b697bca97b69b9b58ab8a9a56acaad7bd9a698a99cd86ab9ab9888b9b9c6a9
col06:   64547c9bb98a7d4788a6bd69babadab6b88a7b79d9aa79998ab9976dcbcc8abba6a7abdcba687a79
col07:   996aa65758897ac9577b9bca8d7c77b98a4ab98699b8b97a599bbfdaa699e88b7d9cda998979baa9
col08:   25359b7ba5659bb7b4668aaba6ddb989669a6ea99b89b6bccbb5c99ca88ab95888b789cbdba8a9a5
col09:   666655bb69b8a9da6d9ab3dbcabbaa59ca8aaa5ab67bababebddab8b7d8ca8adac7b8ab4e98a7a78
col10:   63547759a69764cd999989baaba9ca86c79aaccc986bb99bb8ba9cb7a9b4bdbabd8bb984749a99c5
col11:   736465846b479a87589a887cbdab996b8a78c9899aa7979ccbeba7e9cad9cca9db9ac6a978b9899b
col12:   667876498b78c578ab6a48cc9aa6cca9b99da96bb88aaba89ab7a7a8dbcae76aa8ba6acadab75b4a
col13:   36b54a97cabd859a77c8ac6bbb7cdb9aadd995caa8cc887ac579ccbda8969ac5cc8ca786ecaa4b95
col14:   248ba6b8a9798657956a39bca6bab5a78998db7a6aa9ada8b959a6b479aadaba9ab9aacab9bab7b8
col15:   87c86676a498a97dba597ba9bb9ca68979aaeaa9b9ab99a99859dabb97b98ac9ca799aaa969687e7
col16:   6664a784a986ac87899b99aabc9a54c989ba6b899fa7ab8a8cd98a99a9c98cd85da888da6cd6c985
col17:   8774b2859497ba96858c6a699838a97a6c5ba6a9ac657d9b8ab989d79cab7a899a659a9a898a6a8a
col18:   7464d6d987795c6d5a2ccacb6967a69c8ab789ba7ea6bba7caa979d979ba9795a9b788d996ac9ab6
col19:   7998a537a9c84b9bbb7cba87a89ad9b9a9cacc988d99baa8a5b889b8b9989ce9bbbbcb69a98cb89a
col20:   8567596ab5696c57abab79b79b4669a737a958869aa8999abc999a89db56c6ccbbc999a9967daab6
col21:   76978577b48399a87ca968cdb9bcd788c4d9dba98caac9aaaa69a9d8dbdd69acaabab9ba67b8c678
col22:   8aa67978a468989687b6797b66cb79aab898bc898cab8b7b64c96e7bb8f9bc98d9daa98bab76a799
col23:   572187a56a969d7dccc76a9b7cd3ccbca987e6d6b7fb3daadf688777a89bdc878cb9c9bbc79da987
col24:   77553a4aba59ae55aa4c9888c5a4867b98aa8baa9ac8a6aa668cb7adb8cac9dabcb6959cba8baac5
col25:   92aa86897c5c9689ab99c778b7baa9ad898ca8b96bbaad9cc96a9b7aaac5a99a7dba87d89cc9ab9c
col26:   67876a7bb99c9a69a9cbbb7d9cdbebbbbf9bcc8fcdb9bac8ad99bd8aaac66adacbbaf8ccdfebedc8
col27:   88c7b8aace49dadc96acc979cb8dbbcbcb7bd9bca98dde9ca8dccecb9d9ac97ebac7bbdabbc7aa99
col28:   596ad8fa697c8cd9c9ba8bd9bcb9b8adbb8bb9bdcad99bcb8fd9caacadf89fbee8b8a6baaafda6db
col29:   8946979dc883ba9a8aad9bb9ac9dfeacaaaacbccc9bbbbdb9dddaac9dbaaaa9b97b9feca9a8aa9c6
col30:   67a9989ba69adac97acaaddca9cbc9cacebabefbdd6a99b8bcc9db9ee89eafdbddafacaafecb6d7e
col31:   679596ebbbaabcd6e9f6bcbc988a7abaedecfbebcc8b88cc98beeb9ccaefaeeadba76bccada79c8a
col32:   8b6bda9a68af98b8ace78ccbcccbe8eaab598a8bdbebbedc9eaaaddbab9aaddbade5aababeaabc98
col33:   7ca9a9a6c4a9c9aadba7cecd9fd7d9ac8cc8aa99795ce8dab9b9baefb9dfcba97daadca999c9bacb
col34:   645588ab6a86addccdbd79ebd88da7acacddabeb6ec8bacdecdab99fcbcab8b7caacafdcdce8dccb
col35:   a99796bfb9cdaadecaa7abbccdcb9feccab9d9ebfaacacfbdeebddbab6bc8cbcbbb69aaddbab89bb
col36:   969ab9a9a896bbae8a85b9ebccfcbaceacbda9ccdace7dcbbdecddbddbcc98bf9bad7ebe8bdd9998
col37:   38a99fdbfd6a8eab79dbcbdd99cddbccfc9db7cdfd9cdac9dcccfccc98ebdddadc8bda9ddcbaa9ba
col38:   86fa9b99cb8a8d9bd9ebbeeb9c9bdcaacdbcdc8ebabbcbadaafbcacaebec8bdccbcebadd9cae9b7e
col39:   b8adbba79ebdababcba7eaccfdac7abbcbcaceaddbdaef8ddbafddfffecabfedbfdadfaed9eebf9a
col40:   889bacadf79cacb9c8acfdbebdace79fdcfb8dcda9ccd998ecadebafccbdfccfaa8bb9adf9cbd8ca
col41:   d7c9db79e7cbce8dca6abcbbbaf9c9ebbccfeaebdd99bccbeabbfffddeddccdefaefccafd8dcacbc
col42:   b779b9a9bdacdeecfb9becbbbae7bbbddcfe9abcbbbd8bfaa9caefdcaebbadcbdcb9fbcaedd9ade8
col43:   8787c8cbd9ae9fcfdc99c9bbacbdccffbfbedd9b9ecceced7cab98bde9d9fceabbeafcefb98aefcc
col44:   7baaaa89bcd6bb99bd9adfcab9efafceccadeaafbdf7eb8cceefb897affaeddeeaea7baadfedcdfb
col45:   b58cb9ba8babbddcab8afadb9bcccaedbcbe9cdfcbedbceb9fabb8dddcddbeed9aefdcdacaae9bcb
col46:   b9b9cba9b9baadbc9d9aabdbcb98bacee7fabeabcdfcbffeb9bddbfbafaaa9fadfbecbac9ac76cd6
col47:   4a4ab6a88bbaacacc9bbab9baf99d9ccccfdedcadceacdefc9cfbebdfddedcb8cbcabadeacaffaa8
col48:   8caa7bbdb8abca8eaaaccd2ccbdb8beabbded8aab7d7bbfdb9c9bffdadcccbbbcdfcdc8dfd8cacc9
col49:   9ab69cbca8c899dbacbbdcbcb999cbfb9caeebacfa9dfaebcbcebfacdefaecffcadfc9fdadaea9bc
col50:   9898bada888b9bb89efeadfaaecebeabbacdbebaccb9ddcbcdccecc9dcdaddbce5bfecadbdeac9bd
col51:   577769a989a6dbc98578bcc7bcaacddbba8b9a8db85e89d9c9ddabaa75b8b8c8d89a88badef9a889
ROC:     FPix_BpO_D2_BLD16_PNL2_RNG2_ROC2
col00:   558667a488987785978a7578a998788578bb89b76b8b5855989496ab749888a99856c668954a7773
col01:   6a6b55848276856ca47c999698cbb899da9cc9a7997babab9998dc6aaa7c7c7b98896777ca89856c
col02:   4887a88567a986797969839a89c98a978b68a88d78976ab778698b3a888a4767caa699879a794742
col03:   574b647588b77a69bca8ca998c9498686ac99badb9aaab8c8a7a588a8bdb98a779ba799a5775679a
col04:   975779998baba78aa858898b99a79c8c866c9dcb9baabaa9aabb879dbb98b9b89a9aa779d9966b89
col05:   8467989938bb99b8c96b9a9ad75aca9aa86a798caa897985868c99abba99bac9c798789bb49853aa
col06:   6c6679cb86789ab7b87a6abfa5a5b9bac7877c8777b8d69699678a8aab99ad9b6b8abda74457979b
col07:   347a96b7a664a6569ca446789adddb9ca8bb9baa98b7cb3d68ba9baaca8b498ab6587d76a8889277
col08:   487788946b7b7877987a6895acb8a9bc7897b979abae78b8ab6979c8789a98679e5788a9cb946756
col09:   5557a687989ba78b6abb8a87a989b7b79ca8abdab88889aaacac9a98b8bc8b89d9bb887a898a8774
col10:   5587a463c59aabb48969a957795a68b7aa9c78ab8a9b8ca98bd9cc9c99b9cb97acad598984858868
col11:   85385b89998b9c97658aaaaa8abab7ba99acac7da9daaa79a668a5c66c7c746bab89889c958a8da6
col12:   365a9b8668a747a8a9757ba7d788896ab8ba99cbbb9c67988c6ba7a9bbb9a9ba89a8a74897798662
col13:   8857576ba87ab877b88559a9b886aa8c7cbba89886baa69dac78a9a8896aa6ba68ba8987ba7a6977
col14:   556ba6a7dd7ba77576b67c99aa99a98c9e757976bc9aab69bc87b8abbdc78b66ba96464689886747
col15:   654ca95f88ab79d595679cbabb8bc77cbaaab9b95d789cb89a9da9ba97ea86a87d6a88998aaa9595
col16:   a6a69797a86948da76888b787b8abb7ab67ab8697aabba9aad8a689b8989ba6faa9ab7c9659a87a9
col17:   27772c94a81881a858b59987777989a979d9b8daa9aa58a89bb5aa8b986a868948788d7aabb94983
col18:   547aa377a976aaa79996896d78baa856b9b4c7b8ac8a9ac6c99bb9aabaaac88bbb946b8a66878877
col19:   46354978a896ba77782b69b88979b87cc7c396a9cb89db9a9e89cbc9798c8fc7aa79779ba86b4a76
col20:   4287764347a87a8998599a6ca8b887ad4a9abb8acb7bd58baa7989e88b788889aa597b9769ba48b5
col21:   8a746a5898a87ba848c8bb9ac99cc97ccb9a8eabd8acaaa899c778a9aa6bccc9aecba89979a8a748
col22:   75a747a899c858a898b57a76bbb8b99899cea6b7ccacabd8e999869a68bc7cbb8996c8b8898b6555
col23:   776767c6835877b8887789ab97acb5b97687aca9be5cb99b799986987aabc7a69a9b9b8a89978657
col24:   5b47537595768987a7a979779978b5bb6cb8ebd7f99c8499feabc99a6c86ec8677ba96c886d96354
col25:   4465aaa8a885d8c4b9b99aa8ada9c86ba7cbc8978b9aaca9ba69a9a9b8dc8d797b7a987b8aa48694
col26:   6ca6a899abab677cf969bcb98fa559dbea9cac9788deb7a7ac77ab9888ca9a8c899cb9a878ab7b95
col27:   87a54993c69a7d8c7c8c79d9bacaad8bbdda8bbccaa9b9dbaa7abb99caa5dce883da9cc9a9798696
col28:   a9997e988bd79d8a98a9c9bdcbb8ac96be9aaff9c9b9adaa9daccb79becddc9baaababbbc6baab88
col29:   65a87988aa5aa68a799b679a9b8c99ccdbaccbaccdbaddc89abbbbb9babcab68a9c99cbab697cac3
col30:   59759897debabbcaabc9acc79dc9b9dabddeb99bfadccfabbab879acab8bcbbebdced8d7dafb7578
col31:   a887b6caec96c99ca9677d8fbb9cbb989a8a9ba8cccbc9ecc8b9ccc9c9cab598acbaeab989bb6977
col32:   9877a59ba86da778ed996a89bb7bbcdfde9aabcaa99baacebca89dddd9bbb9b98cbc88cba9799758
col33:   8a6a997d88de8bc79babcabceb7bc9bdbbda88acac9bc9ceba9c8eda8efabac9cd8eaa8bb9b96d45
