ROC:     FPix_BpO_D1_BLD13_PNL1_RNG2_ROC0
col00:   615865364a195cb65766668aa1a99646b798c7489b889ad89688b958ca8b1797ad59cad66d778751
col01:   96d758a7a7899a998c98863a9b5beb89b8b98cbcc7a96ccddc8c7cda99b77a998577b7a498b75c73
col02:   65588797b5479797d696ca8baa9a885bb5aa7b88aadd9889daf98987abba5a9ac8abeb5b79b8a939
col03:   85965a87887567aa5c98fdb9c886a9ab9daaac69ba4799ca9887998799cb8874dbaae9d98b758d77
col04:   8a7419a9a99c65abd56b89ab699c7a79d998a99cfbbdcfabaa688aba786a8acd9f9bbb7899ca98a7
col05:   3998587a66866976c58a7b7876c83da9798874bc85479fd9b8b75778a898b6b98f7aa4cb66689b6a
col06:   5c987558685555868a677896e99ce9b8a7c8869caa6d5988aa8da99f7a8b8a9db8abb897ae9a9985
col07:   85754b688d6a784a54a6964bd55ab7bb69b99bd8c4987aa969d8b8cad7bccd79ae9b9f88ccca6977
col08:   987479914d87aa487d855a83d8c999998578d99a79ce76accecbacfa69aa998a999a5d89b7759861
col09:   95753798aa887b6a9caa9478dabaab76999ca879889eacea8a7c7c888d9acbca89d9949ba4798c65
col10:   598996686866a78738b7be7b6758987bc85aaaaaa489778b9b9b989d8c9b997979f99ca7a8975e55
col11:   9746454485b686776c7b958ac977c4abc899b55dbac8b5e7bac8b8afcaabeb7d6aadbb7a88b7ab53
col12:   88aa3a6597b87a75d69a77899876cb8a9bbb74bc9777d99d899aab59a979a58a9888978bc6c87893
col13:   3835738375a948a6bb798a89ad66a76b7a789c8bb9aa9dba9c9ae899c47a7b89eaa876a8c8b75665
col14:   37656939614886cb7958b8c57c9bb9b267c47a8ca7997a79bbe998cfda5aaca9ca98b99ad69598eb
col15:   126885b4656936b797998b88977a9b9ab59a46b98a7a99977aa9aab69987987cd9aab989c489b776
col16:   637755662745779788a878999589569b889a9a53b6bc9d9b99bbcdcabea9e78b69aaae87c7879998
