ROC:     FPix_BmI_D3_BLD3_PNL2_RNG2_ROC0
col00:   8cfa717888665a943aa38d387ac95debabbaa78c5ca8abc9abb79ca889899b6a8bbabc86b97999b9
col01:   ad675a96788ca984668c89aa689b979acb8ac9eafab98b889f9baeccaa87ea88ac98baa28649abd7
col02:   a6b9868aadbaec56a7cb86d98bded99cc8adf9dcdacedcad6abbb7c7cc9fce569389c7ea7aabdd99
col03:   6759ae77967bb5af9cccee989bbbac6dcfdae6ed9acec8ad9ddbaa86bdb9bac98cdcafb9897ccb57
col04:   ad8d56a9bba9a59a98bc79bbbac8c8acadb96cddb79bd8ddcb9df9cab68bbbf98afc7acaf7d79bb8
col05:   65a2cc9b83898cca9598679c8aa5bf9acb6bcadaa7cac3abccdababfbbc88dccb798dba7b69a7c88
col06:   937a8cdb9b9daba887dadd7bbeadbd7bdaacacbcbc9bdcbbcbe7abc98cd9b8b9997869bcc9689ad7
col07:   65a7b5a89b8c87b9bccbb8c9acabc969ab6aba9d8ccb7c9a8c9aed99fdd6bcda96cab9e997689754
col08:   5469b87a5a9b57ba9569aa698bdeadcadae999dcdbb97c9b7bd888b69cac8bab97ccbbcb779cad98
col09:   7768c69873baa5a8aa89a895897aaaaa8cbedd8e6caca9bcbbcc9ddbfccbdba9dc8ca8aaac996c9a
col10:   1a969987cc9a6899a98b9686bbcbc4ccec9b96dcd68689bbae9dfd8dc9fdda6adb48a99ababc8caa
col11:   565575aa92a6a6766aa785aaaaa9b9dbdf7e9869cb9ca9eecbae957b97b9d8ac98d6887ac6b9e8aa
col12:   5a89896a97b868c5b7cbc9b99bda89b689d8ba8be9a8abdb8e9b9cb7c5eb8a86cfcc8b9dbbc69768
col13:   645869a5689789678baa898c8b9b79789c979aacc9eabacc697cbcb6bc9fc8cdcaccabb9be75b776
col14:   788675a8997b688a857bc978abdccdcb9bd787a9b9ab9adb99cc9af8b9a589caa89c79c777b9c9a5
col15:   569aa58a9a8456c6a98995cbb8bceaaed9dccaac89988acba8c7cdcbcccfbd8ba99db89e78c8a6b5
col16:   7ab5699a99b89d8779ca9b8a8afe987959acbb7a8adc7ba6ac85bfa8aa8bd9b7d98fdaad86acaa99
col17:   833676356964bb6a98a7aaaae9dccf78a75ab899bbb8b6d899aabcb6bcfaea5a9c7798c7aaebc5c9
col18:   39778b9bcb5ba599a9a8a9abc6d7ebbd9ababb67aa69c8dbaab889acdbbc88bacbbc67899a7cda89
col19:   3776a76847466b769bbab7cdbd7d8889fd86abb99adcb6aebbbaebbad8bbe8b97b9dc7ca98a89bc9
col20:   6287999b8687a86baa8a98bd87a6acda69c7de9a88abecaa98ca9e9fe87b9a8c8987c7daaad77679
col21:   525a669658979778899999bba9eca8ec95aaac9abbbb66e96db9ac8bab77bdbaeb9acb77ec898499
col22:   9785da89cbec899879fc798978adcbb8d9d9a7bbabcbadcbb89d8c9a7c798aadaa9a98ac99a98b75
col23:   754878a79a65968988996bab6fa99afe7b5d6bb89baabcacb878ba65c98f8a7bd4ca85b48daca59c
col24:   478888678d887aa59ab98964acbbbb99589bb6d8ebcbcdb5dda8868c9987b7a7a9aa8bbb77466a6c
col25:   358a6a7475c889a5987b99898694ac9ac79dc8a8999abcaaecab6eabdd8bcba8b8d99badc8b798c4
col26:   7dc5869b94bbebaa9ba87e6dc98cbbd9fabc7c8aea9cbde88caeb88bcea8abeddb8b6a8bcb86bac6
