ROC:     FPix_BpO_D1_BLD3_PNL2_RNG2_ROC0
col00:   8a5978fc15765677bb7b7885b9a7777a9acb5c7b99ba9b89acccc89a8956b869559556859641a527
col01:   88ffefff4ca7d877c6a878abc78787ca7a99caa8dbad8bcc99cc786bbc7bab8bbb99797976699482
col02:   8dffffffa74589748967b988c79b8dd7ae8abbccbdbb9a899cacc58a8eab658d49bb69669ba68444
col03:   7c816ab7586a8898a976c9ce7cb98b56c6c88eb8dda67dbacb7d6b8aaa97c6aa85a99aa485775443
col04:   98846bd86a6a6abcb87a847ba7858ad84ce8f9aa98baa85abc8bea79aa7acae96aa9869a669a9352
col05:   98865a677b7a9ba7ba89978a857d799788eb96689b8ad9876a789c77bb9798989938ad696855b622
col06:   2a875c95887c677869dc8c8a4599c87d9faaabbe986aca96ea8bc7c9ac688a88787876bb6b975759
col07:   46976aacc9c7989c579a8bcfaaa9cc9accb8ba759ab99aabcaac869cadb85ab9ba797a3c87787961
col08:   9b67766797a787a8a8577adbcab36bda8789b8aabccaaabbbc75d8d577cb88bc9777898a785a9917
col09:   6858a8aa584677b69dcb99c968dce8c68a9a9cc7aad9aac469aeab7b66b7ab5d76a8786657795556
col10:   9b654a9848acabb68a9d9c67b99daa885acbbc7c8dabbb98978ab99bbba7b987d99989787548a827
col11:   8c8478a76baa8aa8b99c78aab7cabaac9db7ba9af76cbbbaad89aaa876b5a96677a997c658825675
col12:   7ab8c268699b98ba96c6376999dcd6899eaba6dcacdab49d6a9d7adeb987c9596db32a5666648266
col13:   9577788866489a896b8965cc9869a88d9787a6b8bb7ddc68b9d9ba9c9abbc88ca87ea87977657286
col14:   987aa677a56969cbfc388b7b87976cabc98b6a76e8c8ba94aabdc97cc96a7c6a9b495667945936a1
col15:   687757753857aa74774a999cd988abc9aaa9c999b9ba6ecb98896a984a8b47898979898984735674
col16:   785a8d9bd87b75a578aeeafc8aa979c9e8b9e9ba9d9e8d9a9db6b6cbc6b98967acbab87757277366
col17:   7974539d989b9b6864ad9cbacb9eca97d7895be899999caa7798a6d9aaa9887a368b67a675667662
col18:   7873597a98667e87b7ab96a4ab96cba6ec6fcbaa4a6aa8e99baba7b67787ccd9996b594465436795
col19:   a3a777798b97a7489ba95b6cfab3ab86a89b98c799bc679c9bbc8d98de6b96a7467b6568a7885476
col20:   97bb7776985646a8878a96bd69cb7aac6a6889cbcb8cb6a99a7b8bc76c9aa7a3c5a69a5996278783
col21:   b8764799568a976c5576979998ac98caa6b8aaaa8ba78a79fa6b9c9abb89a9b86396c74865426b54
col22:   68758384c587c88da978bb66ae978bbbb94a78acbe7c769a7cb87b96ad98ba794b8876a56638a522
col23:   98185669478a67697eb768a8979b88dbaba8789dacea6c4b9a79a6cb89b997b739cc5ba689646465
col24:   8a6b7a754a95898b8a757b65a89aab996f69df99b9d97a6b8679a9b8769d6c46795667572c663664
col25:   9a8a7a9b9dbaaa68aa6ba66b8ac79babba8aaadaa8a7bbaba869cb7a99d97ca69a5a799775279864
col26:   b99899a9bb889f899d8ca98cbbcebafdece8babdb9dcde9ce5a77bb99c89a8958789a99989ab8565
col27:   7678a76999a9bc7a87ab9ab8bcafe9dcfeccaa89ab98bcb7d7bdbab99bb9b936a86aa49969365465
col28:   9a7c8a876cddbacbbddbbaab9ccbabdbcceebcfdedd9bdecbdcfeaebdcdd9baba5ab7d8a48b78342
col29:   b889c98cfb5eb77aaebd6caf8dbcadeaebc9abfbdebb9cd9aeabe8baada99c9c77897969aca76663
col30:   c7584c9ba9a89addd7bbacbaaa9cab9de9dadebd9bcab7ec96f88b9acc9bb998a88b874a9497a747
col31:   88a5ca57bc8dbcb9cadef7b9baa7bdb6b9aaddc8d8dbdbfcd7be9bc89ecdddb8bc978acb796d685a
col32:   e996ba8a99ded7eeabbcbafdafdbace9bbacfabfdceeddcfaacdc9eabebcaaa97bda958886978656
col33:   7a9b999a88cccd9cefcb9ba9ec8a9acbca9cd9fcecb99afcab78a89cc6da9ab65ab8abb7984b4a82
col34:   a97a8ac8978afcc8db9dcecada9ecba9cadccb9fedcacbba8da7cdfbdabea7dc94b79cda6c877686
col35:   899ea9cb95ea9cd8acb8aa8cbcbabddceccfcfd88bbdbdec6b9c7f8aa8baaaeb78dcabb7895688d7
col36:   c96979c8acdcbfaac97be9cdfbbadacfdd8fe7ea8a9ac8de88eaeabdccdbcc7a89baae6d8a896466
col37:   bbbbacaaffab99ecda9bb9ea9bfcbbbfcdbefcbcaeac7e9c8f8e9fa8edd9f98c8ac89a9829898c53
col38:   bd9cefbdbaabcedafbedafcfcb9efabafbfdbabcbfdbeeaeb9faca8fde9bf9dbb979b9a6aa578889
col39:   98cc8cc989ada7fcca9cbdcbac8dcefba9cfaffdcaaacacfe8ccbbdbc8aeac8c8fabc6a646a99965
col40:   babb8ccadebcd79db8adbbdeacccdbdcfdebeccbbb9ebbdbabfce9ecdccaaada9ea8c78b6683a878
col41:   bd7c8bb9bdfcfcaddcdddeeddbb8bdfddfbcdcffbedddcadbcdcbe7ecbacbf9c999acd88a76d7845
col42:   87c8c97cbbabbdfbcd9cbccdcdbacbfaccdd9ceddebcbbbbbfaacc58caeaadeab8a7b8c98bac67a4
col43:   99b8cac9cdb97aac9c9fcccedacefbce9ddc9efdeffcdcdafbaaec9eccfccac89aea8e789aaaa85a
col44:   bc79ceccabebd998d7ddeeedcdcaaddfaecd9dcfafbcebaec9cba9fbc9ccadabca9c5bc996559751
col45:   c6db676ac6ba9ec9dabeda9cccafdfedb9dfabfe7daabc9ccbb9cebb96ad7babc7ab89996866aa86
col46:   8a96c8adfcafccfacddccdbeccac9fdabaaacdacf9bdddc7ccacba9abcc9addcb8b6896c79647365
col47:   b7abdbdbae9bcdaebccfa9cdcebcdbdcdeba9cc9cbaafddeaacbcbaaaaeaafca9dada5aaabaca778
